Log file open, 12/16/22 16:31:21
[2022.12.16-15.33.30:003][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.16-15.33.31:215][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.16-15.33.31:215][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.33.31:216][  0]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-15.33.32:152][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/RainNiagaraSystem.RainNiagaraSystem took 1.210079 sec, no shader worker used.
[2022.12.16-15.33.32:289][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/SnowNiagaraSystem.SnowNiagaraSystem took 1.097408 sec, no shader worker used.
[2022.12.16-15.33.32:388][  0]LogDerivedDataCache: C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.103 and deleted 0 files with total size 0 MiB. Scanned 3590 files in 3558 folders with total size 282 MiB.
[2022.12.16-15.33.32:688][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-15.33.33:061][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.16-15.33.33:061][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-15.33.33:061][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,12ms to complete.
[2022.12.16-15.33.33:061][  0]LogFileHelpers: Loading map 'MainWorld' took 26.641
[2022.12.16-15.33.33:183][  0]LogUnrealEdMisc: Total Editor Startup Time, took 133.449
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Jobs assigned 17, completed 12 (70.59%)
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Average time worker was idle: 12.81 s
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.86 s, longest 10.18 s
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Job execution time: average 4.81 s, max 10.21 s
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 7.40 s, max 10.80
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.42 s
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Average processing rate: 0.97 jobs/sec
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Total thread time: 11.41 s
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2022.12.16-15.33.33:183][  0]LogShaderCompilers: Display: Percentage time preprocessing: 9.61%
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display: Effective parallelization: 0.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.26 sec, max 1.49 sec, min 0.80 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.23 sec, max 1.49 sec, min 0.71 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.90 sec, max 1.49 sec, min 0.56 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.42 sec, max 0.45 sec, min 0.39 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.07% of total time (compiled    3 times, average 1.26 sec, max 1.49 sec, min 0.80 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.28% of total time (compiled    3 times, average 1.23 sec, max 1.49 sec, min 0.71 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.71% of total time (compiled    3 times, average 0.90 sec, max 1.49 sec, min 0.56 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.95% of total time (compiled    3 times, average 0.42 sec, max 0.45 sec, min 0.39 sec)
[2022.12.16-15.33.33:199][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-15.33.34:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.33.34:321][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.33.34:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.33.34:333][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.33.37:661][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-15.33.37:691][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-15.33.38:002][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-15.33.38:040][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-15.33.38:095][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-15.33.38:127][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-15.33.38:138][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-15.33.38:150][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-15.33.38:177][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-15.33.38:184][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-15.33.46:574][  0]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-15.33.47:036][  0]LogSlate: Took 0.017035 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-15.33.47:075][  0]LogSlate: Took 0.024337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-15.33.47:256][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.16-15.33.49:544][  0]LogStall: Startup...
[2022.12.16-15.33.49:546][  0]LogStall: Startup complete.
[2022.12.16-15.33.49:619][  0]LogLoad: (Engine Initialization) Total time: 149.88 seconds
[2022.12.16-15.33.49:619][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-15.33.49:937][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.16-15.33.49:948][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.16-15.33.50:927][  0]LogAssetRegistry: Asset discovery search completed in 120.8561 seconds
[2022.12.16-15.33.50:970][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.16-15.33.51:728][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.16-15.33.52:927][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-15.33.53:870][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-15.33.54:829][  1]LogFileCache: Retrieving MD5 hashes for directory 'F:/MyProjects/FPS-zombie-west/FPSZombie/Content/' took 4.34s
[2022.12.16-15.33.55:058][  1]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-15.33.55:672][  2]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957438399
[2022.12.16-15.33.55:694][  2]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.16-15.33.56:320][  4]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.16-15.33.56:598][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 221.091507 milleseconds to execute
[2022.12.16-15.37.05:905][135]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.16-15.37.05:941][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.37.07:903][135]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.16-15.37.46:601][135]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [37731ms] waiting for h/w. InstanceID=1
[2022.12.16-15.37.46:602][135]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000000s
[2022.12.16-15.37.47:907][135]LogBlueprintEditor: Perf: 40.4 total seconds to load all 6 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.12.16-15.37.47:939][135]LogBlueprintEditor: Perf: 40.1 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.12.16-15.37.47:939][135]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2022.12.16-15.38.08:433][135]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002174s (21.842620s overbudget)
[2022.12.16-15.38.08:860][135]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=1092
[2022.12.16-15.38.09:861][135]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.12.16-15.38.10:861][135]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2022.12.16-15.38.11:150][135]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2fa8b070-ed1f-43b2-a575-54c7c8d53533}, Name=Altavoces (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=44.99
[2022.12.16-15.38.11:164][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.16-15.38.11:165][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.16-15.38.11:199][135]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.16-15.38.23:516][684]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.16-15.38.48:633][215]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsSergio/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.16-15.38.48:633][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: ================================================
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Total job queries 210, among them cache hits 32 (15.24%)
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 144 distinct outputs (83.24%)
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Shaders Compiled: 173
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Jobs assigned 177, completed 173 (97.74%)
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Average time worker was idle: 9.84 s
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Time job spent in pending queue: average 12.85 s, longest 53.75 s
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Job execution time: average 5.29 s, max 16.15 s
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Job life time (pending + execution): average 18.39 s, max 55.26
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 77.37 s
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Jobs were issued in 130 batches (only local compilation was used), average 1.36 jobs/batch
[2022.12.16-15.39.01:270][546]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display: Total thread time: 252.76 s
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display: Total thread preprocess time: 10.20 s
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display: Percentage time preprocessing: 4.04%
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 2.33 sec, max 2.33 sec, min 2.33 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   12 times, average 2.23 sec, max 2.62 sec, min 1.96 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.03% of total time (compiled   29 times, average 2.01 sec, max 3.28 sec, min 0.78 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.58% of total time (compiled   17 times, average 1.72 sec, max 2.72 sec, min 1.21 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 10.59% of total time (compiled   12 times, average 2.23 sec, max 2.62 sec, min 1.96 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 9.91% of total time (compiled   12 times, average 2.09 sec, max 2.50 sec, min 1.74 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display:                                               FHWRasterizePS - 7.69% of total time (compiled   12 times, average 1.62 sec, max 1.79 sec, min 1.41 sec)
[2022.12.16-15.39.01:271][546]LogShaderCompilers: Display: ================================================
[2022.12.16-15.39.09:646][  5]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::AddComponent' [No se ha encontrado el elemento.]
[2022.12.16-15.39.38:244][846]LogSlate: Took 0.023898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-15.41.43:519][140]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/BlueprintsDani/BP_Weapon_Component_Obsoleto.BP_Weapon_Component_Obsoleto
[2022.12.16-15.41.43:519][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.41.48:077][285]LogSlate: Window 'BP_Weapon_Component_Obsoleto' being destroyed
[2022.12.16-15.42.11:405][939]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-15.42.12:907][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-15.42.14:013][939]PIE: New page: PIE session: MainWorld (16 dic. 2022 17:42:12)
[2022.12.16-15.42.14:393][939]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-15.42.14:436][939]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-15.42.14:873][939]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-15.42.15:719][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.845361s)
[2022.12.16-15.42.15:720][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.845473s)
[2022.12.16-15.42.15:774][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.42.15:775][939]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-15.42.15:775][939]LogPlayLevel: PIE: World Init took: (0.054943s)
[2022.12.16-15.42.16:195][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.16-15.42.16:441][939]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-15.42.16:441][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.42.16:441][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.42.16:441][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.42.16:441][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.42.16:441][939]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-15.42.16:441][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.42.16:441][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-15.42.16:441][939]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.42.16:442][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.42.16:442][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.42.16:442][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.42.16:491][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.42.16:548][939]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-15.42.16:549][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.42.16:549][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.42.16:549][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.42.16:550][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-15.42.16:550][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.16-15.42.16:551][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-15.42.16:551][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-15.42.16:551][939]LogInit: FAudioDevice initialized.
[2022.12.16-15.42.16:552][939]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.16-15.42.17:085][939]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.16-15.42.17:086][939]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.16-15.42.17:092][939]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.16-15.42.17:139][939]LogLoad: Game class is 'GameModeBase'
[2022.12.16-15.42.17:194][939]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-16.42.17
[2022.12.16-15.42.17:430][939]LogWorld: Bringing up level for play took: 0.289162
[2022.12.16-15.42.17:438][939]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.16-15.42.17:880][939]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-15.42.17:880][939]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-15.42.17:894][939]PIE: Server logged in
[2022.12.16-15.42.17:895][939]PIE: Play in editor total start time 6,422 seconds.
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: ================================================
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: Total job queries 228, among them cache hits 32 (14.04%)
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 160 distinct outputs (82.90%)
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: Shaders Compiled: 193
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: Jobs assigned 196, completed 193 (98.47%)
[2022.12.16-15.42.21:757][940]LogShaderCompilers: Display: Average time worker was idle: 13.92 s
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Time job spent in pending queue: average 11.64 s, longest 53.75 s
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Job execution time: average 4.88 s, max 16.15 s
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Job life time (pending + execution): average 16.69 s, max 55.26
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.81 s
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Jobs were issued in 149 batches (only local compilation was used), average 1.32 jobs/batch
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Total thread time: 265.26 s
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Total thread preprocess time: 10.98 s
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Percentage time preprocessing: 4.14%
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 2.33 sec, max 2.33 sec, min 2.33 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   12 times, average 2.23 sec, max 2.62 sec, min 1.96 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.79% of total time (compiled   31 times, average 1.95 sec, max 3.28 sec, min 0.78 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.03% of total time (compiled   17 times, average 1.72 sec, max 2.72 sec, min 1.21 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 10.09% of total time (compiled   12 times, average 2.23 sec, max 2.62 sec, min 1.96 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 9.44% of total time (compiled   12 times, average 2.09 sec, max 2.50 sec, min 1.74 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.03% of total time (compiled   20 times, average 1.07 sec, max 1.49 sec, min 0.71 sec)
[2022.12.16-15.42.21:758][940]LogShaderCompilers: Display: ================================================
[2022.12.16-15.42.22:357][942]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=72.17 Y=26.25 Z=0.00 Location: X=-5710.03 Y=-16088.08 Z=175.29 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.958 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-15.42.22:801][962]LogCharacterMovement: BP_Zombie_C_5 is stuck and failed to move! Velocity: X=7.45 Y=30.04 Z=0.00 Location: X=-5805.03 Y=-13368.80 Z=147.10 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.308 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-15.42.24:283][  0]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
