Log file open, 12/13/22 19:08:39
[2022.12.13-18.32.21:396][ 60]LogBlueprintUserMessages: [BP_Zombie_C_45] 2155
[2022.12.13-18.32.21:438][ 62]LogBlueprintUserMessages: [BP_Zombie_C_2] 2154
[2022.12.13-18.32.21:613][ 70]LogBlueprintUserMessages: [BP_Zombie_C_39] 2153
[2022.12.13-18.32.21:613][ 70]LogBlueprintUserMessages: [BP_Zombie_C_40] 2152
[2022.12.13-18.32.21:650][ 71]LogBlueprintUserMessages: [BP_Zombie_C_4] 2151
[2022.12.13-18.32.21:709][ 74]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=216.37 Y=559.63 Z=0.00 Location: X=-2260.33 Y=831.16 Z=211.64 Normal: X=0.24 Y=0.97 Z=0.00 PenetrationDepth:0.008 Actor:BP_Zombie_C_25 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.21:710][ 74]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=201.67 Y=565.09 Z=0.00 Location: X=-2278.26 Y=764.69 Z=211.84 Normal: X=-0.93 Y=0.37 Z=0.00 PenetrationDepth:0.021 Actor:BP_Zombie_C_30 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.21:712][ 74]LogBlueprintUserMessages: [BP_Zombie_C_0] 2150
[2022.12.13-18.32.21:712][ 74]LogBlueprintUserMessages: [BP_Zombie_C_8] 2149
[2022.12.13-18.32.21:850][ 80]LogBlueprintUserMessages: [BP_Zombie_C_5] 2148
[2022.12.13-18.32.21:873][ 81]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=-583.60 Y=139.34 Z=0.00 Location: X=-922.33 Y=858.32 Z=211.84 Normal: X=-0.95 Y=0.30 Z=0.00 PenetrationDepth:0.033 Actor:BP_Zombie_C_37 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.21:917][ 83]LogBlueprintUserMessages: [BP_Zombie_C_46] 2147
[2022.12.13-18.32.22:004][ 87]LogBlueprintUserMessages: [BP_Zombie_C_1] 2146
[2022.12.13-18.32.22:004][ 87]LogBlueprintUserMessages: [BP_Zombie_C_10] 2145
[2022.12.13-18.32.22:044][ 89]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=106.21 Y=590.52 Z=0.00 Location: X=-2197.37 Y=957.25 Z=211.68 Normal: X=1.00 Y=-0.06 Z=-0.00 PenetrationDepth:0.044 Actor:BP_Zombie_C_1 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.22:045][ 89]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=-581.59 Y=147.47 Z=0.00 Location: X=-2067.12 Y=791.93 Z=211.68 Normal: X=-0.94 Y=-0.34 Z=0.00 PenetrationDepth:0.013 Actor:BP_Zombie_C_8 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.22:116][ 92]LogBlueprintUserMessages: [BP_Zombie_C_16] 2144
[2022.12.13-18.32.22:190][ 95]LogBlueprintUserMessages: [BP_Zombie_C_7] 2143
[2022.12.13-18.32.22:190][ 95]LogBlueprintUserMessages: [BP_Zombie_C_19] 2142
[2022.12.13-18.32.22:190][ 95]LogBlueprintUserMessages: [BP_Zombie_C_31] 2141
[2022.12.13-18.32.22:230][ 96]LogBlueprintUserMessages: [BP_Zombie_C_20] 2140
[2022.12.13-18.32.22:264][ 98]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=562.63 Y=208.43 Z=0.00 Location: X=-2399.41 Y=946.57 Z=211.85 Normal: X=0.69 Y=0.73 Z=0.00 PenetrationDepth:0.058 Actor:BP_Zombie_C_24 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.32.22:268][ 98]LogBlueprintUserMessages: [BP_Zombie_C_6] 2139
[2022.12.13-18.32.22:270][ 98]LogBlueprintUserMessages: [BP_Zombie_C_11] 2138
[2022.12.13-18.32.22:270][ 98]LogBlueprintUserMessages: [BP_Zombie_C_15] 2137
[2022.12.13-18.32.22:405][104]LogBlueprintUserMessages: [BP_Zombie_C_45] 2136
[2022.12.13-18.32.22:449][106]LogBlueprintUserMessages: [BP_Zombie_C_2] 2135
[2022.12.13-18.32.22:631][114]LogBlueprintUserMessages: [BP_Zombie_C_39] 2134
[2022.12.13-18.32.22:631][114]LogBlueprintUserMessages: [BP_Zombie_C_40] 2133
[2022.12.13-18.32.22:660][115]LogBlueprintUserMessages: [BP_Zombie_C_4] 2132
[2022.12.13-18.32.22:722][118]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=216.37 Y=559.63 Z=0.00 Location: X=-2260.33 Y=831.16 Z=211.64 Normal: X=0.24 Y=0.97 Z=0.00 PenetrationDepth:0.008 Actor:BP_Zombie_C_25 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.22:723][118]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=201.67 Y=565.09 Z=0.00 Location: X=-2278.26 Y=764.69 Z=211.84 Normal: X=-0.93 Y=0.37 Z=0.00 PenetrationDepth:0.021 Actor:BP_Zombie_C_30 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.22:724][118]LogBlueprintUserMessages: [BP_Zombie_C_0] 2131
[2022.12.13-18.32.22:724][118]LogBlueprintUserMessages: [BP_Zombie_C_8] 2130
[2022.12.13-18.32.22:860][124]LogBlueprintUserMessages: [BP_Zombie_C_5] 2129
[2022.12.13-18.32.22:883][125]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=-583.60 Y=139.34 Z=0.00 Location: X=-922.33 Y=858.32 Z=211.84 Normal: X=-0.95 Y=0.30 Z=0.00 PenetrationDepth:0.033 Actor:BP_Zombie_C_37 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.22:928][127]LogBlueprintUserMessages: [BP_Zombie_C_46] 2128
[2022.12.13-18.32.23:025][131]LogBlueprintUserMessages: [BP_Zombie_C_1] 2127
[2022.12.13-18.32.23:025][131]LogBlueprintUserMessages: [BP_Zombie_C_10] 2126
[2022.12.13-18.32.23:060][133]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=106.21 Y=590.52 Z=0.00 Location: X=-2197.37 Y=957.25 Z=211.68 Normal: X=1.00 Y=-0.06 Z=-0.00 PenetrationDepth:0.044 Actor:BP_Zombie_C_1 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.23:062][133]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=-581.59 Y=147.47 Z=0.00 Location: X=-2067.12 Y=791.93 Z=211.68 Normal: X=-0.94 Y=-0.34 Z=0.00 PenetrationDepth:0.013 Actor:BP_Zombie_C_8 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.23:131][136]LogBlueprintUserMessages: [BP_Zombie_C_16] 2125
[2022.12.13-18.32.23:201][139]LogBlueprintUserMessages: [BP_Zombie_C_7] 2124
[2022.12.13-18.32.23:201][139]LogBlueprintUserMessages: [BP_Zombie_C_19] 2123
[2022.12.13-18.32.23:201][139]LogBlueprintUserMessages: [BP_Zombie_C_31] 2122
[2022.12.13-18.32.23:229][140]LogBlueprintUserMessages: [BP_Zombie_C_20] 2121
[2022.12.13-18.32.23:274][142]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=562.63 Y=208.43 Z=0.00 Location: X=-2399.41 Y=946.57 Z=211.85 Normal: X=0.69 Y=0.73 Z=0.00 PenetrationDepth:0.058 Actor:BP_Zombie_C_24 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.23:277][142]LogBlueprintUserMessages: [BP_Zombie_C_6] 2120
[2022.12.13-18.32.23:277][142]LogBlueprintUserMessages: [BP_Zombie_C_11] 2119
[2022.12.13-18.32.23:277][142]LogBlueprintUserMessages: [BP_Zombie_C_15] 2118
[2022.12.13-18.32.23:410][147]LogBlueprintUserMessages: [BP_Zombie_C_45] 2117
[2022.12.13-18.32.23:456][149]LogBlueprintUserMessages: [BP_Zombie_C_2] 2116
[2022.12.13-18.32.23:613][156]LogBlueprintUserMessages: [BP_Zombie_C_9] Saloon
[2022.12.13-18.32.23:613][156]LogBlueprintUserMessages: [BP_Zombie_C_9] 2115
[2022.12.13-18.32.23:641][157]LogBlueprintUserMessages: [BP_Zombie_C_39] 2114
[2022.12.13-18.32.23:641][157]LogBlueprintUserMessages: [BP_Zombie_C_40] 2113
[2022.12.13-18.32.23:666][158]LogBlueprintUserMessages: [BP_Zombie_C_4] 2112
[2022.12.13-18.32.23:740][161]LogBlueprintUserMessages: [BP_Zombie_C_0] 2111
[2022.12.13-18.32.23:740][161]LogBlueprintUserMessages: [BP_Zombie_C_8] 2110
[2022.12.13-18.32.23:865][166]LogBlueprintUserMessages: [BP_Zombie_C_5] 2109
[2022.12.13-18.32.23:888][167]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=-583.60 Y=139.34 Z=0.00 Location: X=-922.33 Y=858.32 Z=211.84 Normal: X=-0.95 Y=0.30 Z=0.00 PenetrationDepth:0.033 Actor:BP_Zombie_C_37 Component:Body BoneName:None (41 other events since notify)
[2022.12.13-18.32.23:943][169]LogBlueprintUserMessages: [BP_Zombie_C_46] 2108
[2022.12.13-18.32.23:961][170]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-18.81 Y=47.28 Z=0.00 Location: X=-2192.74 Y=845.69 Z=211.79 Normal: X=0.25 Y=0.97 Z=0.00 PenetrationDepth:0.049 Actor:BP_Zombie_C_30 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.32.23:962][170]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=26.46 Y=354.91 Z=0.00 Location: X=-2210.85 Y=779.16 Z=211.85 Normal: X=0.98 Y=0.20 Z=-0.00 PenetrationDepth:0.044 Actor:BP_Zombie_C_41 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.32.24:009][172]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=80.87 Y=40.55 Z=0.00 Location: X=-2396.28 Y=920.03 Z=211.85 Normal: X=1.00 Y=0.03 Z=-0.00 PenetrationDepth:0.011 Actor:BP_Zombie_C_21 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.32.24:033][173]LogBlueprintUserMessages: [BP_Zombie_C_10] 2107
[2022.12.13-18.32.24:139][177]LogBlueprintUserMessages: [BP_Zombie_C_16] 2106
[2022.12.13-18.32.24:205][180]LogBlueprintUserMessages: [BP_Zombie_C_7] 2105
[2022.12.13-18.32.24:205][180]LogBlueprintUserMessages: [BP_Zombie_C_19] 2104
[2022.12.13-18.32.24:205][180]LogBlueprintUserMessages: [BP_Zombie_C_31] 2103
[2022.12.13-18.32.24:251][182]LogBlueprintUserMessages: [BP_Zombie_C_20] 2102
[2022.12.13-18.32.24:284][183]LogBlueprintUserMessages: [BP_Zombie_C_6] 2101
[2022.12.13-18.32.24:284][183]LogBlueprintUserMessages: [BP_Zombie_C_11] 2100
[2022.12.13-18.32.24:284][183]LogBlueprintUserMessages: [BP_Zombie_C_15] 2099
[2022.12.13-18.32.24:423][189]LogBlueprintUserMessages: [BP_Zombie_C_45] 2098
[2022.12.13-18.32.24:458][190]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-174.09 Y=28.90 Z=0.00 Location: X=-1998.35 Y=789.14 Z=210.61 Normal: X=-0.91 Y=0.42 Z=-0.00 PenetrationDepth:0.014 Actor:BP_Zombie_C_47 Component:Body BoneName:None (0 other events since notify)
[2022.12.13-18.32.24:461][190]LogBlueprintUserMessages: [BP_Zombie_C_2] 2097
[2022.12.13-18.32.24:592][196]LogBlueprintUserMessages: [BP_Zombie_C_9] 2096
[2022.12.13-18.32.24:655][199]LogBlueprintUserMessages: [BP_Zombie_C_39] 2095
[2022.12.13-18.32.24:655][199]LogBlueprintUserMessages: [BP_Zombie_C_40] 2094
[2022.12.13-18.32.24:676][200]LogBlueprintUserMessages: [BP_Zombie_C_4] 2093
[2022.12.13-18.32.24:755][203]LogBlueprintUserMessages: [BP_Zombie_C_0] 2092
[2022.12.13-18.32.24:870][208]LogBlueprintUserMessages: [BP_Zombie_C_5] 2091
[2022.12.13-18.32.24:894][209]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=-583.60 Y=139.34 Z=0.00 Location: X=-922.33 Y=858.32 Z=211.84 Normal: X=-0.95 Y=0.30 Z=0.00 PenetrationDepth:0.033 Actor:BP_Zombie_C_37 Component:Body BoneName:None (41 other events since notify)
[2022.12.13-18.32.24:944][211]LogBlueprintUserMessages: [BP_Zombie_C_46] 2090
[2022.12.13-18.32.24:985][213]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-221.80 Y=557.50 Z=0.00 Location: X=-2192.74 Y=845.69 Z=211.79 Normal: X=0.26 Y=0.97 Z=0.00 PenetrationDepth:0.053 Actor:BP_Zombie_C_30 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.32.24:987][213]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=43.25 Y=598.44 Z=0.00 Location: X=-2210.85 Y=779.16 Z=211.85 Normal: X=0.98 Y=0.20 Z=-0.00 PenetrationDepth:0.093 Actor:BP_Zombie_C_41 Component:Body BoneName:None (42 other events since notify)
[2022.12.13-18.32.25:008][214]LogCharacterMovement: BP_Zombie_C_24 is stuck and failed to move! Velocity: X=536.32 Y=269.01 Z=0.00 Location: X=-2396.28 Y=920.03 Z=211.85 Normal: X=1.00 Y=0.03 Z=-0.00 PenetrationDepth:0.011 Actor:BP_Zombie_C_21 Component:Body BoneName:None (41 other events since notify)
[2022.12.13-18.32.25:033][215]LogBlueprintUserMessages: [BP_Zombie_C_10] 2089
[2022.12.13-18.32.25:152][220]LogBlueprintUserMessages: [BP_Zombie_C_16] 2088
[2022.12.13-18.32.25:225][223]LogBlueprintUserMessages: [BP_Zombie_C_7] 2087
[2022.12.13-18.32.25:226][223]LogBlueprintUserMessages: [BP_Zombie_C_19] 2086
[2022.12.13-18.32.25:226][223]LogBlueprintUserMessages: [BP_Zombie_C_31] 2085
[2022.12.13-18.32.25:275][225]LogBlueprintUserMessages: [BP_Zombie_C_20] 2084
[2022.12.13-18.32.25:297][226]LogBlueprintUserMessages: [BP_Zombie_C_6] 2083
[2022.12.13-18.32.25:297][226]LogBlueprintUserMessages: [BP_Zombie_C_11] 2082
[2022.12.13-18.32.25:297][226]LogBlueprintUserMessages: [BP_Zombie_C_15] 2081
[2022.12.13-18.32.25:434][232]LogBlueprintUserMessages: [BP_Zombie_C_45] 2080
[2022.12.13-18.32.25:477][234]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-591.88 Y=98.35 Z=0.00 Location: X=-1998.35 Y=789.14 Z=210.61 Normal: X=-0.91 Y=0.42 Z=-0.00 PenetrationDepth:0.048 Actor:BP_Zombie_C_47 Component:Body BoneName:None (43 other events since notify)
[2022.12.13-18.32.25:479][234]LogBlueprintUserMessages: [BP_Zombie_C_2] 2079
[2022.12.13-18.32.25:614][239]LogBlueprintUserMessages: [BP_Zombie_C_9] 2078
[2022.12.13-18.32.25:657][241]LogBlueprintUserMessages: [BP_Zombie_C_39] 2077
[2022.12.13-18.32.25:657][241]LogBlueprintUserMessages: [BP_Zombie_C_40] 2076
[2022.12.13-18.32.25:678][242]LogBlueprintUserMessages: [BP_Zombie_C_4] 2075
[2022.12.13-18.32.25:759][245]LogBlueprintUserMessages: [BP_Zombie_C_0] 2074
[2022.12.13-18.32.25:879][250]LogBlueprintUserMessages: [BP_Zombie_C_5] 2073
[2022.12.13-18.32.25:908][251]LogCharacterMovement: BP_Zombie_C_60 is stuck and failed to move! Velocity: X=-583.60 Y=139.34 Z=0.00 Location: X=-922.33 Y=858.32 Z=211.84 Normal: X=-0.95 Y=0.30 Z=0.00 PenetrationDepth:0.033 Actor:BP_Zombie_C_37 Component:Body BoneName:None (41 other events since notify)
[2022.12.13-18.32.25:954][253]LogBlueprintUserMessages: [BP_Zombie_C_46] 2072
[2022.12.13-18.32.25:992][255]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-221.80 Y=557.50 Z=0.00 Location: X=-2192.74 Y=845.69 Z=211.79 Normal: X=0.26 Y=0.97 Z=0.00 PenetrationDepth:0.053 Actor:BP_Zombie_C_30 Component:Body BoneName:None (41 other events since notify)
[2022.12.13-18.32.25:993][255]LogCharacterMovement: BP_Zombie_C_30 is stuck and failed to move! Velocity: X=43.25 Y=598.44 Z=0.00 Location: X=-2210.85 Y=779.16 Z=211.85 Normal: X=0.98 Y=0.20 Z=-0.00 PenetrationDepth:0.093 Actor:BP_Zombie_C_41 Component:Body BoneName:None (41 other events since notify)
[2022.12.13-18.32.26:039][257]LogBlueprintUserMessages: [BP_Zombie_C_10] 2071
[2022.12.13-18.32.26:155][262]LogBlueprintUserMessages: [BP_Zombie_C_16] 2070
[2022.12.13-18.32.26:233][265]LogBlueprintUserMessages: [BP_Zombie_C_7] 2069
[2022.12.13-18.32.26:233][265]LogBlueprintUserMessages: [BP_Zombie_C_19] 2068
[2022.12.13-18.32.26:233][265]LogBlueprintUserMessages: [BP_Zombie_C_31] 2067
[2022.12.13-18.32.26:280][267]LogBlueprintUserMessages: [BP_Zombie_C_20] 2066
[2022.12.13-18.32.26:312][268]LogBlueprintUserMessages: [BP_Zombie_C_6] 2065
[2022.12.13-18.32.26:312][268]LogBlueprintUserMessages: [BP_Zombie_C_11] 2064
[2022.12.13-18.32.26:312][268]LogBlueprintUserMessages: [BP_Zombie_C_15] 2063
[2022.12.13-18.32.26:447][274]LogBlueprintUserMessages: [BP_Zombie_C_45] 2062
[2022.12.13-18.32.26:500][276]LogCharacterMovement: BP_Zombie_C_15 is stuck and failed to move! Velocity: X=-591.88 Y=98.35 Z=0.00 Location: X=-1998.35 Y=789.14 Z=210.61 Normal: X=-0.91 Y=0.42 Z=-0.00 PenetrationDepth:0.048 Actor:BP_Zombie_C_47 Component:Body BoneName:None (41 other events since notify)
[2022.12.13-18.32.26:503][276]LogBlueprintUserMessages: [BP_Zombie_C_2] 2061
[2022.12.13-18.32.26:628][282]LogBlueprintUserMessages: [BP_Zombie_C_9] 2060
[2022.12.13-18.32.26:672][284]LogBlueprintUserMessages: [BP_Zombie_C_39] 2059
[2022.12.13-18.32.26:672][284]LogBlueprintUserMessages: [BP_Zombie_C_40] 2058
[2022.12.13-18.32.26:691][285]LogBlueprintUserMessages: [BP_Zombie_C_4] 2057
[2022.12.13-18.32.26:795][289]LogBlueprintUserMessages: [BP_Zombie_C_0] 2056
[2022.12.13-18.32.26:829][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.32.26:829][289]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-18.32.26:830][289]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.32.26:831][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.32.26:836][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-18.32.26:842][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.32.26:881][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-18.32.26:881][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.13-18.32.26:883][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.13-18.32.26:889][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-18.32.26:905][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.13-18.32.26:958][290]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.13-18.33.17:536][594]Cmd: r.VolumetricRenderTarget.Mode 2
[2022.12.13-18.33.17:536][594]r.VolumetricRenderTarget.Mode = "2"
[2022.12.13-18.33.22:761][821]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.13-18.33.22:761][821]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.13-18.33.22:762][821]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_0
[2022.12.13-18.33.22:790][821]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_0
[2022.12.13-18.33.23:542][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.13-18.33.23:542][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.13-18.33.23:543][854]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_1
[2022.12.13-18.33.23:544][854]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_1
[2022.12.13-18.33.23:628][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-18.33.25:664][929]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:815][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:816][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:820][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:820][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:823][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:823][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:825][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:825][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:826][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:826][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:832][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:832][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:834][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:834][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:844][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:844][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:846][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:846][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:849][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:849][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:851][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:851][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:851][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:851][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.13-18.33.28:851][ 17]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
