Log file open, 12/14/22 20:34:43
[2022.12.14-19.54.55:693][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.55.05:784][ 75]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2022.12.14-19.55.44:237][640]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_FirstPersonCharacter
[2022.12.14-19.55.47:561][799]LogContentBrowser: Deferred new asset file creation: BP_FirstPersonCharacter1
[2022.12.14-19.55.47:578][799]LogContentBrowser: Creating deferred item: BP_FirstPersonCharacter1
[2022.12.14-19.55.47:593][800]LogContentBrowser: Renaming the item being created (Deferred Item: BP_FirstPersonCharacter1).
[2022.12.14-19.55.50:879][972]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter1 -> BP_FirstPersonCharacter1
[2022.12.14-19.55.50:940][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.14-19.55.50:953][972]LogContentBrowser: End creating deferred item BP_FirstPersonCharacter1
[2022.12.14-19.55.52:450][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.14-19.55.53:549][ 41]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-19.55.53:760][ 41]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.55.53:760][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.55.53:858][ 41]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-19.55.53:858][ 41]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.55.53:858][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.55.53:913][ 41]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-19.55.53:913][ 41]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.55.53:913][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.55.53:954][ 41]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter1.BP_FirstPersonCharacter1
	Asset Type: Blueprint
[2022.12.14-19.55.54:253][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.14-19.55.54:318][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.14-19.55.54:352][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.14-19.55.54:384][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.14-19.56.22:362][403]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-19.56.22:362][403]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-19.56.29:701][745]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_FirstPersonCharacter_Obsoleto
[2022.12.14-19.56.29:716][745]LogMetaData: Removing '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.BP_FirstPersonCharacter_Obsoleto_C' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.14-19.56.29:716][745]LogMetaData: Removing '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.SKEL_BP_FirstPersonCharacter_Obsoleto_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.14-19.56.29:716][745]LogMetaData: Removing '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.SKEL_BP_FirstPersonCharacter_Obsoleto_C:UserConstructionScript' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.14-19.56.29:716][745]LogMetaData: Removing '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.SKEL_BP_FirstPersonCharacter_Obsoleto_C' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.14-19.56.29:716][745]LogMetaData: Removing '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.BP_FirstPersonCharacter_Obsoleto_C:ReceiveBeginPlay' ref from Metadata '/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.PackageMetaData'
[2022.12.14-19.56.29:723][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.56.29:775][745]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto
[2022.12.14-19.56.29:775][745]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_Obsoleto6222655842D406A42D96929054E8C162.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.uasset'
[2022.12.14-19.56.29:776][745]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter
[2022.12.14-19.56.29:777][745]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter4933385749EDE65CF1EE528C9C6D3844.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.uasset'
[2022.12.14-19.56.29:783][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.28 sec)
[2022.12.14-19.56.29:789][745]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-19.56.29:789][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Obsoleto.BP_FirstPersonCharacter_Obsoleto
[2022.12.14-19.56.29:789][745]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.14-19.56.29:789][745]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.Default__BP_FirstPersonCharacter_C
[2022.12.14-19.56.29:789][745]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C
[2022.12.14-19.56.45:144][529]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-19.56.45:144][529]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-19.56.46:140][580]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-19.56.46:140][580]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.12.14-19.57.01:090][400]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.14-19.57.01:090][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.57.08:674][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.14-19.57.10:030][261]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.57.10:039][261]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.14-19.57.10:040][261]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter_Obsoleto before play...
[2022.12.14-19.57.10:102][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-19.57.10:103][261]LogPlayLevel: PlayLevel: Blueprint regeneration took 64 ms (1 blueprints)
[2022.12.14-19.57.10:103][261]PIE: New page: PIE session: MainWorld (14 dic. 2022 21:57:10)
[2022.12.14-19.57.10:140][261]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.57.10:181][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040873s)
[2022.12.14-19.57.10:181][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.040912s)
[2022.12.14-19.57.10:181][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.57.10:181][261]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-19.57.10:182][261]LogPlayLevel: PIE: World Init took: (0.000651s)
[2022.12.14-19.57.10:221][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.14-19.57.10:222][261]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.14-19.57.10:222][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.57.10:222][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.57.10:222][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.57.10:222][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.57.10:222][261]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-19.57.10:222][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.57.10:222][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-19.57.10:222][261]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.57.10:223][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-19.57.10:223][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-19.57.10:223][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.57.10:225][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.57.10:236][261]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-19.57.10:236][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.57.10:236][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.57.10:236][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.57.10:237][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.14-19.57.10:237][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2022.12.14-19.57.10:238][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.14-19.57.10:238][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.14-19.57.10:238][261]LogInit: FAudioDevice initialized.
[2022.12.14-19.57.10:238][261]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainWorld'.
[2022.12.14-19.57.10:241][261]LogLoad: Game class is 'GameModeBase'
[2022.12.14-19.57.10:246][261]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-20.57.10
[2022.12.14-19.57.10:247][261]LogWorld: Bringing up level for play took: 0.005768
[2022.12.14-19.57.10:248][261]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.14-19.57.10:251][261]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.57.10:251][261]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.57.10:251][261]PIE: Server logged in
[2022.12.14-19.57.10:252][261]PIE: Play in editor total start time 0,214 seconds.
[2022.12.14-19.57.11:463][359]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2022.12.14-19.57.11:674][377]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=-7.23 Y=16.96 Z=0.00 Location: X=1416.87 Y=-12862.24 Z=173.80 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.522 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-19.57.12:964][500]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.14-19.57.12:964][500]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.14-19.57.13:221][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.57.13:221][521]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.57.13:221][521]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.57.13:222][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.57.13:236][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-19.57.13:241][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.57.13:280][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.57.13:281][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.14-19.57.13:283][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.14-19.57.13:295][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-19.57.13:341][522]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.14-19.57.34:928][893]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.14-19.57.34:986][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.14-19.57.36:661][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-19.57.36:664][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.57.36:724][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-19.57.36:766][ 31]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-19.57.36:766][ 31]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld2EECF5C34637FE8E4257D080737F9969.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-19.57.36:775][ 31]LogFileHelpers: Saving map 'MainWorld' took 0.086
[2022.12.14-19.57.36:796][ 31]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle
[2022.12.14-19.57.36:796][ 31]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_RifleEF5FE79F44D36CDFF890AD9294E77A54.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.uasset'
[2022.12.14-19.57.36:802][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.42 sec)
[2022.12.14-19.57.36:807][ 31]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-19.57.36:808][ 31]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-19.57.36:808][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.14-19.57.38:011][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.57.38:021][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-19.57.38:021][143]PIE: New page: PIE session: MainWorld (14 dic. 2022 21:57:38)
[2022.12.14-19.57.38:050][143]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.57.38:086][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035954s)
[2022.12.14-19.57.38:086][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035985s)
[2022.12.14-19.57.38:086][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-19.57.38:086][143]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-19.57.38:087][143]LogPlayLevel: PIE: World Init took: (0.000648s)
[2022.12.14-19.57.38:129][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-19.57.38:130][143]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.14-19.57.38:130][143]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-19.57.38:130][143]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-19.57.38:130][143]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-19.57.38:130][143]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-19.57.38:130][143]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-19.57.38:130][143]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-19.57.38:130][143]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-19.57.38:130][143]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-19.57.38:130][143]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-19.57.38:130][143]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-19.57.38:130][143]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-19.57.38:132][143]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-19.57.38:143][143]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-19.57.38:143][143]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-19.57.38:143][143]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-19.57.38:143][143]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-19.57.38:143][143]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.14-19.57.38:143][143]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.12.14-19.57.38:145][143]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.14-19.57.38:145][143]LogInit: FAudioDevice initialized.
[2022.12.14-19.57.38:145][143]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.14-19.57.38:145][143]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainWorld'.
[2022.12.14-19.57.38:148][143]LogLoad: Game class is 'GameModeBase'
[2022.12.14-19.57.38:154][143]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-20.57.38
[2022.12.14-19.57.38:154][143]LogWorld: Bringing up level for play took: 0.006618
[2022.12.14-19.57.38:156][143]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.14-19.57.38:158][143]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-19.57.38:158][143]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-19.57.38:159][143]PIE: Server logged in
[2022.12.14-19.57.38:159][143]PIE: Play in editor total start time 0,14 seconds.
[2022.12.14-19.57.39:302][236]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2022.12.14-19.57.39:768][276]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=-9.93 Y=15.25 Z=0.00 Location: X=3377.63 Y=-12491.11 Z=155.38 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.787 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.14-19.57.40:100][308]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=-12.68 Y=9.39 Z=0.00 Location: X=680.48 Y=-16311.95 Z=185.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.070 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-19.57.40:863][381]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2022.12.14-19.57.40:939][388]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.14-19.57.40:939][388]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.14-19.57.41:932][475]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.14-19.57.42:062][486]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=-12.53 Y=12.41 Z=0.00 Location: X=1279.62 Y=-16096.85 Z=177.63 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.529 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-19.57.42:937][561]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.14-19.57.43:410][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.57.43:410][599]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-19.57.43:411][599]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-19.57.43:412][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.57.43:426][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-19.57.43:431][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-19.57.43:473][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-19.57.43:473][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-19.57.43:474][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-19.57.43:488][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-19.57.43:533][600]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.14-19.58.53:583][188]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.14-19.58.53:645][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.14-19.58.54:702][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.58.54:776][305]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle
[2022.12.14-19.58.54:776][305]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_RifleB6239BDA4D62434EEB2A21B244DD1781.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.uasset'
[2022.12.14-19.58.54:781][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.49 sec)
[2022.12.14-19.58.54:787][305]AssetCheck: New page: Asset Save: BP_Pickup_Rifle
[2022.12.14-19.58.54:787][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.14-19.58.57:692][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.14-19.58.57:696][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.58.57:749][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-19.58.57:790][590]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-19.58.57:791][590]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldF62A94DF4864B4D5BD1C6D955D4BB3E2.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-19.58.57:800][590]LogFileHelpers: Saving map 'MainWorld' took 0.087
[2022.12.14-19.58.57:805][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.60 sec)
[2022.12.14-19.58.57:810][590]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-19.58.57:810][590]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-19.59.07:915][652]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.14-19.59.07:973][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.14-19.59.10:469][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.14-19.59.10:473][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-19.59.10:535][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.14-19.59.10:576][870]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-19.59.10:577][870]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld28973CE84733154D108668BFC96CEEF2.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-19.59.10:585][870]LogFileHelpers: Saving map 'MainWorld' took 0.089
[2022.12.14-19.59.10:606][870]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle
[2022.12.14-19.59.10:606][870]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Pickup_RifleA920327C44C433A790CCAABFB528A40A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.uasset'
[2022.12.14-19.59.10:612][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 2.74 sec)
[2022.12.14-19.59.10:618][870]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-19.59.10:618][870]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-19.59.10:618][870]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle
[2022.12.14-19.59.11:968][996]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-19.59.11:977][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
