Log file open, 12/15/22 17:38:36
[2022.12.15-17.20.38:131][ 71]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-17.20.43:462][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.20.43:474][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-17.20.43:474][305]PIE: New page: PIE session: MainWorld (15 dic. 2022 19:20:43)
[2022.12.15-17.20.43:474][305]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.20.43:525][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050050s)
[2022.12.15-17.20.43:525][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.050087s)
[2022.12.15-17.20.43:525][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.20.43:525][305]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-17.20.43:525][305]LogPlayLevel: PIE: World Init took: (0.000664s)
[2022.12.15-17.20.43:565][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.15-17.20.43:566][305]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.15-17.20.43:566][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.20.43:566][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.20.43:566][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.20.43:566][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.20.43:566][305]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-17.20.43:566][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.20.43:566][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-17.20.43:566][305]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.20.43:567][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.20.43:567][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.20.43:567][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.20.43:569][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.20.43:619][305]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-17.20.43:619][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.20.43:619][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.20.43:619][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.20.43:620][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.15-17.20.43:620][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.15-17.20.43:621][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.15-17.20.43:621][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.15-17.20.43:621][305]LogInit: FAudioDevice initialized.
[2022.12.15-17.20.43:622][305]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainWorld'.
[2022.12.15-17.20.43:625][305]LogLoad: Game class is 'GameModeBase'
[2022.12.15-17.20.43:633][305]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-18.20.43
[2022.12.15-17.20.43:634][305]LogWorld: Bringing up level for play took: 0.008325
[2022.12.15-17.20.43:636][305]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.15-17.20.43:639][305]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-17.20.43:639][305]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-17.20.43:640][305]PIE: Server logged in
[2022.12.15-17.20.43:640][305]PIE: Play in editor total start time 0,166 seconds.
[2022.12.15-17.20.46:591][429]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-17.20.46:591][429]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-17.20.47:151][458]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.20.47:587][480]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-17.20.48:595][529]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-17.20.48:977][547]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.20.49:606][577]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-17.20.49:822][587]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=-23.30 Y=19.04 Z=0.00 Location: X=3050.41 Y=-12553.52 Z=187.85 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.148 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-17.20.50:066][599]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.20.50:201][605]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=5.47 Y=35.86 Z=0.00 Location: X=-6313.81 Y=-13397.73 Z=181.58 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.821 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-17.20.50:404][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.20.50:404][613]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.20.50:404][613]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.20.50:406][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.20.50:412][613]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-17.20.50:417][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.20.50:461][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.20.50:462][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.15-17.20.50:464][613]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.15-17.20.50:483][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.15-17.20.50:558][614]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.15-17.20.50:575][614]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-17.21.14:788][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.21.14:864][591]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter
[2022.12.15-17.21.14:865][591]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter8C267C33422D323900078AA7550B31D1.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.uasset'
[2022.12.15-17.21.14:877][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 17.0 sec)
[2022.12.15-17.21.14:885][591]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.15-17.21.14:885][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsSergio/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.15-17.23.15:601][338]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2022.12.15-17.23.15:661][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.15-17.23.17:322][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.23.17:337][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-17.23.17:337][412]PIE: New page: PIE session: MainWorld (15 dic. 2022 19:23:17)
[2022.12.15-17.23.17:337][412]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.23.17:391][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054547s)
[2022.12.15-17.23.17:391][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.054581s)
[2022.12.15-17.23.17:391][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.23.17:391][412]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-17.23.17:392][412]LogPlayLevel: PIE: World Init took: (0.000687s)
[2022.12.15-17.23.17:436][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.15-17.23.17:438][412]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.15-17.23.17:438][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.23.17:438][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.23.17:438][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.23.17:438][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.23.17:438][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-17.23.17:438][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.23.17:438][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-17.23.17:438][412]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.23.17:438][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.23.17:438][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.23.17:438][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.23.17:440][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.23.17:491][412]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-17.23.17:491][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.23.17:491][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.23.17:491][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.23.17:492][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.15-17.23.17:492][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.15-17.23.17:494][412]LogInit: FAudioDevice initialized.
[2022.12.15-17.23.17:494][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.15-17.23.17:494][412]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainWorld'.
[2022.12.15-17.23.17:494][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.15-17.23.17:498][412]LogLoad: Game class is 'GameModeBase'
[2022.12.15-17.23.17:506][412]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-18.23.17
[2022.12.15-17.23.17:506][412]LogWorld: Bringing up level for play took: 0.008732
[2022.12.15-17.23.17:508][412]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.15-17.23.17:511][412]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-17.23.17:511][412]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-17.23.17:512][412]PIE: Server logged in
[2022.12.15-17.23.17:513][412]PIE: Play in editor total start time 0,176 seconds.
[2022.12.15-17.23.19:565][484]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.23.20:450][527]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-17.23.20:450][527]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-17.23.20:689][539]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=-10.24 Y=23.32 Z=0.00 Location: X=3412.33 Y=-12877.10 Z=184.83 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.169 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.15-17.23.21:207][566]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.23.21:441][578]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-17.23.21:950][604]LogCharacterMovement: BP_Zombie_C_13 is stuck and failed to move! Velocity: X=26.04 Y=18.09 Z=0.00 Location: X=-5923.54 Y=-16491.08 Z=168.27 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.756 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-17.23.21:960][605]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.23.22:456][630]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-17.23.23:287][673]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.23.23:469][682]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-17.23.23:833][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.23.23:833][699]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.23.23:833][699]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.23.23:835][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.23.23:870][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-17.23.23:875][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.23.23:914][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-17.23.23:914][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.15-17.23.23:916][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.15-17.23.23:920][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.23.23:932][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.15-17.23.24:010][700]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.15-17.23.24:027][700]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2022.12.15-17.23.33:114][953]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.33:114][953]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.33:116][953]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.15-17.23.33:117][953]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.15-17.23.33:902][976]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.33:902][976]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.33:902][976]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_2
[2022.12.15-17.23.33:903][976]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/BlueprintsDani/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_2
[2022.12.15-17.23.36:222][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.23.36:238][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-17.23.36:238][ 88]PIE: New page: PIE session: MainWorld (15 dic. 2022 19:23:36)
[2022.12.15-17.23.36:273][ 88]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.23.36:324][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050754s)
[2022.12.15-17.23.36:324][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.050788s)
[2022.12.15-17.23.36:324][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.23.36:325][ 88]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-17.23.36:325][ 88]LogPlayLevel: PIE: World Init took: (0.000649s)
[2022.12.15-17.23.36:363][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.15-17.23.36:365][ 88]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.15-17.23.36:365][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.23.36:365][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.23.36:365][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.23.36:365][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.23.36:365][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-17.23.36:365][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.23.36:365][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-17.23.36:365][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.23.36:366][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.23.36:366][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.23.36:366][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.23.36:368][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.23.36:419][ 88]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.15-17.23.36:419][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.23.36:419][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.23.36:419][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.23.36:419][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.15-17.23.36:419][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.15-17.23.36:421][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.15-17.23.36:421][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.15-17.23.36:421][ 88]LogInit: FAudioDevice initialized.
[2022.12.15-17.23.36:421][ 88]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainWorld'.
[2022.12.15-17.23.36:425][ 88]LogLoad: Game class is 'GameModeBase'
[2022.12.15-17.23.36:433][ 88]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-18.23.36
[2022.12.15-17.23.36:433][ 88]LogWorld: Bringing up level for play took: 0.008542
[2022.12.15-17.23.36:435][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.15-17.23.36:439][ 88]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-17.23.36:439][ 88]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-17.23.36:439][ 88]PIE: Server logged in
[2022.12.15-17.23.36:440][ 88]PIE: Play in editor total start time 0,204 seconds.
[2022.12.15-17.23.39:320][220]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.23.39:359][222]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.15-17.23.39:359][222]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.15-17.23.39:687][238]LogCharacterMovement: BP_Zombie_C_12 is stuck and failed to move! Velocity: X=5.19 Y=29.35 Z=0.00 Location: X=-6283.78 Y=-12878.22 Z=186.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.777 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-17.23.40:297][269]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_2] Cast to BP_FirstPersonCharacter FAILED
[2022.12.15-17.23.40:346][271]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.15-17.23.41:359][322]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.15-17.23.41:563][332]LogCharacterMovement: BP_Zombie_C_17 is stuck and failed to move! Velocity: X=-25.89 Y=20.46 Z=0.00 Location: X=3012.78 Y=-12467.73 Z=180.92 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:7.078 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-17.23.42:246][366]LogCharacterMovement: BP_Zombie_C_19 is stuck and failed to move! Velocity: X=-12.85 Y=33.77 Z=0.00 Location: X=1548.80 Y=-12442.43 Z=184.73 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.527 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.15-17.23.42:373][373]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.15-17.23.43:258][417]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_1] BP_FirstPersonCharacter
[2022.12.15-17.23.43:377][423]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.15-17.23.44:195][464]LogBlueprintUserMessages: [BP_Pickup_Rifle_C_2] Cast to BP_FirstPersonCharacter FAILED
[2022.12.15-17.23.44:397][474]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.15-17.23.44:926][500]LogCharacterMovement: BP_Zombie_C_26 is stuck and failed to move! Velocity: X=10.36 Y=27.32 Z=0.00 Location: X=-6813.61 Y=-13202.69 Z=184.56 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.049 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.15-17.23.45:184][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.23.45:184][511]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-17.23.45:184][511]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.23.45:188][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.23.45:197][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-17.23.45:202][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.23.45:240][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.23.45:242][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.15-17.23.45:243][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.15-17.23.45:262][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.15-17.23.45:299][512]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.15-17.23.52:473][833]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.52:473][833]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.52:475][833]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.15-17.23.52:477][833]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_0
[2022.12.15-17.23.53:285][870]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.53:285][870]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle_C
[2022.12.15-17.23.53:287][870]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_4
[2022.12.15-17.23.53:289][870]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints_Iván/BP_Pickup_Rifle.BP_Pickup_Rifle as actor: BP_Pickup_Rifle_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Pickup_Rifle_C_4
[2022.12.15-17.23.55:041][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.23.55:056][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
