Log file open, 12/14/22 11:18:55
[2022.12.14-11.37.22:329][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.14-11.37.22:332][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-11.37.22:362][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2022.12.14-11.37.22:372][231]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2022.12.14-11.37.22:372][231]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie018417F24E8B6DABF88A0F9DB48581D3.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2022.12.14-11.37.22:373][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BT_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset" SILENT=true
[2022.12.14-11.37.22:374][231]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BT_Zombie
[2022.12.14-11.37.22:374][231]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_ZombieC9EA01C549CB70ACE9EBF186B3044870.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset'
[2022.12.14-11.37.22:377][231]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_ZombieAIController
[2022.12.14-11.37.22:377][231]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieAIController4CD7B07F41B6D2DCBD6E58AA577AC585.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BP_ZombieAIController.uasset'
[2022.12.14-11.37.22:382][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 763 ms)
[2022.12.14-11.37.22:388][231]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-11.37.22:388][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2022.12.14-11.37.22:388][231]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/BT_Zombie.BT_Zombie
[2022.12.14-11.37.22:388][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BP_ZombieAIController.BP_ZombieAIController
[2022.12.14-11.37.49:828][594]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2022.12.14-11.37.49:828][594]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2022.12.14-11.38.01:224][952]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.38.01:224][952]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.38.01:224][952]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.38.01:224][952]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.38.01:225][952]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.38.01:225][952]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-11.41.06:091][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.14-11.41.06:094][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-11.41.06:135][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BT_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset" SILENT=true
[2022.12.14-11.41.06:137][108]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BT_Zombie
[2022.12.14-11.41.06:138][108]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_ZombieDF50718744933A0775AB89884D3E5DE7.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BT_Zombie.uasset'
[2022.12.14-11.41.06:144][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 813 ms)
[2022.12.14-11.41.06:149][108]AssetCheck: New page: Asset Save: BT_Zombie
[2022.12.14-11.41.06:149][108]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/Zombie/BT_Zombie.BT_Zombie
[2022.12.14-12.21.24:246][153]LogDerivedDataCache: C:/Users/Dani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.084 and deleted 0 files with total size 0 MiB. Scanned 13667 files in 13290 folders with total size 2621 MiB.
[2022.12.14-12.35.15:109][197]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2022.12.14-12.35.18:702][619]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.14-12.35.18:715][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.35.18:715][619]PIE: New page: SIE session: MainWorld (14 dic. 2022 14:35:18)
[2022.12.14-12.35.18:715][619]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-12.35.18:750][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035035s)
[2022.12.14-12.35.18:751][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035070s)
[2022.12.14-12.35.18:751][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.35.18:751][619]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-12.35.18:751][619]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.12.14-12.35.18:789][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.14-12.35.18:790][619]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-12.35.18:790][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.35.18:790][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.35.18:790][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.35.18:790][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.35.18:790][619]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-12.35.18:790][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.35.18:790][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-12.35.18:790][619]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.35.18:790][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.35.18:790][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.35.18:790][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.35.18:792][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.35.18:803][619]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-12.35.18:804][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.35.18:804][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.35.18:804][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.35.18:805][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-12.35.18:805][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.14-12.35.18:806][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-12.35.18:806][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-12.35.18:806][619]LogInit: FAudioDevice initialized.
[2022.12.14-12.35.18:806][619]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainWorld'.
[2022.12.14-12.35.18:809][619]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-12.35.18:816][619]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-13.35.18
[2022.12.14-12.35.18:817][619]LogWorld: Bringing up level for play took: 0.007208
[2022.12.14-12.35.18:818][619]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.14-12.35.18:819][619]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.35.18:820][619]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-12.35.18:820][619]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-12.35.18:821][619]PIE: Server logged in
[2022.12.14-12.35.18:821][619]PIE: Play in editor total start time 0,109 seconds.
[2022.12.14-12.35.40:885][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.35.40:885][382]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-12.35.40:886][382]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.35.40:888][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.35.40:893][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.35.40:897][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.35.40:928][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.35.40:928][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-12.35.40:930][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-12.35.40:941][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.35.40:955][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.14-12.35.41:313][383]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.14-12.35.59:938][338]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.14-12.35.59:947][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.35.59:947][338]PIE: New page: SIE session: MainWorld (14 dic. 2022 14:35:59)
[2022.12.14-12.35.59:947][338]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-12.35.59:978][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030727s)
[2022.12.14-12.35.59:978][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.030755s)
[2022.12.14-12.35.59:978][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.35.59:978][338]LogAIModule: Creating AISystem for world MainWorld
[2022.12.14-12.35.59:978][338]LogPlayLevel: PIE: World Init took: (0.000612s)
[2022.12.14-12.36.00:010][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.14-12.36.00:012][338]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-12.36.00:012][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.36.00:012][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.36.00:012][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.36.00:012][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.36.00:012][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-12.36.00:012][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.36.00:012][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-12.36.00:012][338]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.36.00:012][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.36.00:012][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.36.00:012][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.36.00:014][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.36.00:025][338]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.14-12.36.00:025][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.36.00:025][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.36.00:025][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.36.00:026][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-12.36.00:026][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.12.14-12.36.00:027][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-12.36.00:027][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-12.36.00:027][338]LogInit: FAudioDevice initialized.
[2022.12.14-12.36.00:027][338]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainWorld'.
[2022.12.14-12.36.00:030][338]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.14-12.36.00:035][338]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.14-13.36.00
[2022.12.14-12.36.00:036][338]LogWorld: Bringing up level for play took: 0.005883
[2022.12.14-12.36.00:037][338]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.14-12.36.00:038][338]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.36.00:039][338]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.14-12.36.00:039][338]r.VolumetricRenderTarget.Mode = "0"
[2022.12.14-12.36.00:039][338]PIE: Server logged in
[2022.12.14-12.36.00:040][338]PIE: Play in editor total start time 0,095 seconds.
[2022.12.14-12.36.14:984][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.36.14:984][478]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-12.36.14:985][478]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.36.14:987][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.36.15:001][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.36.15:005][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.36.15:034][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.36.15:035][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-12.36.15:036][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-12.36.15:052][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.14-12.36.15:411][479]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.14-12.37.43:148][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-12.37.43:189][866]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto5
[2022.12.14-12.37.43:189][866]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto5B1B0403841049D5571188FBC21B34E5A.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto5.umap'
[2022.12.14-12.37.43:195][866]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.082
[2022.12.14-12.37.43:195][866]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2022.12.14-12.37.43:195][866]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Zombie/BP_Zombie] ([2] browsable assets)...
[2022.12.14-12.37.43:311][866]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie]
[2022.12.14-12.37.43:311][866]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/BP_Zombie]
[2022.12.14-12.37.43:322][866]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto5
[2022.12.14-12.37.43:322][866]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto5EDE0A6134E4FF6868DE4C188795A18DD.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto5.uasset'
[2022.12.14-12.37.43:322][866]LogFileHelpers: Auto-saving content packages took 0.128
[2022.12.14-12.37.59:501][645]LogContentBrowser: Deferred new asset file creation: NewBlackboardData
[2022.12.14-12.37.59:509][645]LogContentBrowser: Creating deferred item: NewBlackboardData
[2022.12.14-12.37.59:523][646]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlackboardData).
[2022.12.14-12.38.04:631][114]LogContentBrowser: Attempting asset rename: NewBlackboardData -> BB_Zombie
[2022.12.14-12.38.04:633][114]LogContentBrowser: End creating deferred item NewBlackboardData
[2022.12.14-12.41.15:084][447]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/Blueprints/Zombie/BB_Zombie.BB_Zombie
[2022.12.14-12.41.39:718][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.41.39:743][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BB_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BB_Zombie.uasset" SILENT=true
[2022.12.14-12.41.39:744][380]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BB_Zombie
[2022.12.14-12.41.39:744][380]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BB_Zombie514C14904D9F2E0AD6A604ABDE249D88.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BB_Zombie.uasset'
[2022.12.14-12.41.39:751][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 845 ms)
[2022.12.14-12.41.39:760][380]AssetCheck: New page: Asset Save: BB_Zombie
[2022.12.14-12.41.39:760][380]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Blueprints/Zombie/BB_Zombie.BB_Zombie
[2022.12.14-12.42.33:203][851]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.14-12.42.33:209][851]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.14-12.42.33:221][851]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.14-12.42.33:235][852]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.14-12.42.36:630][150]LogContentBrowser: Attempting asset rename: NewBlueprint -> Patrol
[2022.12.14-12.42.36:633][150]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Blueprints/Zombie/Patrol.
[2022.12.14-12.42.36:635][150]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.14-12.42.53:342][ 34]LogContentBrowser: Attempting asset rename: Patrol -> BPT_Patrol
[2022.12.14-12.42.53:357][ 34]LogMetaData: Removing '/Game/Blueprints/Zombie/BPT_Patrol.SKEL_BPT_Patrol_C' ref from Metadata '/Game/Blueprints/Zombie/Patrol.PackageMetaData'
[2022.12.14-12.42.53:357][ 34]LogMetaData: Removing '/Game/Blueprints/Zombie/BPT_Patrol.BPT_Patrol_C' ref from Metadata '/Game/Blueprints/Zombie/Patrol.PackageMetaData'
[2022.12.14-12.42.53:417][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.42.53:442][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BPT_Patrol" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BPT_Patrol.uasset" SILENT=true
[2022.12.14-12.42.53:443][ 34]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BPT_Patrol
[2022.12.14-12.42.53:443][ 34]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BPT_PatrolA19EEC004CA3A0E80582439D5963C90E.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/Zombie/BPT_Patrol.uasset'
[2022.12.14-12.42.53:449][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 877 ms)
[2022.12.14-12.42.53:500][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.14-12.42.53:535][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.14-12.42.53:566][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.14-12.42.53:572][ 34]AssetCheck: New page: Asset Save: BPT_Patrol
[2022.12.14-12.42.53:572][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BPT_Patrol.BPT_Patrol
[2022.12.14-12.42.53:574][ 34]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Blueprints/Zombie/BPT_Patrol.
[2022.12.14-12.42.55:117][178]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie/BPT_Patrol.BPT_Patrol
[2022.12.14-12.42.55:118][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.46.33:444][515]BlueprintLog: New page: Compile BPT_Patrol
[2022.12.14-12.46.33:447][515]LogBlueprint: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\Zombie\BPT_Patrol.uasset: [Compiler] GetRandomLocationInNavigableRadius  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2022.12.14-12.46.33:491][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.14-12.46.39:066][176]BlueprintLog: New page: Compile BPT_Patrol
[2022.12.14-12.46.39:067][176]LogBlueprint: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\Zombie\BPT_Patrol.uasset: [Compiler] GetRandomLocationInNavigableRadius  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2022.12.14-12.46.39:106][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.14-12.48.16:439][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.14-12.48.16:479][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto6
[2022.12.14-12.48.16:480][143]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto6699534D14C1F43A60557BB808BC4B729.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto6.umap'
[2022.12.14-12.48.16:486][143]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.090
[2022.12.14-12.48.16:486][143]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2022.12.14-12.48.16:487][143]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Zombie/BP_Zombie] ([2] browsable assets)...
[2022.12.14-12.48.16:581][143]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie]
[2022.12.14-12.48.16:581][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/BP_Zombie]
[2022.12.14-12.48.16:594][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto6
[2022.12.14-12.48.16:594][143]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto6FD3D36E9456E8F5690A5A0BAE63A4554.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/Zombie/BP_Zombie_Auto6.uasset'
[2022.12.14-12.48.16:595][143]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Zombie/BT_Zombie] ([1] browsable assets)...
[2022.12.14-12.48.16:595][143]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/BT_Zombie]
[2022.12.14-12.48.16:597][143]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/BT_Zombie_Auto6
[2022.12.14-12.48.16:597][143]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BT_Zombie_Auto6CCB8976E4470BC201D49909A08894DCE.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/Zombie/BT_Zombie_Auto6.uasset'
