Log file open, 12/18/22 13:22:57
[2022.12.18-14.15.53:840][ 51]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Blueprints_Iván/BPAnim_Zombie.BPAnim_Zombie]
[2022.12.18-14.15.53:840][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BPAnim_Zombie]
[2022.12.18-14.15.53:864][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BPAnim_Zombie_Auto8
[2022.12.18-14.15.53:864][ 51]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie_Auto8BADA8CAF4B4AD5B554BBBCB1D98050A9.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BPAnim_Zombie_Auto8.uasset'
[2022.12.18-14.15.53:866][ 51]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/WBP_PlayerHud] ([2] browsable assets)...
[2022.12.18-14.15.53:871][ 51]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/WBP_PlayerHud.WBP_PlayerHud]
[2022.12.18-14.15.53:871][ 51]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/WBP_PlayerHud]
[2022.12.18-14.15.53:878][ 51]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/WBP_PlayerHud_Auto8
[2022.12.18-14.15.53:878][ 51]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/WBP_PlayerHud_Auto8AC3FA710437423302E20D4A5982D78A7.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/HUD/WBP_PlayerHud_Auto8.uasset'
[2022.12.18-14.15.53:879][ 51]LogFileHelpers: Auto-saving content packages took 0.411
[2022.12.18-14.25.15:514][737]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.818 and deleted 0 files with total size 0 MiB. Scanned 7115 files in 7025 folders with total size 800 MiB.
[2022.12.18-14.50.01:278][688]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.50.12:201][282]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-14.50.12:235][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.50.19:820][699]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.50.25:198][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.50.54:670][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.18-14.50.54:784][263]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto9
[2022.12.18-14.50.54:785][263]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto9BF7668B4495D7DC664C43EA101CF9F16.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto9.umap'
[2022.12.18-14.50.54:824][263]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Temp/Autosaves/Game/Levels/MainWorld_Auto9.
[2022.12.18-14.50.54:824][263]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.543
[2022.12.18-14.50.54:824][263]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.543
[2022.12.18-14.50.54:825][263]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.18-14.50.54:933][263]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2022.12.18-14.50.54:933][263]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter]
[2022.12.18-14.50.54:982][263]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Auto9
[2022.12.18-14.50.54:982][263]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_Auto9E6202A80433FAF38801B798E5B584362.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Auto9.uasset'
[2022.12.18-14.50.54:983][263]LogFileHelpers: Auto-saving content packages took 0.159
[2022.12.18-14.54.24:023][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.54.27:134][902]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.54.29:966][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.55.19:665][767]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.18-14.55.19:928][767]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2022.12.18-14.55.20:293][768]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.55.41:403][403]LogEditorTransaction: Undo Delete current selection
[2022.12.18-14.55.41:481][403]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.18-14.55.41:858][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.57.28:282][711]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.18-14.57.28:488][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.18-14.57.28:816][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.57.34:680][ 67]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.57.43:889][590]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-14.57.43:957][592]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.57.46:919][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.57.47:371][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.57.49:636][920]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.57.49:885][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-14.58.18:295][905]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-14.58.18:295][905]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-15.00.03:272][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-15.00.03:292][ 73]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.18-15.00.03:296][ 73]LogPlayLevel: [PlayLevel] Compiling BPAnim_Sherif before play...
[2022.12.18-15.00.03:299][ 73]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2022.12.18-15.00.03:718][ 73]LogPlayLevel: [PlayLevel] Compiling WBP_PlayerHud before play...
[2022.12.18-15.00.03:923][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.18-15.00.03:927][ 73]LogPlayLevel: PlayLevel: Blueprint regeneration took 634 ms (3 blueprints)
[2022.12.18-15.00.03:927][ 73]PIE: New page: PIE session: MainWorld (18 dic. 2022 17:00:03)
[2022.12.18-15.00.03:950][ 73]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-15.00.04:034][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084143s)
[2022.12.18-15.00.04:034][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.084236s)
[2022.12.18-15.00.04:035][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-15.00.04:035][ 73]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-15.00.04:036][ 73]LogPlayLevel: PIE: World Init took: (0.001225s)
[2022.12.18-15.00.04:141][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.18-15.00.04:143][ 73]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.18-15.00.04:143][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-15.00.04:143][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-15.00.04:143][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-15.00.04:143][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-15.00.04:143][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-15.00.04:143][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-15.00.04:143][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-15.00.04:143][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-15.00.04:144][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-15.00.04:144][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-15.00.04:144][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-15.00.04:147][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-15.00.04:224][ 73]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.18-15.00.04:225][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-15.00.04:225][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-15.00.04:225][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-15.00.04:226][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.18-15.00.04:226][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.18-15.00.04:257][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.18-15.00.04:258][ 73]LogInit: FAudioDevice initialized.
[2022.12.18-15.00.04:258][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.18-15.00.04:258][ 73]LogAudio: Display: Audio Device (ID: 35) registered with world 'MainWorld'.
[2022.12.18-15.00.04:345][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.00.04:364][ 73]LogLoad: Game class is 'GameModeBase'
[2022.12.18-15.00.04:381][ 73]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.18-16.00.04
[2022.12.18-15.00.04:382][ 73]LogWorld: Bringing up level for play took: 0.017541
[2022.12.18-15.00.04:401][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2022.12.18-15.00.04:402][ 73]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-15.00.04:403][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.18-15.00.04:406][ 73]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.18-15.00.04:406][ 73]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.18-15.00.04:407][ 73]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.18-15.00.04:408][ 73]r.VolumetricRenderTarget.Mode = "0"
[2022.12.18-15.00.04:411][ 73]PIE: Server logged in
[2022.12.18-15.00.04:412][ 73]PIE: Play in editor total start time 1,124 seconds.
[2022.12.18-15.00.04:469][ 73]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-15.00.11:384][347]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.18-15.00.13:045][415]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.18-15.00.18:605][634]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.18-15.00.21:223][740]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-15.00.22:799][804]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.23:747][842]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.00.23:846][846]LogBlueprintUserMessages: [BP_Zombie_C_4] true
[2022.12.18-15.00.24:093][856]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.24:356][867]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.25:130][898]LogBlueprintUserMessages: [BP_Zombie_C_6] true
[2022.12.18-15.00.25:398][909]LogBlueprintUserMessages: [BP_Zombie_C_4] false
[2022.12.18-15.00.25:867][928]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.26:038][935]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.18-15.00.26:913][969]LogBlueprintUserMessages: [BP_Zombie_C_6] false
[2022.12.18-15.00.28:899][ 43]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.18-15.00.28:999][ 45]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 10.078300 milleseconds to execute
[2022.12.18-15.00.31:854][155]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.18-15.00.33:310][212]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.18-15.00.36:958][350]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.18-15.00.38:100][391]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.39:156][432]LogBlueprintUserMessages: [BP_Zombie_C_10] true
[2022.12.18-15.00.39:668][452]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.40:043][467]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.00.40:723][493]LogBlueprintUserMessages: [BP_Zombie_C_10] false
[2022.12.18-15.00.42:218][550]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.18-15.00.43:135][584]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.44:185][622]LogBlueprintUserMessages: [BP_Zombie_C_22] false
[2022.12.18-15.00.46:262][695]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.47:181][727]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-15.00.47:268][730]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.47:322][732]LogBlueprintUserMessages: [BP_Zombie_C_14] false
[2022.12.18-15.00.47:499][738]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-15.00.48:303][765]LogBlueprintUserMessages: [BP_Zombie_C_7] false
[2022.12.18-15.00.51:155][861]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage
[2022.12.18-15.00.52:076][892]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.18-15.00.52:410][903]LogAnimMontage: Warning: JumpToSectionName Attack bEndOfSection: 0 failed for Montage Attack_Montage_L
[2022.12.18-15.00.53:244][931]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 39
[2022.12.18-15.00.54:065][957]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 38
[2022.12.18-15.00.54:148][959]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 11.157900 milleseconds to execute
[2022.12.18-15.00.54:179][960]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=35
[2022.12.18-15.00.54:734][979]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 37
[2022.12.18-15.00.55:397][  1]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 36
[2022.12.18-15.00.55:968][ 19]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.00.58:185][ 87]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 35
[2022.12.18-15.00.59:002][112]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 34
[2022.12.18-15.00.59:984][142]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 33
[2022.12.18-15.01.01:243][180]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 32
[2022.12.18-15.01.02:416][215]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 31
[2022.12.18-15.01.02:997][232]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.01.07:190][369]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 30
[2022.12.18-15.01.07:944][391]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 29
[2022.12.18-15.01.08:712][414]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 28
[2022.12.18-15.01.09:463][436]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 27
[2022.12.18-15.01.10:234][459]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 26
[2022.12.18-15.01.10:985][481]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.01.14:746][596]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 25
[2022.12.18-15.01.21:905][841]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 24
[2022.12.18-15.01.23:243][883]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 23
[2022.12.18-15.01.24:192][912]LogBlueprintUserMessages: [BP_Zombie_C_26] BP_Saloon
[2022.12.18-15.01.24:192][912]LogBlueprintUserMessages: [BP_Zombie_C_26] 2499
[2022.12.18-15.01.24:945][935]LogBlueprintUserMessages: [BP_Zombie_C_28] BP_Saloon
[2022.12.18-15.01.24:945][935]LogBlueprintUserMessages: [BP_Zombie_C_28] 2498
[2022.12.18-15.01.25:165][942]LogBlueprintUserMessages: [BP_Zombie_C_21] BP_Saloon
[2022.12.18-15.01.25:165][942]LogBlueprintUserMessages: [BP_Zombie_C_21] 2497
[2022.12.18-15.01.25:169][942]LogBlueprintUserMessages: [BP_Zombie_C_26] 2496
[2022.12.18-15.01.25:261][945]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.01.25:938][966]LogBlueprintUserMessages: [BP_Zombie_C_28] 2495
[2022.12.18-15.01.26:163][973]LogBlueprintUserMessages: [BP_Zombie_C_21] 2494
[2022.12.18-15.01.26:196][974]LogBlueprintUserMessages: [BP_Zombie_C_26] 2493
[2022.12.18-15.01.26:831][994]LogBlueprintUserMessages: [BP_Zombie_C_13] BP_Saloon
[2022.12.18-15.01.26:831][994]LogBlueprintUserMessages: [BP_Zombie_C_13] 2492
[2022.12.18-15.01.26:957][998]LogBlueprintUserMessages: [BP_Zombie_C_13] BP_Saloon
[2022.12.18-15.01.26:957][998]LogBlueprintUserMessages: [BP_Zombie_C_13] 2491
[2022.12.18-15.01.27:183][  5]LogBlueprintUserMessages: [BP_Zombie_C_21] 2490
[2022.12.18-15.01.27:216][  6]LogBlueprintUserMessages: [BP_Zombie_C_26] 2489
[2022.12.18-15.01.27:336][ 10]LogBlueprintUserMessages: [BP_Zombie_C_23] BP_Saloon
[2022.12.18-15.01.27:336][ 10]LogBlueprintUserMessages: [BP_Zombie_C_23] 2488
[2022.12.18-15.01.27:591][ 18]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 22
[2022.12.18-15.01.27:945][ 29]LogBlueprintUserMessages: [BP_Zombie_C_37] BP_Saloon
[2022.12.18-15.01.27:945][ 29]LogBlueprintUserMessages: [BP_Zombie_C_37] 2487
[2022.12.18-15.01.28:170][ 36]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 21
[2022.12.18-15.01.28:749][ 54]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 20
[2022.12.18-15.01.28:945][ 60]LogBlueprintUserMessages: [BP_Zombie_C_37] 2486
[2022.12.18-15.01.29:005][ 62]LogBlueprintUserMessages: [BP_Zombie_C_35] BP_Saloon
[2022.12.18-15.01.29:005][ 62]LogBlueprintUserMessages: [BP_Zombie_C_35] 2485
[2022.12.18-15.01.29:359][ 73]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 19
[2022.12.18-15.01.29:613][ 81]LogBlueprintUserMessages: [BP_Zombie_C_36] BP_Saloon
[2022.12.18-15.01.29:613][ 81]LogBlueprintUserMessages: [BP_Zombie_C_36] 2484
[2022.12.18-15.01.29:970][ 92]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 18
[2022.12.18-15.01.30:860][119]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 17
[2022.12.18-15.01.31:469][138]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.01.33:242][197]LogBlueprintUserMessages: [BP_Zombie_C_27] BP_Saloon
[2022.12.18-15.01.33:242][197]LogBlueprintUserMessages: [BP_Zombie_C_27] 2483
[2022.12.18-15.01.34:134][224]LogBlueprintUserMessages: [BP_Zombie_C_30] BP_Saloon
[2022.12.18-15.01.34:135][224]LogBlueprintUserMessages: [BP_Zombie_C_30] 2482
[2022.12.18-15.01.34:460][234]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 16
[2022.12.18-15.01.35:613][270]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 15
[2022.12.18-15.01.36:126][286]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 14
[2022.12.18-15.01.37:139][317]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 13
[2022.12.18-15.01.37:785][337]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 12
[2022.12.18-15.01.38:399][356]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 11
[2022.12.18-15.01.39:454][389]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-15.01.41:300][447]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 10
[2022.12.18-15.01.42:049][470]LogBlueprintUserMessages: [BP_Zombie_C_46] BP_Saloon
[2022.12.18-15.01.42:049][470]LogBlueprintUserMessages: [BP_Zombie_C_46] 2481
[2022.12.18-15.01.42:082][471]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 9
[2022.12.18-15.01.43:040][502]LogBlueprintUserMessages: [BP_Zombie_C_46] 2480
[2022.12.18-15.01.43:658][524]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 8
[2022.12.18-15.01.43:881][532]LogBlueprintUserMessages: [BP_Zombie_C_44] BP_Saloon
[2022.12.18-15.01.43:881][532]LogBlueprintUserMessages: [BP_Zombie_C_44] 2479
[2022.12.18-15.01.44:061][538]LogBlueprintUserMessages: [BP_Zombie_C_46] 2478
[2022.12.18-15.01.45:694][595]LogBlueprintUserMessages: [BP_Zombie_C_39] BP_Saloon
[2022.12.18-15.01.45:694][595]LogBlueprintUserMessages: [BP_Zombie_C_39] 2477
[2022.12.18-15.01.46:678][632]LogBlueprintUserMessages: [BP_Zombie_C_39] 2476
[2022.12.18-15.01.47:539][666]LogBlueprintUserMessages: [BP_Zombie_C_42] BP_Saloon
[2022.12.18-15.01.47:539][666]LogBlueprintUserMessages: [BP_Zombie_C_42] 2475
[2022.12.18-15.01.47:698][671]LogBlueprintUserMessages: [BP_Zombie_C_39] 2474
[2022.12.18-15.01.48:533][705]LogBlueprintUserMessages: [BP_Zombie_C_42] 2473
[2022.12.18-15.01.48:706][712]LogBlueprintUserMessages: [BP_Zombie_C_39] 2472
[2022.12.18-15.01.48:900][720]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 7
[2022.12.18-15.01.49:316][737]LogBlueprintUserMessages: [BP_Zombie_C_31] BP_Saloon
[2022.12.18-15.01.49:316][737]LogBlueprintUserMessages: [BP_Zombie_C_31] 2471
[2022.12.18-15.01.49:544][746]LogBlueprintUserMessages: [BP_Zombie_C_42] 2470
[2022.12.18-15.01.49:731][753]LogBlueprintUserMessages: [BP_Zombie_C_39] 2469
[2022.12.18-15.01.50:318][776]LogBlueprintUserMessages: [BP_Zombie_C_31] 2468
[2022.12.18-15.01.50:389][779]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 6
[2022.12.18-15.01.50:546][785]LogBlueprintUserMessages: [BP_Zombie_C_42] 2467
[2022.12.18-15.01.50:742][793]LogBlueprintUserMessages: [BP_Zombie_C_39] 2466
