Log file open, 12/11/22 19:12:50
[2022.12.11-18.13.34:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-18.13.34:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-18.13.34:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-18.13.34:966][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-18.13.34:971][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-18.13.34:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-18.13.34:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-18.13.34:977][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-18.13.34:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-18.13.34:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-18.13.35:630][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.11-18.13.36:110][  0]LogSlate: Took 0.001218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-18.13.36:115][  0]LogSlate: Took 0.000988 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-18.13.36:117][  0]LogSlate: Took 0.000708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-18.13.36:145][  0]LogViewport: Scene viewport resized to 1384x902, mode Windowed.
[2022.12.11-18.13.36:201][  0]LogSlate: Took 0.000906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-18.13.38:478][  0]LogStall: Startup...
[2022.12.11-18.13.38:481][  0]LogStall: Startup complete.
[2022.12.11-18.13.38:502][  0]LogLoad: (Engine Initialization) Total time: 49.64 seconds
[2022.12.11-18.13.38:502][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-18.13.38:630][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.11-18.13.38:631][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.11-18.13.38:719][  0]LogAssetRegistry: Asset discovery search completed in 32.7153 seconds
[2022.12.11-18.13.38:744][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000216 seconds (updated 0 objects)
[2022.12.11-18.13.38:749][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-18.15.05:464][281]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.637 and deleted 0 files with total size 0 MiB. Scanned 4084 files in 4036 folders with total size 254 MiB.
[2022.12.11-18.20.47:609][307]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.11-18.20.47:609][307]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Developers/ivanv/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.11-18.20.47:937][308]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.11-18.21.23:079][549]LogSlate: Window 'Plugins' being destroyed
[2022.12.11-18.21.23:098][549]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.11-18.21.24:305][594]LogSlate: Took 0.051091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-18.21.37:514][310]LogContentBrowser: Deferred new asset file creation: NewWorld
[2022.12.11-18.21.37:522][310]LogContentBrowser: Creating deferred item: NewWorld
[2022.12.11-18.21.37:585][312]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2022.12.11-18.21.44:999][677]LogContentBrowser: Attempting asset rename: NewWorld -> MainWorld
[2022.12.11-18.21.45:001][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.21.45:024][677]LogContentBrowser: End creating deferred item NewWorld
[2022.12.11-18.21.47:971][845]LogContentBrowser: Deferred new asset file creation: NewWorld
[2022.12.11-18.21.47:979][845]LogContentBrowser: Creating deferred item: NewWorld
[2022.12.11-18.21.47:989][846]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2022.12.11-18.22.00:046][383]LogContentBrowser: Attempting asset rename: NewWorld -> MenuWorld
[2022.12.11-18.22.00:047][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.22.00:066][383]LogContentBrowser: End creating deferred item NewWorld
[2022.12.11-18.22.01:868][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.11-18.22.03:076][458]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-18.22.03:086][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-18.22.03:166][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-18.22.03:169][458]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.11-18.22.03:169][458]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld968117E7432506B899D187A312FBF0DF.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.11-18.22.03:202][458]LogFileHelpers: Saving map 'MainWorld' took 0.049
[2022.12.11-18.22.03:215][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-18.22.03:217][458]LogSavePackage: Moving output files for package: /Game/Levels/MenuWorld
[2022.12.11-18.22.03:217][458]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MenuWorld62EF266944CBE0133B284A90103E8C90.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MenuWorld.umap'
[2022.12.11-18.22.03:224][458]LogFileHelpers: Saving map 'MenuWorld' took 0.021
[2022.12.11-18.22.03:232][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.95 sec)
[2022.12.11-18.22.03:233][458]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainWorld.MainWorld
[2022.12.11-18.22.03:233][458]Cmd: MAP LOAD FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-18.22.03:234][458]LightingResults: New page: Lighting Build
[2022.12.11-18.22.03:234][458]LoadErrors: New page: Loading map: MainWorld.umap
[2022.12.11-18.22.03:251][458]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.22.03:254][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.22.03:262][458]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.11-18.22.03:263][458]MapCheck: New page: Map Check
[2022.12.11-18.22.03:263][458]LightingResults: New page: Lighting Build
[2022.12.11-18.22.03:272][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-18.22.03:291][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.11-18.22.03:294][458]LogWorld: UWorld::CleanupWorld for MenuWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.22.03:294][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.22.03:294][458]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.22.03:295][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.22.03:305][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.11-18.22.03:314][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.11-18.22.03:316][458]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.11-18.22.03:316][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.22.03:317][458]LogAIModule: Creating AISystem for world MainWorld
[2022.12.11-18.22.03:348][458]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-18.22.03:360][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-18.22.03:407][458]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-18.22.03:407][458]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,167ms to complete.
[2022.12.11-18.22.03:407][458]LogFileHelpers: Loading map 'MainWorld' took 0.174
[2022.12.11-18.22.03:422][458]AssetCheck: New page: Asset Save: multiple assets
[2022.12.11-18.22.03:422][458]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.11-18.22.11:183][995]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.11-18.22.13:073][ 97]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-18.22.13:073][ 97]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-18.22.13:074][ 97]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.DirectionalLight_0
[2022.12.11-18.22.13:075][ 97]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.DirectionalLight_0
[2022.12.11-18.22.13:511][108]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-18.22.13:511][108]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-18.22.13:516][108]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.DirectionalLight_1
[2022.12.11-18.22.13:516][108]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.DirectionalLight_1
[2022.12.11-18.22.18:288][354]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.11-18.22.18:288][354]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.11-18.22.18:288][354]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyAtmosphere_0
[2022.12.11-18.22.18:289][354]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyAtmosphere_0
[2022.12.11-18.22.18:504][375]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.11-18.22.18:504][375]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.11-18.22.18:506][375]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyAtmosphere_1
[2022.12.11-18.22.18:506][375]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyAtmosphere_1
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: ================================================
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: Total job queries 115, among them cache hits 0 (0.00%)
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 92 distinct outputs (82.14%)
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.12.11-18.22.26:045][859]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Time job spent in pending queue: average 2.38 s, longest 9.25 s
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Job execution time: average 9.15 s, max 9.15 s
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Job life time (pending + execution): average 9.24 s, max 9.24
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.24 s
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Average processing rate: 0.11 jobs/sec
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Total thread time: 1.70 s
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Effective parallelization: 0.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display:                                                 FLumenCardVS - 100.00% of total time (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2022.12.11-18.22.26:046][859]LogShaderCompilers: Display: ================================================
[2022.12.11-18.22.28:098][969]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.12.11-18.22.28:098][969]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.12.11-18.22.28:130][972]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyLight_0
[2022.12.11-18.22.28:130][972]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyLight_0
[2022.12.11-18.22.28:496][982]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.12.11-18.22.28:496][982]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.12.11-18.22.28:497][982]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyLight_1
[2022.12.11-18.22.28:497][982]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Levels/MainWorld.MainWorld:PersistentLevel.SkyLight_1
[2022.12.11-18.22.54:520][966]LogEditorViewport: Clicking Background
[2022.12.11-18.23.27:432][398]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Afghan_Mountain_a/PR_afgan_mountain_a_D.PR_afgan_mountain_a_D should be resaved to improve async compilation performance.
[2022.12.11-18.23.27:433][398]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Afghan_Mountain_a/PR_afgan_mountain_a_D.PR_afgan_mountain_a_D
[2022.12.11-18.23.27:465][398]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Afghan_Mountain_a/PR_afgan_mountain_a_D) ...
[2022.12.11-18.23.27:561][398]LogStaticMesh: Display: Building static mesh PR_afgan_mountain_a_D...
[2022.12.11-18.23.27:667][398]LogStaticMesh: Built static mesh [0.12s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Afghan_Mountain_a/PR_afgan_mountain_a_D.PR_afgan_mountain_a_D
[2022.12.11-18.23.27:761][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.23.27:815][398]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.11-18.23.27:827][398]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.11-18.23.27:858][398]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.11-18.23.27:940][398]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.11-18.23.27:943][398]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.11-18.23.28:014][398]LogTexture: Display: Waiting for textures to be ready 0/12 (/Game/PhotoR_Backgrounds/Textures/afghan_mountain_b_n) ...
[2022.12.11-18.23.28:147][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/afghan_mountain_b_n.afghan_mountain_b_n (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.28:266][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_soil_desert_a_n.SM_soil_desert_a_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.28:344][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_sand_pebbles_a_n.SM_sand_pebbles_a_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.29:437][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.11-18.23.32:110][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049703s
[2022.12.11-18.23.32:193][398]LogTexture: Display: Waiting for textures to be ready 3/12 (/Game/PhotoR_Backgrounds/Textures/afghan_mountain_b_SPLAT) ...
[2022.12.11-18.23.32:388][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_rock_a_n.SM_rock_a_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.32:755][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/afghan_mountain_b_SPLAT.afghan_mountain_b_SPLAT (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.33:196][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_a_n.SM_ground_gravel_a_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.34:723][398]LogTexture: Display: Waiting for textures to be ready 6/12 (/Game/PhotoR_Backgrounds/Textures/SM_snow_a_n) ...
[2022.12.11-18.23.34:898][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_soil_desert_a_d.SM_soil_desert_a_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.34:914][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_sand_pebbles_a_d.SM_sand_pebbles_a_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.35:059][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_snow_a_n.SM_snow_a_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.35:889][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_rock_a_d.SM_rock_a_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.36:070][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_a_d.SM_ground_gravel_a_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.36:163][398]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_snow_a_d.SM_snow_a_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.23.36:877][398]LogTexture: Display: Waiting for textures to be ready 10/12 (/Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_a_d) ...
[2022.12.11-18.23.37:203][398]LogTexture: Display: Waiting for textures to be ready 11/12 (/Game/PhotoR_Backgrounds/Textures/SM_snow_a_d) ...
[2022.12.11-18.23.38:012][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001088s (5.949469s overbudget)
[2022.12.11-18.23.44:038][706]LogViewport: Scene viewport resized to 358x110, mode Windowed.
[2022.12.11-18.23.44:204][706]LogViewport: Scene viewport resized to 358x234, mode Windowed.
[2022.12.11-18.23.44:271][706]LogViewport: Scene viewport resized to 358x247, mode Windowed.
[2022.12.11-18.23.44:338][706]LogViewport: Scene viewport resized to 358x262, mode Windowed.
[2022.12.11-18.23.45:269][742]LogEditorViewport: Clicking Background
[2022.12.11-18.23.45:720][752]LogViewport: Scene viewport resized to 359x262, mode Windowed.
[2022.12.11-18.23.45:771][752]LogViewport: Scene viewport resized to 388x262, mode Windowed.
[2022.12.11-18.23.45:838][752]LogViewport: Scene viewport resized to 502x262, mode Windowed.
[2022.12.11-18.23.45:938][752]LogViewport: Scene viewport resized to 545x262, mode Windowed.
[2022.12.11-18.23.46:470][779]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.11-18.23.49:634][853]LogMeshUtilities: Finished distance field build in 12.1s - 126x126x84 sparse distance field, 1.6Mb total, 0.0Mb always loaded, 73% occupied, 3111 triangles, PR_afgan_mountain_a_D
[2022.12.11-18.23.52:532][911]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2022.12.11-18.24.06:609][322]LogSlate: Window 'PR_afgan_mountain_a_D' being destroyed
[2022.12.11-18.24.06:641][322]LogSlate: Window 'PR_afgan_mountain_a_D' being destroyed
[2022.12.11-18.24.06:728][322]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.24.06:734][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.24.14:833][857]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_U.PR_canyon_a_U should be resaved to improve async compilation performance.
[2022.12.11-18.24.14:834][857]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_U.PR_canyon_a_U
[2022.12.11-18.24.14:852][857]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_U) ...
[2022.12.11-18.24.14:976][857]LogStaticMesh: Display: Building static mesh PR_canyon_a_U...
[2022.12.11-18.24.15:098][857]LogStaticMesh: Built static mesh [0.13s] /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_a/PR_canyon_a_U.PR_canyon_a_U
[2022.12.11-18.24.15:226][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.24.15:271][857]LogTexture: Display: Waiting for textures to be ready 0/6 (/Game/PhotoR_Backgrounds/Textures/canyon_a_n) ...
[2022.12.11-18.24.15:529][857]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_c_n.SM_ground_gravel_c_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.24.15:587][857]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/canyon_a_n.canyon_a_n (BGRA8, 4097x4097 x1x1x1) (Required Memory Estimate: 490.968773 MB), EncodeSpeed: Fast
[2022.12.11-18.24.16:383][857]LogTexture: Display: Waiting for textures to be ready 2/6 (/Game/PhotoR_Backgrounds/Textures/canyon_a_SPLAT) ...
[2022.12.11-18.24.16:837][857]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.11-18.24.16:909][857]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/canyon_a_SPLAT.canyon_a_SPLAT (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.24.18:250][857]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_c_d.SM_ground_gravel_c_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-18.24.18:290][857]LogTexture: Display: Building textures: /Game/PhotoR_Backgrounds/Textures/SM_ground_gravel_b_d.SM_ground_gravel_b_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
