Log file open, 12/13/22 16:57:41
[2022.12.13-17.50.34:179][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.50.34:180][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.13-17.50.34:182][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.13-17.50.34:199][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.13-17.50.34:987][999]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.13-17.51.03:387][627]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_WaveControl.BP_WaveControl
[2022.12.13-17.51.03:388][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-17.51.31:228][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-17.51.31:320][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.13-17.51.31:333][871]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.13-17.51.31:334][871]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystemFD2C404D4323E2F762BFF49A6B4D094C.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.13-17.51.31:347][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 5.35 sec)
[2022.12.13-17.51.31:357][871]AssetCheck: New page: Asset Save: BP_SpawnSystem
[2022.12.13-17.51.31:357][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-17.51.31:720][887]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.13-17.51.31:862][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.13-17.51.41:509][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-17.51.41:571][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.13-17.51.41:583][ 21]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.13-17.51.41:584][ 21]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystemFFC7466B4D16E0EE4CD546A4A56E07E1.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.13-17.51.41:595][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.43 sec)
[2022.12.13-17.51.41:654][ 21]AssetCheck: New page: Asset Save: BP_SpawnSystem
[2022.12.13-17.51.41:654][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-17.51.42:057][ 40]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.13-17.51.42:156][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.13-17.53.23:851][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-17.53.23:921][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.13-17.53.23:935][426]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.13-17.53.23:936][426]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem92B8B2254D526FDC121BC5A9887D1ED1.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.13-17.53.23:950][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.53 sec)
[2022.12.13-17.53.23:961][426]AssetCheck: New page: Asset Save: BP_SpawnSystem
[2022.12.13-17.53.23:961][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-17.53.24:200][441]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.13-17.53.24:306][441]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.13-17.53.26:765][577]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.13-17.53.26:780][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-17.53.26:780][577]PIE: New page: SIE session: MainWorld (13 dic. 2022 19:53:26)
[2022.12.13-17.53.26:780][577]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.53.26:805][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025778s)
[2022.12.13-17.53.26:805][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.025820s)
[2022.12.13-17.53.26:805][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-17.53.26:806][577]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-17.53.26:806][577]LogPlayLevel: PIE: World Init took: (0.000981s)
[2022.12.13-17.53.26:874][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2022.12.13-17.53.26:876][577]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.13-17.53.26:876][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-17.53.26:876][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-17.53.26:876][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-17.53.26:876][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-17.53.26:876][577]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-17.53.26:876][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-17.53.26:876][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-17.53.26:876][577]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-17.53.26:877][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-17.53.26:877][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-17.53.26:877][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-17.53.26:880][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-17.53.26:935][577]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-17.53.26:936][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-17.53.26:936][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-17.53.26:936][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-17.53.26:938][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.13-17.53.26:938][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.13-17.53.26:940][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.13-17.53.26:940][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.13-17.53.26:952][577]LogInit: FAudioDevice initialized.
[2022.12.13-17.53.26:952][577]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainWorld'.
[2022.12.13-17.53.26:956][577]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-17.53.26:960][577]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-18.53.26
[2022.12.13-17.53.26:961][577]LogWorld: Bringing up level for play took: 0.004530
[2022.12.13-17.53.26:964][577]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.13-17.53.26:964][577]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-17.53.26:966][577]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=740.855 Y=-6091.070 Z=101.582] for [BP_Zombie_C]
[2022.12.13-17.53.26:984][577]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 0
[2022.12.13-17.53.26:985][577]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-17.53.26:985][577]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-17.53.26:985][577]PIE: Server logged in
[2022.12.13-17.53.26:986][577]PIE: Play in editor total start time 0,208 seconds.
[2022.12.13-17.53.27:109][578]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 1
[2022.12.13-17.53.27:867][580]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 2
[2022.12.13-17.53.28:309][607]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-3109.971 Y=-3229.502 Z=137.329] for [BP_Zombie_C]
[2022.12.13-17.53.28:309][607]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 3
[2022.12.13-17.53.28:653][627]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-2111.558 Y=-4023.746 Z=123.870] for [BP_Zombie_C]
[2022.12.13-17.53.28:653][627]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 4
[2022.12.13-17.53.28:907][641]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=381.957 Y=-4655.784 Z=127.804] for [BP_Zombie_C]
[2022.12.13-17.53.28:907][641]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 5
[2022.12.13-17.53.29:381][662]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 6
[2022.12.13-17.53.29:653][676]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 7
[2022.12.13-17.53.30:163][704]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1971.630 Y=-5745.753 Z=128.462] for [BP_Zombie_C]
[2022.12.13-17.53.30:163][704]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 8
[2022.12.13-17.53.30:434][720]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 9
[2022.12.13-17.53.30:640][730]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 10
[2022.12.13-17.53.30:895][745]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1100.480 Y=-3321.820 Z=110.452] for [BP_Zombie_C]
[2022.12.13-17.53.30:895][745]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 11
[2022.12.13-17.53.31:311][765]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=143.150 Y=-2467.455 Z=134.911] for [BP_Zombie_C]
[2022.12.13-17.53.31:312][765]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 12
[2022.12.13-17.53.31:811][792]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-59.646 Y=-4422.165 Z=118.745] for [BP_Zombie_C]
[2022.12.13-17.53.31:812][792]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 13
[2022.12.13-17.53.32:094][808]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=558.049 Y=-3664.543 Z=127.001] for [BP_Zombie_C]
[2022.12.13-17.53.32:094][808]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 14
[2022.12.13-17.53.32:314][820]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 15
[2022.12.13-17.53.32:620][836]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1317.466 Y=-5331.464 Z=121.747] for [BP_Zombie_C]
[2022.12.13-17.53.32:620][836]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 16
[2022.12.13-17.53.33:016][858]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-701.908 Y=-5325.818 Z=124.743] for [BP_Zombie_C]
[2022.12.13-17.53.33:017][858]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 17
[2022.12.13-17.53.33:447][883]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1922.343 Y=-4728.571 Z=99.148] for [BP_Zombie_C]
[2022.12.13-17.53.33:447][883]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 18
[2022.12.13-17.53.33:954][907]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 19
[2022.12.13-17.53.34:441][928]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=526.767 Y=-2214.303 Z=135.734] for [BP_Zombie_C]
[2022.12.13-17.53.34:442][928]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 20
[2022.12.13-17.53.34:826][950]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 21
[2022.12.13-17.53.35:073][964]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=386.993 Y=-4942.200 Z=131.231] for [BP_Zombie_C]
[2022.12.13-17.53.35:073][964]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 22
[2022.12.13-17.53.35:417][984]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1217.365 Y=-1802.151 Z=133.222] for [BP_Zombie_C]
[2022.12.13-17.53.35:417][984]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 23
[2022.12.13-17.53.35:645][997]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=765.270 Y=-4029.087 Z=145.421] for [BP_Zombie_C]
[2022.12.13-17.53.35:645][997]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 24
[2022.12.13-17.53.36:107][ 24]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 25
[2022.12.13-17.53.36:577][ 49]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-2707.432 Y=-5873.015 Z=126.671] for [BP_Zombie_C]
[2022.12.13-17.53.36:577][ 49]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 26
[2022.12.13-17.53.37:077][ 77]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=468.172 Y=-4696.832 Z=122.788] for [BP_Zombie_C]
[2022.12.13-17.53.37:077][ 77]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 27
[2022.12.13-17.53.37:300][ 90]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1394.525 Y=-2735.712 Z=115.331] for [BP_Zombie_C]
[2022.12.13-17.53.37:301][ 90]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 28
[2022.12.13-17.53.37:653][110]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-2704.532 Y=-3459.153 Z=137.122] for [BP_Zombie_C]
[2022.12.13-17.53.37:653][110]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 29
[2022.12.13-17.53.37:879][123]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 30
[2022.12.13-17.53.38:251][144]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-4037.886 Y=-1694.879 Z=131.511] for [BP_Zombie_C]
[2022.12.13-17.53.38:251][144]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 31
[2022.12.13-17.53.38:544][161]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-2999.494 Y=-5592.092 Z=106.750] for [BP_Zombie_C]
[2022.12.13-17.53.38:544][161]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 32
[2022.12.13-17.53.38:861][179]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-816.810 Y=-5203.591 Z=104.918] for [BP_Zombie_C]
[2022.12.13-17.53.38:862][179]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 33
[2022.12.13-17.53.39:260][202]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 34
[2022.12.13-17.53.39:530][216]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-3089.981 Y=-2453.416 Z=122.122] for [BP_Zombie_C]
[2022.12.13-17.53.39:530][216]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 35
[2022.12.13-17.53.39:929][237]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-2907.328 Y=-2676.811 Z=115.174] for [BP_Zombie_C]
[2022.12.13-17.53.39:929][237]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 36
[2022.12.13-17.53.40:418][264]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1033.491 Y=-1429.978 Z=119.512] for [BP_Zombie_C]
[2022.12.13-17.53.40:418][264]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 37
[2022.12.13-17.53.40:775][283]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1877.938 Y=-3892.058 Z=124.991] for [BP_Zombie_C]
[2022.12.13-17.53.40:775][283]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 38
[2022.12.13-17.53.41:132][303]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=533.176 Y=-2173.561 Z=146.513] for [BP_Zombie_C]
[2022.12.13-17.53.41:132][303]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 39
[2022.12.13-17.53.41:438][320]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 40
[2022.12.13-17.53.41:879][344]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-4065.353 Y=-2241.160 Z=129.456] for [BP_Zombie_C]
[2022.12.13-17.53.41:879][344]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 41
[2022.12.13-17.53.42:131][358]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 42
[2022.12.13-17.53.42:551][382]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1004.346 Y=-4930.451 Z=111.932] for [BP_Zombie_C]
[2022.12.13-17.53.42:552][382]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 43
[2022.12.13-17.53.42:928][403]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-513.303 Y=-5736.597 Z=104.961] for [BP_Zombie_C]
[2022.12.13-17.53.42:929][403]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 44
[2022.12.13-17.53.43:263][421]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-2769.689 Y=-3104.681 Z=103.688] for [BP_Zombie_C]
[2022.12.13-17.53.43:263][421]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 45
[2022.12.13-17.53.43:573][438]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 46
[2022.12.13-17.53.43:913][457]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 47
[2022.12.13-17.53.44:390][483]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 48
[2022.12.13-17.53.44:643][491]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 49
[2022.12.13-17.53.45:087][507]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-2121.171 Y=-3791.500 Z=141.994] for [BP_Zombie_C]
[2022.12.13-17.53.45:087][507]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 50
[2022.12.13-17.53.45:366][519]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-4212.147 Y=-2134.498 Z=107.828] for [BP_Zombie_C]
[2022.12.13-17.53.45:367][519]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 51
[2022.12.13-17.53.45:870][536]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 52
[2022.12.13-17.53.46:154][549]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=414.917 Y=-4859.343 Z=103.770] for [BP_Zombie_C]
[2022.12.13-17.53.46:154][549]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 53
[2022.12.13-17.53.46:384][559]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-795.752 Y=-5499.926 Z=118.893] for [BP_Zombie_C]
[2022.12.13-17.53.46:384][559]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 54
[2022.12.13-17.53.46:834][579]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1615.479 Y=-6052.616 Z=99.277] for [BP_Zombie_C]
[2022.12.13-17.53.46:835][579]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 55
[2022.12.13-17.53.47:056][588]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=441.621 Y=-4403.396 Z=124.075] for [BP_Zombie_C]
[2022.12.13-17.53.47:056][588]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 56
[2022.12.13-17.53.47:403][601]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=318.936 Y=-3540.943 Z=134.921] for [BP_Zombie_C]
[2022.12.13-17.53.47:403][601]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 57
[2022.12.13-17.53.47:897][620]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1319.450 Y=-1694.573 Z=143.154] for [BP_Zombie_C]
[2022.12.13-17.53.47:898][620]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 58
[2022.12.13-17.53.48:405][644]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=110.495 Y=-4284.069 Z=128.997] for [BP_Zombie_C]
[2022.12.13-17.53.48:406][644]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 59
[2022.12.13-17.53.48:874][667]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-3397.302 Y=-2168.983 Z=132.788] for [BP_Zombie_C]
[2022.12.13-17.53.48:874][667]LogBlueprintUserMessages: [BP_SpawnSystem_C_1] 60
[2022.12.13-17.54.04:615][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.54.04:615][480]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.54.04:616][480]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-17.54.04:618][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.54.04:649][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-17.54.04:660][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-17.54.04:764][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-17.54.04:764][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.13-17.54.04:930][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.13-17.54.04:936][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-17.54.04:947][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.13-17.54.05:012][481]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.13-17.54.50:008][692]BlueprintLog: New page: Compile BP_SpawnSystem
[2022.12.13-17.54.50:117][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.13-17.54.50:621][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-17.54.50:683][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_SpawnSystem" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset" SILENT=true
[2022.12.13-17.54.50:696][703]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_SpawnSystem
[2022.12.13-17.54.50:697][703]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_SpawnSystem41EBC3DA4FD1F7AE734E82A81F46954E.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprint/BP_SpawnSystem.uasset'
[2022.12.13-17.54.50:711][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.62 sec)
[2022.12.13-17.54.50:725][703]AssetCheck: New page: Asset Save: BP_SpawnSystem
[2022.12.13-17.54.50:725][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_SpawnSystem.BP_SpawnSystem
[2022.12.13-17.54.52:839][828]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.13-17.54.52:851][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-17.54.52:851][828]PIE: New page: SIE session: MainWorld (13 dic. 2022 19:54:52)
[2022.12.13-17.54.52:851][828]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-17.54.52:866][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015795s)
[2022.12.13-17.54.52:866][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.015831s)
[2022.12.13-17.54.52:867][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-17.54.52:867][828]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-17.54.52:867][828]LogPlayLevel: PIE: World Init took: (0.000935s)
[2022.12.13-17.54.52:928][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.13-17.54.52:930][828]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.13-17.54.52:931][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-17.54.52:931][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-17.54.52:931][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-17.54.52:931][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-17.54.52:931][828]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-17.54.52:931][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-17.54.52:931][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-17.54.52:931][828]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-17.54.52:932][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-17.54.52:932][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-17.54.52:932][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-17.54.52:934][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-17.54.52:981][828]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-17.54.52:982][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-17.54.52:982][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-17.54.52:982][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
