Log file open, 12/17/22 10:22:24
[2022.12.17-12.38.31:138][634]LogBlueprintUserMessages: [BP_Zombie_C_21] 2445
[2022.12.17-12.38.31:672][650]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie53.BodyHitBox
[2022.12.17-12.38.31:672][650]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.38.31:838][655]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie6.BodyHitBox
[2022.12.17-12.38.31:838][655]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.38.31:969][659]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie6.BodyHitBox
[2022.12.17-12.38.31:969][659]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.38.32:212][666]LogBlueprintUserMessages: [BP_Zombie_C_61] BP_Saloon
[2022.12.17-12.38.32:212][666]LogBlueprintUserMessages: [BP_Zombie_C_61] 2444
[2022.12.17-12.38.32:484][674]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie6.BodyHitBox
[2022.12.17-12.38.32:484][674]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.38.32:653][679]LogBlueprintUserMessages: [BP_Zombie_C_24] BP_Saloon
[2022.12.17-12.38.32:653][679]LogBlueprintUserMessages: [BP_Zombie_C_24] 2443
[2022.12.17-12.38.32:851][685]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie6.BodyHitBox
[2022.12.17-12.38.32:851][685]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.38.33:294][698]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie2.BodyHitBox
[2022.12.17-12.38.33:294][698]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.38.33:781][712]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie25.BodyHitBox
[2022.12.17-12.38.33:782][712]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.38.34:340][728]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie2.HeadHitBox
[2022.12.17-12.38.34:340][728]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.34:930][745]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie25.HeadHitBox
[2022.12.17-12.38.34:930][745]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.36:081][778]LogBlueprintUserMessages: [BP_Zombie_C_13] BP_Saloon
[2022.12.17-12.38.36:081][778]LogBlueprintUserMessages: [BP_Zombie_C_13] 2442
[2022.12.17-12.38.36:146][780]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie47.HeadHitBox
[2022.12.17-12.38.36:146][780]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.38:768][860]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie30.HeadHitBox
[2022.12.17-12.38.38:768][860]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.39:423][881]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie30.HeadHitBox
[2022.12.17-12.38.39:423][881]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.39:928][897]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie50.HeadHitBox
[2022.12.17-12.38.39:928][897]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.41:117][936]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie55.HeadHitBox
[2022.12.17-12.38.41:117][936]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.42:133][970]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie49.HeadHitBox
[2022.12.17-12.38.42:133][970]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.44:624][ 50]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie54.HeadHitBox
[2022.12.17-12.38.44:625][ 50]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.44:792][ 55]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie54.HeadHitBox
[2022.12.17-12.38.44:792][ 55]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.45:570][ 78]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie21.HeadHitBox
[2022.12.17-12.38.45:571][ 78]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.47:119][123]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie13.HeadHitBox
[2022.12.17-12.38.47:119][123]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.47:711][140]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie38.HeadHitBox
[2022.12.17-12.38.47:711][140]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.48:853][173]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie16.HeadHitBox
[2022.12.17-12.38.48:853][173]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.49:198][183]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie52.HeadHitBox
[2022.12.17-12.38.49:198][183]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.51:396][248]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie32.HeadHitBox
[2022.12.17-12.38.51:396][248]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.51:557][253]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie32.HeadHitBox
[2022.12.17-12.38.51:557][253]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.52:349][277]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie14.HeadHitBox
[2022.12.17-12.38.52:349][277]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.52:485][281]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie14.HeadHitBox
[2022.12.17-12.38.52:485][281]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.52:782][290]LogBlueprintUserMessages: [BP_Zombie_C_36] BP_Saloon
[2022.12.17-12.38.52:783][290]LogBlueprintUserMessages: [BP_Zombie_C_36] 2441
[2022.12.17-12.38.53:049][298]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie36.HeadHitBox
[2022.12.17-12.38.53:049][298]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.53:180][302]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie36.HeadHitBox
[2022.12.17-12.38.53:180][302]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.54:008][327]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie59.HeadHitBox
[2022.12.17-12.38.54:008][327]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.54:140][331]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie59.HeadHitBox
[2022.12.17-12.38.54:140][331]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.55:647][378]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie60.HeadHitBox
[2022.12.17-12.38.55:647][378]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.56:522][405]LogBlueprintUserMessages: [BP_Zombie_C_45] BP_Saloon
[2022.12.17-12.38.56:522][405]LogBlueprintUserMessages: [BP_Zombie_C_45] 2440
[2022.12.17-12.38.56:690][410]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie31.HeadHitBox
[2022.12.17-12.38.56:690][410]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.57:309][429]LogBlueprintUserMessages: [BP_Zombie_C_56] BP_Saloon
[2022.12.17-12.38.57:309][429]LogBlueprintUserMessages: [BP_Zombie_C_56] 2439
[2022.12.17-12.38.57:502][435]LogBlueprintUserMessages: [BP_Zombie_C_45] 2438
[2022.12.17-12.38.58:138][455]LogBlueprintUserMessages: [BP_Zombie_C_46] BP_Saloon
[2022.12.17-12.38.58:138][455]LogBlueprintUserMessages: [BP_Zombie_C_46] 2437
[2022.12.17-12.38.58:367][462]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie53.HeadHitBox
[2022.12.17-12.38.58:367][462]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.58:505][466]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie53.HeadHitBox
[2022.12.17-12.38.58:505][466]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.38.59:938][509]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie42.BodyHitBox
[2022.12.17-12.38.59:938][509]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.00:265][519]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie42.BodyHitBox
[2022.12.17-12.39.00:265][519]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.01:959][569]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie61.BodyHitBox
[2022.12.17-12.39.01:960][569]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.02:093][573]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie61.BodyHitBox
[2022.12.17-12.39.02:094][573]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.03:054][601]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie24.BodyHitBox
[2022.12.17-12.39.03:055][601]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.03:189][605]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie24.BodyHitBox
[2022.12.17-12.39.03:190][605]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.03:939][627]LogBlueprintUserMessages: [BP_Zombie_C_43] BP_Saloon
[2022.12.17-12.39.03:939][627]LogBlueprintUserMessages: [BP_Zombie_C_43] 2436
[2022.12.17-12.39.04:007][629]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie24.HeadHitBox
[2022.12.17-12.39.04:007][629]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.39.04:108][632]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie24.HeadHitBox
[2022.12.17-12.39.04:108][632]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.39.04:920][656]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie46.BodyHitBox
[2022.12.17-12.39.04:920][656]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.04:924][656]LogBlueprintUserMessages: [BP_Zombie_C_43] 2435
[2022.12.17-12.39.05:054][660]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie46.BodyHitBox
[2022.12.17-12.39.05:054][660]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.16:505][ 80]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie56.BodyHitBox
[2022.12.17-12.39.16:505][ 80]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.16:645][ 84]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie56.BodyHitBox
[2022.12.17-12.39.16:645][ 84]LogBlueprintUserMessages: [BP_Weapon_Component] false
[2022.12.17-12.39.24:599][343]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie43.HeadHitBox
[2022.12.17-12.39.24:599][343]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.39.27:613][439]LogBlueprintUserMessages: [BP_Weapon_Component] BP_Zombie45.HeadHitBox
[2022.12.17-12.39.27:613][439]LogBlueprintUserMessages: [BP_Weapon_Component] true
[2022.12.17-12.40.23:947][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-12.40.23:947][653]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-12.40.23:948][653]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.40.23:949][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.40.23:958][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-12.40.23:967][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.40.24:055][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-12.40.24:055][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2022.12.17-12.40.24:057][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2022.12.17-12.40.24:081][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.17-12.40.24:151][654]LogPlayLevel: Display: Destroying online subsystem :Context_186
[2022.12.17-12.42.10:730][ 85]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FirstPerson/BlueprintsDani/WeaponMesh/new_colt_uv_lw_skeleta.new_colt_uv_lw_skeleta_UCX_new_colt_uv_lw has no skeleton. This needs to fixed before an animation can be set
[2022.12.17-12.42.25:078][562]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/FirstPerson/BlueprintsDani/BPAnim_Sherif.BPAnim_Sherif
[2022.12.17-12.42.25:084][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.42.25:337][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.42.25:409][562]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_124:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.42.27:111][562]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.17-12.42.27:780][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.42.28:194][562]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004697s (1.116501s overbudget)
[2022.12.17-12.42.28:419][562]LogViewport: Scene viewport resized to 476x412, mode Windowed.
[2022.12.17-12.43.08:334][832]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/ivanv/Downloads/Pistol Walk.fbx)
[2022.12.17-12.43.08:499][832]LogFbx: Loading FBX Scene from ../../../../../../Users/ivanv/Downloads/Pistol Walk.fbx
[2022.12.17-12.43.09:099][832]LogFbx: FBX Scene Loaded Succesfully
[2022.12.17-12.43.13:404][832]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(0) Hips
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(1) Spine
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(2) Spine1
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(3) Spine2
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(4) Neck
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(5) Head
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(8) LeftArm
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(10) LeftHand
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.17-12.43.13:454][832]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(32) RightArm
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(34) RightHand
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(61) RightLeg
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(62) RightFoot
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.17-12.43.13:455][832]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.17-12.43.13:519][832]LogFbx: Parsing AnimStack mixamo.com
[2022.12.17-12.43.13:941][832]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.Pistol_Walk
[2022.12.17-12.43.14:757][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.17-12.43.25:906][  2]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.17-12.43.25:939][  2]LogContentBrowser: Deferred new asset file creation: NewBlendSpace1D
[2022.12.17-12.43.25:955][  2]LogContentBrowser: Creating deferred item: NewBlendSpace1D
[2022.12.17-12.43.26:006][  3]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace1D).
[2022.12.17-12.43.37:120][488]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> Walk_BlendSpace1D
[2022.12.17-12.43.37:143][488]LogContentBrowser: End creating deferred item NewBlendSpace1D
[2022.12.17-12.43.42:567][672]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/FirstPerson/BlueprintsDani/Mesh/Walk_BlendSpace1D.Walk_BlendSpace1D
[2022.12.17-12.43.42:569][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.43.42:585][672]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_127:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.17-12.43.43:187][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.43.43:713][672]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.17-12.43.43:848][672]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.17-12.43.44:404][674]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.17-12.43.50:265][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.44.16:842][195]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Shooting_Char.Shooting_Char
[2022.12.17-12.44.16:963][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.44.17:008][195]LogWorld: UWorld::CleanupWorld for World_129, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.44.17:008][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.44.19:228][235]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.Pistol_Walk
[2022.12.17-12.44.19:344][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-12.44.19:387][235]LogWorld: UWorld::CleanupWorld for World_130, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.44.19:387][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.44.45:295][525]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2022.12.17-12.44.47:190][525]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.17-12.44.48:159][525]LogSlate: Window 'Pistol_Walk' being destroyed
[2022.12.17-12.44.48:166][525]LogWorld: UWorld::CleanupWorld for World_131, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.44.48:166][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.44.48:615][525]LogWorld: UWorld::CleanupWorld for World_128, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.44.48:615][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.44.48:659][525]LogWorld: UWorld::CleanupWorld for World_127, bSessionEnded=true, bCleanupResources=true
[2022.12.17-12.44.48:659][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-12.44.48:705][525]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/BlueprintsDani/Mesh/Pistol_Walk.Pistol_Walk
	Asset Type: AnimSequence
[2022.12.17-12.44.55:303][525]LogAnimation: Warning: Invalid animation
[2022.12.17-12.44.55:782][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.12.17-12.44.55:887][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.17-12.44.56:005][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.17-12.45.00:671][569]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/ivanv/Downloads/Pistol Walk.fbx)
[2022.12.17-12.45.00:681][569]LogFbx: Loading FBX Scene from ../../../../../../Users/ivanv/Downloads/Pistol Walk.fbx
[2022.12.17-12.45.00:882][569]LogFbx: FBX Scene Loaded Succesfully
[2022.12.17-12.45.15:280][569]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.17-12.45.15:382][569]LogFbx: SortedLinks :(0) Hips
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(1) Spine
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(2) Spine1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(3) Spine2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(4) Neck
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(5) Head
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(8) LeftArm
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(10) LeftHand
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.17-12.45.15:383][569]LogFbx: SortedLinks :(27) LeftHandPinky1
