Log file open, 12/17/22 09:51:50
[2022.12.17-09.21.48:598][436]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.17-09.21.48:598][436]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.17-09.21.48:807][436]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.48:820][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.21.48:861][436]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.17-09.21.48:873][436]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.17-09.21.50:033][436]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.17-09.21.50:033][436]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.17-09.21.50:033][436]LogAudio: Display: Audio Device unregistered from world 'MainWorld'.
[2022.12.17-09.21.50:033][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-09.21.50:065][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-09.21.50:271][436]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.17-09.21.50:412][436]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.17-09.21.50:412][436]LogExit: Preparing to exit.
[2022.12.17-09.21.51:102][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.17-09.21.51:149][436]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:150][436]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:333][436]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:349][436]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:349][436]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:349][436]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:349][436]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:356][436]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:357][436]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.51:358][436]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.17-09.21.56:099][436]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:102][436]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:108][436]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:111][436]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:115][436]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:118][436]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:124][436]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:127][436]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:131][436]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:135][436]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:141][436]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:145][436]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:149][436]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:152][436]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:163][436]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:163][436]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:165][436]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:168][436]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:173][436]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:176][436]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:180][436]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:183][436]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:186][436]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:191][436]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.56:195][436]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.21.57:737][436]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.17-09.21.58:615][436]LogExit: Editor shut down
[2022.12.17-09.21.58:735][436]LogExit: Transaction tracking system shut down
[2022.12.17-09.22.03:472][436]LogExit: Object subsystem successfully closed.
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: ================================================
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: Total job queries 373, among them cache hits 77 (20.64%)
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: Tracking 296 distinct input hashes that result in 237 distinct outputs (80.07%)
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: RAM used: 2.55 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.62%
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: Shaders Compiled: 34
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2022.12.17-09.22.03:539][436]LogShaderCompilers: Display: Average time worker was idle: 10.59 s
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Time job spent in pending queue: average 20.30 s, longest 47.32 s
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Job execution time: average 8.55 s, max 17.32 s
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Job life time (pending + execution): average 28.85 s, max 53.61
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.41 s
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Average processing rate: 0.34 jobs/sec
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Total thread time: 175.26 s
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Total thread preprocess time: 8.61 s
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 8.71 sec, max 13.48 sec, min 5.76 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 8.42 sec, max 10.78 sec, min 6.06 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 7.08 sec, max 9.91 sec, min 1.71 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 6.85 sec, max 7.65 sec, min 6.05 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 6.06 sec, max 9.85 sec, min 1.45 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.20% of total time (compiled    5 times, average 7.08 sec, max 9.91 sec, min 1.71 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.88% of total time (compiled    4 times, average 8.71 sec, max 13.48 sec, min 5.76 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.29% of total time (compiled    5 times, average 6.06 sec, max 9.85 sec, min 1.45 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 13.12% of total time (compiled    4 times, average 5.75 sec, max 9.35 sec, min 4.06 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.61% of total time (compiled    2 times, average 8.42 sec, max 10.78 sec, min 6.06 sec)
[2022.12.17-09.22.03:540][436]LogShaderCompilers: Display: ================================================
[2022.12.17-09.22.03:544][436]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.17-09.22.04:542][436]LogVirtualization: UE::Virtualization was shutdown
[2022.12.17-09.22.04:666][436]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2022.12.17-09.22.04:666][436]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2022.12.17-09.22.04:666][436]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1005)
[2022.12.17-09.22.04:666][436]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1003)
[2022.12.17-09.22.04:666][436]LogModuleManager: Shutting down and abandoning module AnimationEditor (1001)
[2022.12.17-09.22.04:667][436]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2022.12.17-09.22.04:667][436]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.17-09.22.04:667][436]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.17-09.22.04:667][436]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.17-09.22.04:676][436]LogModuleManager: Shutting down and abandoning module WebBrowser (991)
[2022.12.17-09.22.06:359][436]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.17-09.22.06:359][436]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.17-09.22.06:448][436]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.17-09.22.06:449][436]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2022.12.17-09.22.06:461][436]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2022.12.17-09.22.06:462][436]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.12.17-09.22.06:462][436]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2022.12.17-09.22.06:463][436]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2022.12.17-09.22.06:463][436]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.17-09.22.06:463][436]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.17-09.22.06:463][436]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.17-09.22.06:463][436]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.17-09.22.06:464][436]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.17-09.22.06:464][436]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.17-09.22.06:464][436]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.17-09.22.06:465][436]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2022.12.17-09.22.06:465][436]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2022.12.17-09.22.06:465][436]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2022.12.17-09.22.06:466][436]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2022.12.17-09.22.06:466][436]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2022.12.17-09.22.06:466][436]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2022.12.17-09.22.06:466][436]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2022.12.17-09.22.06:466][436]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2022.12.17-09.22.06:466][436]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2022.12.17-09.22.06:467][436]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2022.12.17-09.22.06:467][436]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2022.12.17-09.22.06:469][436]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2022.12.17-09.22.06:480][436]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2022.12.17-09.22.06:481][436]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2022.12.17-09.22.06:481][436]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2022.12.17-09.22.06:481][436]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2022.12.17-09.22.06:481][436]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2022.12.17-09.22.06:481][436]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2022.12.17-09.22.06:481][436]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2022.12.17-09.22.06:481][436]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2022.12.17-09.22.06:482][436]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2022.12.17-09.22.06:482][436]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2022.12.17-09.22.06:482][436]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2022.12.17-09.22.06:482][436]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.17-09.22.06:517][436]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.17-09.22.06:518][436]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.17-09.22.06:518][436]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.17-09.22.06:519][436]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.17-09.22.06:519][436]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.17-09.22.06:522][436]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.17-09.22.06:522][436]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.17-09.22.06:522][436]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.17-09.22.06:522][436]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.17-09.22.06:522][436]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.17-09.22.06:522][436]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.17-09.22.06:523][436]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.17-09.22.06:525][436]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.17-09.22.06:525][436]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.17-09.22.06:525][436]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.17-09.22.06:526][436]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.17-09.22.07:309][436]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.17-09.22.07:309][436]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.17-09.22.07:309][436]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.17-09.22.07:310][436]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.17-09.22.07:310][436]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.17-09.22.07:310][436]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.17-09.22.07:310][436]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.17-09.22.07:310][436]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.17-09.22.07:310][436]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.17-09.22.07:310][436]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.17-09.22.07:311][436]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.17-09.22.07:311][436]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.17-09.22.07:312][436]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.17-09.22.07:325][436]MemoryProfiler: Shutdown
[2022.12.17-09.22.07:326][436]NetworkingProfiler: Shutdown
[2022.12.17-09.22.07:326][436]LoadingProfiler: Shutdown
[2022.12.17-09.22.07:327][436]TimingProfiler: Shutdown
[2022.12.17-09.22.07:333][436]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.17-09.22.07:335][436]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.17-09.22.07:335][436]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.17-09.22.07:335][436]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.17-09.22.07:335][436]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.17-09.22.07:336][436]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.17-09.22.07:337][436]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.17-09.22.07:337][436]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.17-09.22.07:337][436]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.17-09.22.07:338][436]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.17-09.22.07:338][436]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.17-09.22.07:338][436]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.17-09.22.07:338][436]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.17-09.22.07:338][436]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.17-09.22.07:339][436]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.17-09.22.07:339][436]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.17-09.22.07:339][436]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.17-09.22.07:340][436]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.17-09.22.07:340][436]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.17-09.22.07:340][436]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.17-09.22.07:340][436]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.17-09.22.07:341][436]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.17-09.22.07:341][436]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.17-09.22.07:344][436]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.17-09.22.07:347][436]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.17-09.22.07:359][436]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.17-09.22.07:359][436]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.17-09.22.07:388][436]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.17-09.22.07:389][436]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.17-09.22.07:390][436]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.17-09.22.07:390][436]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.17-09.22.07:392][436]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.17-09.22.07:393][436]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.17-09.22.07:393][436]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.17-09.22.07:394][436]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.17-09.22.07:394][436]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.17-09.22.07:408][436]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.17-09.22.07:408][436]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.17-09.22.07:408][436]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.17-09.22.07:408][436]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.17-09.22.07:408][436]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.17-09.22.07:408][436]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.17-09.22.07:408][436]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.17-09.22.07:409][436]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.17-09.22.07:410][436]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.17-09.22.07:410][436]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.17-09.22.07:410][436]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.17-09.22.07:410][436]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.17-09.22.07:599][436]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.17-09.22.07:600][436]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.17-09.22.07:600][436]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.17-09.22.07:600][436]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.17-09.22.07:601][436]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/.
[2022.12.17-09.22.07:601][436]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
