Log file open, 12/13/22 19:08:39
[2022.12.13-20.11.06:613][518]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.11.06:614][518]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-20.11.06:620][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.11.06:626][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-20.11.06:632][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.11.06:687][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.11.06:688][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.13-20.11.06:690][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.13-20.11.06:719][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.13-20.11.06:741][518]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.13-20.11.06:777][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.11.06:802][519]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2022.12.13-20.11.06:814][519]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-20.11.06:815][519]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-20.11.06:840][519]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-20.11.09:685][583]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-20.11.15:340][787]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-20.11.15:342][787]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-20.11.15:345][787]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.13-20.11.56:637][769]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.12.13-20.11.58:194][784]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace
[2022.12.13-20.11.59:742][799]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.13-20.12.00:289][803]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/BSP_ZombieAnims/Animations/Standing/AS_NAAT_Zombie_BL_Walk.AS_NAAT_Zombie_BL_Walk
[2022.12.13-20.12.00:290][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.12.00:340][803]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_101:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-20.12.00:743][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.12.01:277][803]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.13-20.12.01:320][803]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-20.12.02:504][816]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.13-20.13.32:250][530]LogWorld: UWorld::CleanupWorld for World_101, bSessionEnded=true, bCleanupResources=true
[2022.12.13-20.13.32:250][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.13.32:364][530]LogWorld: UWorld::CleanupWorld for World_102, bSessionEnded=true, bCleanupResources=true
[2022.12.13-20.13.32:364][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.14.21:988][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.13-20.14.22:136][408]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto5
[2022.12.13-20.14.22:137][408]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto536FF6573455DB0A4FCEA99A4878C4D46.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto5.umap'
[2022.12.13-20.14.22:167][408]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.247
[2022.12.13-20.14.22:167][408]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.247
[2022.12.13-20.14.22:170][408]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BSP_ZombieAnims/Animations/Standing/BS_Zombie_BL_Walk] ([1] browsable assets)...
[2022.12.13-20.14.22:201][408]OBJ SavePackage:     Rendered thumbnail for [BlendSpace /Game/BSP_ZombieAnims/Animations/Standing/BS_Zombie_BL_Walk.BS_Zombie_BL_Walk]
[2022.12.13-20.14.22:201][408]OBJ SavePackage: Finished generating thumbnails for package [/Game/BSP_ZombieAnims/Animations/Standing/BS_Zombie_BL_Walk]
[2022.12.13-20.14.22:204][408]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BSP_ZombieAnims/Animations/Standing/BS_Zombie_BL_Walk_Auto5
[2022.12.13-20.14.22:204][408]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BS_Zombie_BL_Walk_Auto57246B3944564EF2C793E65899850346E.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/BSP_ZombieAnims/Animations/Standing/BS_Zombie_BL_Walk_Auto5.uasset'
[2022.12.13-20.14.22:205][408]LogFileHelpers: Auto-saving content packages took 0.037
[2022.12.13-20.17.50:939][218]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-20.18.00:696][392]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.13-20.18.00:709][392]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2022.12.13-20.18.02:686][442]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/BSP_ZombieAnims/Animations/Standing/BS_Zombie_BL_Walk.BS_Zombie_BL_Walk
[2022.12.13-20.18.02:686][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.18.02:740][442]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_103:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-20.18.03:064][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.18.03:364][442]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.13-20.18.03:402][442]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-20.18.59:164][301]LogContentBrowser: Creating deferred item: NewBlendSpace
[2022.12.13-20.18.59:197][302]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2022.12.13-20.19.01:805][366]LogContentBrowser: Attempting asset rename: NewBlendSpace -> NewBlendSpace
[2022.12.13-20.19.01:833][366]LogContentBrowser: End creating deferred item NewBlendSpace
[2022.12.13-20.19.15:393][812]LogSlate: Window 'Pick Skeleton' being destroyed
[2022.12.13-20.19.15:407][812]LogContentBrowser: Deferred new asset file creation: NewBlendSpace1D
[2022.12.13-20.19.17:211][847]LogContentBrowser: Creating deferred item: NewBlendSpace1D
[2022.12.13-20.19.17:260][848]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace1D).
[2022.12.13-20.19.33:116][256]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> ZombieAnimationBS_1D
[2022.12.13-20.19.33:144][256]LogContentBrowser: End creating deferred item NewBlendSpace1D
[2022.12.13-20.19.34:958][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.13-20.19.36:396][298]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-20.19.36:554][298]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/NewBlendSpace.NewBlendSpace
	Asset Type: BlendSpace
[2022.12.13-20.19.43:546][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.13-20.19.43:604][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.13-20.19.43:657][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.13-20.19.44:673][319]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Blueprints/ZombieAnimationBS_1D.ZombieAnimationBS_1D
[2022.12.13-20.19.55:524][614]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.13-20.20.24:738][952]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace
[2022.12.13-20.20.41:557][408]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.12.13-20.20.43:453][453]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-20.20.45:562][502]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.12.13-20.20.46:821][532]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-20.21.52:471][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-20.21.52:562][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ZombieAnimationBS_1D" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/ZombieAnimationBS_1D.uasset" SILENT=true
[2022.12.13-20.21.52:589][568]LogSavePackage: Moving output files for package: /Game/Blueprints/ZombieAnimationBS_1D
[2022.12.13-20.21.52:589][568]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/ZombieAnimationBS_1DBF54768040D8E903F8D6A0B97C217A04.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/ZombieAnimationBS_1D.uasset'
[2022.12.13-20.21.52:600][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 3.15 sec)
[2022.12.13-20.21.52:618][568]AssetCheck: New page: Asset Save: ZombieAnimationBS_1D
[2022.12.13-20.21.52:618][568]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Blueprints/ZombieAnimationBS_1D.ZombieAnimationBS_1D
[2022.12.13-20.22.12:121][ 59]LoadErrors: Error: BlendSpace ZombieAnimationBS_1D has sample AS_NAAT_Zombie_BL_Walk that is invalid due to being out of bounds. Recommend adjusting it.
[2022.12.13-20.22.44:861][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-20.22.44:938][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/ZombieAnimationBS_1D" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/ZombieAnimationBS_1D.uasset" SILENT=true
[2022.12.13-20.22.44:941][896]LogSavePackage: Moving output files for package: /Game/Blueprints/ZombieAnimationBS_1D
[2022.12.13-20.22.44:942][896]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/ZombieAnimationBS_1DE3CD230742295BF04EFA45A91B7DFF1C.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/ZombieAnimationBS_1D.uasset'
[2022.12.13-20.22.44:951][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.25 sec)
[2022.12.13-20.22.44:959][896]AssetCheck: New page: Asset Save: ZombieAnimationBS_1D
[2022.12.13-20.22.44:959][896]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Blueprints/ZombieAnimationBS_1D.ZombieAnimationBS_1D
[2022.12.13-20.22.50:814][ 34]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-20.22.54:281][115]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2022.12.13-20.22.56:167][159]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-20.22.57:092][180]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace1D
[2022.12.13-20.23.03:869][337]LogSlate: Took 0.017697 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.13-20.23.14:365][730]BlueprintLog: New page: Compile BPAnim_Zombie
[2022.12.13-20.23.14:467][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.13-20.24.27:778][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-20.24.27:872][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BPAnim_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BPAnim_Zombie.uasset" SILENT=true
[2022.12.13-20.24.27:884][592]LogSavePackage: Moving output files for package: /Game/Blueprints/BPAnim_Zombie
[2022.12.13-20.24.27:885][592]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie236F6C3145DC9CA8410D579F7BDD9C28.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BPAnim_Zombie.uasset'
[2022.12.13-20.24.27:894][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 3.36 sec)
[2022.12.13-20.24.27:904][592]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.13-20.24.27:904][592]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BPAnim_Zombie.BPAnim_Zombie
[2022.12.13-20.24.40:685][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-20.24.40:753][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BPAnim_Zombie" FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BPAnim_Zombie.uasset" SILENT=true
[2022.12.13-20.24.40:763][706]LogSavePackage: Moving output files for package: /Game/Blueprints/BPAnim_Zombie
[2022.12.13-20.24.40:764][706]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie714532F84F40897BC218A28B4EAEFE09.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Blueprints/BPAnim_Zombie.uasset'
[2022.12.13-20.24.40:774][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.45 sec)
[2022.12.13-20.24.40:781][706]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.13-20.24.40:781][706]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/BPAnim_Zombie.BPAnim_Zombie
[2022.12.13-20.25.04:171][932]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.13-20.25.04:196][932]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-20.25.04:196][932]LogPlayLevel: [PlayLevel] Compiling BPAnim_Zombie before play...
[2022.12.13-20.25.04:326][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.13-20.25.04:333][932]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (1 blueprints)
[2022.12.13-20.25.04:333][932]PIE: New page: SIE session: MainWorld (13 dic. 2022 22:25:04)
[2022.12.13-20.25.04:342][932]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.25.04:429][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086573s)
[2022.12.13-20.25.04:429][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.086618s)
[2022.12.13-20.25.04:429][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.25.04:430][932]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-20.25.04:430][932]LogPlayLevel: PIE: World Init took: (0.001513s)
[2022.12.13-20.25.04:497][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.13-20.25.04:498][932]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.12.13-20.25.04:498][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-20.25.04:499][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-20.25.04:499][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-20.25.04:499][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-20.25.04:499][932]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-20.25.04:499][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-20.25.04:499][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-20.25.04:499][932]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-20.25.04:499][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-20.25.04:499][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-20.25.04:499][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-20.25.04:502][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-20.25.04:539][932]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-20.25.04:540][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-20.25.04:540][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-20.25.04:540][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-20.25.04:542][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.12.13-20.25.04:542][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.12.13-20.25.04:544][932]LogInit: FAudioDevice initialized.
[2022.12.13-20.25.04:544][932]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainWorld'.
[2022.12.13-20.25.04:544][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.12.13-20.25.04:544][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.12.13-20.25.04:548][932]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-20.25.04:560][932]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-21.25.04
[2022.12.13-20.25.04:561][932]LogWorld: Bringing up level for play took: 0.012415
[2022.12.13-20.25.04:564][932]LogOnline: OSS: Created online subsystem instance for: :Context_130
[2022.12.13-20.25.04:565][932]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-20.25.04:570][932]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-20.25.04:571][932]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-20.25.04:571][932]PIE: Server logged in
[2022.12.13-20.25.04:571][932]PIE: Play in editor total start time 0,379 seconds.
[2022.12.13-20.25.04:819][932]LogViewport: Scene viewport resized to 977x877, mode Windowed.
[2022.12.13-20.25.05:952][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.25.05:952][969]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.25.05:953][969]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-20.25.05:954][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.25.05:960][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-20.25.05:967][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.25.06:022][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-20.25.06:023][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.13-20.25.06:028][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.13-20.25.06:049][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.13-20.25.06:069][969]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.13-20.25.06:105][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-20.25.06:129][970]LogPlayLevel: Display: Destroying online subsystem :Context_130
[2022.12.13-20.25.06:142][970]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-20.25.06:158][970]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-20.25.06:190][970]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-20.25.07:921][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-20.25.07:921][ 68]PIE: New page: PIE session: MainWorld (13 dic. 2022 22:25:07)
[2022.12.13-20.25.07:921][ 68]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-20.25.07:990][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069374s)
[2022.12.13-20.25.07:990][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.069411s)
[2022.12.13-20.25.07:990][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-20.25.07:990][ 68]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-20.25.07:991][ 68]LogPlayLevel: PIE: World Init took: (0.001103s)
[2022.12.13-20.25.08:046][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.13-20.25.08:048][ 68]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.12.13-20.25.08:049][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-20.25.08:049][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-20.25.08:049][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-20.25.08:049][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-20.25.08:049][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-20.25.08:049][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-20.25.08:049][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-20.25.08:049][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-20.25.08:049][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-20.25.08:049][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-20.25.08:049][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-20.25.08:052][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-20.25.08:088][ 68]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.13-20.25.08:089][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-20.25.08:089][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-20.25.08:089][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-20.25.08:090][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.12.13-20.25.08:090][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.12.13-20.25.08:092][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.12.13-20.25.08:093][ 68]LogInit: FAudioDevice initialized.
[2022.12.13-20.25.08:093][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.12.13-20.25.08:093][ 68]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainWorld'.
[2022.12.13-20.25.08:096][ 68]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-20.25.08:106][ 68]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-21.25.08
[2022.12.13-20.25.08:119][ 68]LogWorld: Bringing up level for play took: 0.022655
[2022.12.13-20.25.08:127][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_131
[2022.12.13-20.25.08:132][ 68]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-20.25.08:132][ 68]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-20.25.08:132][ 68]PIE: Server logged in
[2022.12.13-20.25.08:133][ 68]PIE: Play in editor total start time 0,213 seconds.
[2022.12.13-20.25.08:454][ 68]LogSlate: Took 0.000594 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-20.25.10:874][171]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=3.35 Y=53.22 Z=0.00 Location: X=-7975.85 Y=-15961.10 Z=183.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.784 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.13-20.25.11:347][192]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=43.03 Y=7.58 Z=0.00 Location: X=-6223.48 Y=-16208.24 Z=183.01 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.990 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.13-20.25.14:351][323]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=13.25 Y=47.27 Z=0.00 Location: X=-6914.23 Y=-13398.89 Z=182.37 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.444 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
