Log file open, 12/15/22 17:39:26
[2022.12.15-21.38.33:207][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:207][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:207][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:207][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:207][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:207][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:207][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:208][743]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:208][743]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:208][743]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:208][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:209][743]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:209][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:209][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:210][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:211][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:211][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:211][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:211][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:211][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:211][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:211][743]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-21.38.33:211][743]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.33:211][743]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.38.36:194][743]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.15-21.38.36:894][743]LogExit: Editor shut down
[2022.12.15-21.38.36:992][743]LogExit: Transaction tracking system shut down
[2022.12.15-21.38.49:090][743]LogExit: Object subsystem successfully closed.
[2022.12.15-21.38.49:277][743]LogShaderCompilers: Display: ================================================
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Total job queries 393, among them cache hits 45 (11.45%)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Tracking 348 distinct input hashes that result in 236 distinct outputs (67.82%)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.75%
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Shaders Compiled: 34
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Average time worker was idle: 2135.53 s
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Time job spent in pending queue: average 8.50 s, longest 33.64 s
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Job execution time: average 12.27 s, max 31.61 s
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Job life time (pending + execution): average 20.77 s, max 39.12
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.30 s
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.48 jobs/batch
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Average processing rate: 0.55 jobs/sec
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Total thread time: 123.60 s
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Total thread preprocess time: 12.62 s
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Percentage time preprocessing: 10.21%
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 6.20 sec, max 7.43 sec, min 4.97 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 6.17 sec, max 7.73 sec, min 4.62 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 5.68 sec, max 6.31 sec, min 5.05 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 4.76 sec, max 5.07 sec, min 4.45 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 4.46 sec, max 6.85 sec, min 2.06 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.88% of total time (compiled    6 times, average 3.89 sec, max 7.55 sec, min 1.02 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.82% of total time (compiled    4 times, average 3.65 sec, max 5.46 sec, min 1.72 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.04% of total time (compiled    2 times, average 6.20 sec, max 7.43 sec, min 4.97 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 9.99% of total time (compiled    2 times, average 6.17 sec, max 7.73 sec, min 4.62 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.19% of total time (compiled    2 times, average 5.68 sec, max 6.31 sec, min 5.05 sec)
[2022.12.15-21.38.49:278][743]LogShaderCompilers: Display: ================================================
[2022.12.15-21.38.49:349][743]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.15-21.38.50:285][743]LogVirtualization: UE::Virtualization was shutdown
[2022.12.15-21.38.50:808][743]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1013)
[2022.12.15-21.38.50:809][743]LogModuleManager: Shutting down and abandoning module AnimationEditor (1011)
[2022.12.15-21.38.50:809][743]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1009)
[2022.12.15-21.38.50:809][743]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1007)
[2022.12.15-21.38.50:809][743]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2022.12.15-21.38.50:809][743]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2022.12.15-21.38.50:809][743]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2022.12.15-21.38.50:810][743]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.15-21.38.50:810][743]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.15-21.38.50:810][743]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2022.12.15-21.38.50:810][743]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.15-21.38.50:818][743]LogModuleManager: Shutting down and abandoning module WebBrowser (991)
[2022.12.15-21.38.52:051][743]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.15-21.38.52:051][743]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.15-21.38.52:176][743]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.15-21.38.52:176][743]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.15-21.38.52:176][743]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.15-21.38.52:176][743]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.15-21.38.52:176][743]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.15-21.38.52:176][743]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.15-21.38.52:177][743]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.15-21.38.52:177][743]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.15-21.38.52:180][743]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.15-21.38.52:182][743]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.15-21.38.52:182][743]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.15-21.38.52:182][743]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.15-21.38.52:182][743]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.15-21.38.52:182][743]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2022.12.15-21.38.52:185][743]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2022.12.15-21.38.52:189][743]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2022.12.15-21.38.52:191][743]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2022.12.15-21.38.52:191][743]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2022.12.15-21.38.52:191][743]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2022.12.15-21.38.52:191][743]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2022.12.15-21.38.52:191][743]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2022.12.15-21.38.52:192][743]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2022.12.15-21.38.52:193][743]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.15-21.38.52:194][743]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2022.12.15-21.38.52:195][743]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2022.12.15-21.38.52:195][743]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2022.12.15-21.38.52:195][743]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2022.12.15-21.38.52:196][743]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2022.12.15-21.38.52:196][743]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2022.12.15-21.38.52:196][743]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2022.12.15-21.38.52:196][743]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2022.12.15-21.38.52:196][743]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2022.12.15-21.38.52:197][743]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2022.12.15-21.38.52:198][743]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2022.12.15-21.38.52:199][743]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2022.12.15-21.38.52:200][743]LogModuleManager: Shutting down and abandoning module SmartSnapping (915)
[2022.12.15-21.38.52:201][743]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2022.12.15-21.38.52:201][743]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2022.12.15-21.38.52:201][743]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2022.12.15-21.38.52:205][743]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2022.12.15-21.38.52:208][743]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2022.12.15-21.38.52:209][743]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2022.12.15-21.38.52:210][743]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2022.12.15-21.38.52:210][743]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.15-21.38.52:366][743]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.15-21.38.52:367][743]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.15-21.38.52:368][743]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.15-21.38.52:368][743]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.15-21.38.52:380][743]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.15-21.38.52:396][743]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.15-21.38.52:396][743]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.15-21.38.52:396][743]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.15-21.38.52:396][743]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.15-21.38.52:396][743]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.15-21.38.52:399][743]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.15-21.38.52:400][743]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.15-21.38.52:404][743]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.15-21.38.52:405][743]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.15-21.38.52:405][743]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.15-21.38.52:407][743]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.15-21.38.52:796][743]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.15-21.38.52:801][743]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.15-21.38.52:801][743]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.15-21.38.52:802][743]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.15-21.38.52:829][743]MemoryProfiler: Shutdown
[2022.12.15-21.38.52:830][743]NetworkingProfiler: Shutdown
[2022.12.15-21.38.52:830][743]LoadingProfiler: Shutdown
[2022.12.15-21.38.52:831][743]TimingProfiler: Shutdown
[2022.12.15-21.38.52:834][743]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.15-21.38.52:836][743]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.15-21.38.52:836][743]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.15-21.38.52:836][743]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.15-21.38.52:836][743]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.15-21.38.52:837][743]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.15-21.38.52:852][743]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.15-21.38.52:852][743]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.15-21.38.52:852][743]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.15-21.38.52:852][743]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.15-21.38.52:864][743]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.15-21.38.52:864][743]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.15-21.38.52:864][743]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.15-21.38.52:872][743]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.15-21.38.52:882][743]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.15-21.38.52:883][743]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.15-21.38.52:883][743]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.15-21.38.52:884][743]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.15-21.38.52:885][743]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.15-21.38.52:886][743]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.15-21.38.52:886][743]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.15-21.38.52:887][743]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.15-21.38.52:889][743]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.15-21.38.52:891][743]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.15-21.38.52:894][743]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.15-21.38.52:894][743]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.15-21.38.52:894][743]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.15-21.38.52:895][743]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
