Log file open, 12/18/22 18:22:41
[2022.12.18-20.55.30:704][ 20]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-20.55.30:711][ 20]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.18-20.55.30:714][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.55.30:745][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-20.55.30:762][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.55.30:905][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-20.55.30:906][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.18-20.55.30:908][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.18-20.55.30:955][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   5.99ms
[2022.12.18-20.55.31:110][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2022.12.18-20.56.41:717][590]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2022.12.18-20.56.41:829][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto7
[2022.12.18-20.56.41:830][590]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto75B59F545497E27C2CC6A11919D98724D.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto7.umap'
[2022.12.18-20.56.42:866][590]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Temp/Autosaves/Game/Levels/MainWorld_Auto7.
[2022.12.18-20.56.42:881][590]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 1.288
[2022.12.18-20.56.42:881][590]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.288
[2022.12.18-20.56.42:882][590]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.18-20.56.42:997][590]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2022.12.18-20.56.42:997][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter]
[2022.12.18-20.56.43:069][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Auto7
[2022.12.18-20.56.43:069][590]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacter_Auto7F742803F487CFE34A27EC59BB9E20183.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/FirstPerson/Blueprints_Iván/BP_FirstPersonCharacter_Auto7.uasset'
[2022.12.18-20.56.43:071][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints_Iván/BP_Cowboy] ([2] browsable assets)...
[2022.12.18-20.56.43:120][590]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints_Iván/BP_Cowboy.BP_Cowboy]
[2022.12.18-20.56.43:124][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_Cowboy]
[2022.12.18-20.56.43:201][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_Cowboy_Auto7
[2022.12.18-20.56.43:201][590]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Cowboy_Auto72D50745E40BAF4EF89623AB41253DAB8.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_Cowboy_Auto7.uasset'
[2022.12.18-20.56.43:203][590]LogFileHelpers: Auto-saving content packages took 0.321
[2022.12.18-20.58.31:074][327]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Buy.IA_Buy
[2022.12.18-20.58.40:626][234]LogEditorClassViewer: Warning: Class /Game/sA_Megapack_v1/sA_Projectilevfx/Vfx/Blueprints/BP_CameraShake01.BP_CameraShake01_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-20.58.40:626][234]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/WindSystem.WindSystem_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-20.58.40:626][234]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/VolumetricSky.VolumetricSky_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-20.58.40:626][234]LogEditorClassViewer: Warning: Class /Game/DynamicVolumetricSky/Blueprints/HowtoSetup.HowtoSetup_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-20.58.40:626][234]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-20.58.40:627][234]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-20.58.40:643][234]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.18-20.58.44:712][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-20.58.44:817][547]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/Actions/IA_Buy
[2022.12.18-20.58.44:818][547]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/IA_BuyE9EBD6B34DB7B7BB152EB39B9E895766.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/Input/Actions/IA_Buy.uasset'
[2022.12.18-20.58.44:851][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 32.4 sec)
[2022.12.18-20.58.44:886][547]AssetCheck: New page: Asset Save: IA_Buy
[2022.12.18-20.58.44:886][547]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPerson/Input/Actions/IA_Buy.IA_Buy
[2022.12.18-20.59.03:420][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-20.59.03:474][820]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/Actions/IA_Buy
[2022.12.18-20.59.03:475][820]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/IA_Buy93B57171490C9E5582FC5B8A6144315F.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/FirstPerson/Input/Actions/IA_Buy.uasset'
[2022.12.18-20.59.03:488][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 32.5 sec)
[2022.12.18-20.59.03:502][820]AssetCheck: New page: Asset Save: IA_Buy
[2022.12.18-20.59.03:502][820]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPerson/Input/Actions/IA_Buy.IA_Buy
[2022.12.18-21.00.21:888][553]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.18-21.00.22:172][553]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2022.12.18-21.00.22:788][559]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.18-21.00.23:170][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-21.00.23:185][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-21.00.23:185][582]PIE: New page: PIE session: MainWorld (18 dic. 2022 23:00:23)
[2022.12.18-21.00.23:329][582]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.18-21.00.23:439][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109649s)
[2022.12.18-21.00.23:439][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.109768s)
[2022.12.18-21.00.23:440][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-21.00.23:440][582]LogAIModule: Creating AISystem for world MainWorld
[2022.12.18-21.00.23:447][582]LogPlayLevel: PIE: World Init took: (0.007476s)
[2022.12.18-21.00.23:570][582]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2022.12.18-21.00.23:577][582]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.18-21.00.23:577][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-21.00.23:577][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-21.00.23:577][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-21.00.23:577][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-21.00.23:577][582]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-21.00.23:577][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-21.00.23:577][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-21.00.23:577][582]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-21.00.23:577][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-21.00.23:577][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-21.00.23:577][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-21.00.23:580][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-21.00.23:617][582]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.18-21.00.23:617][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-21.00.23:617][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-21.00.23:617][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-21.00.23:618][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.18-21.00.23:618][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.18-21.00.23:620][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.18-21.00.23:620][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.18-21.00.23:620][582]LogInit: FAudioDevice initialized.
[2022.12.18-21.00.23:620][582]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainWorld'.
[2022.12.18-21.00.23:686][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-21.00.23:687][582]LogLoad: Game class is 'GameModeBase'
[2022.12.18-21.00.23:699][582]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.18-22.00.23
[2022.12.18-21.00.23:700][582]LogWorld: Bringing up level for play took: 0.012780
[2022.12.18-21.00.23:703][582]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2022.12.18-21.00.23:703][582]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-21.00.23:704][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.18-21.00.23:708][582]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.18-21.00.23:708][582]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.18-21.00.23:709][582]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.18-21.00.23:709][582]r.VolumetricRenderTarget.Mode = "0"
[2022.12.18-21.00.23:717][582]PIE: Server logged in
[2022.12.18-21.00.23:721][582]PIE: Play in editor total start time 0,537 seconds.
[2022.12.18-21.00.23:758][582]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-21.00.28:712][741]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.00.34:805][986]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-21.00.35:391][  9]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-21.00.35:605][ 18]LogBlueprintUserMessages: [BP_ZombieAIController_C_4] None
[2022.12.18-21.00.35:880][ 28]LogBlueprintUserMessages: [BP_ZombieAIController_C_6] None
[2022.12.18-21.00.36:039][ 34]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.00.37:689][100]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.00.38:672][138]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.00.38:820][144]LogBlueprintUserMessages: [BP_ZombieAIController_C_9] None
[2022.12.18-21.00.39:962][188]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.00.40:777][220]LogBlueprintUserMessages: [BP_ZombieAIController_C_9] None
[2022.12.18-21.00.41:353][238]LogBlueprintUserMessages: [BP_ZombieAIController_C_6] None
[2022.12.18-21.00.42:556][284]LogBlueprintUserMessages: [BP_ZombieAIController_C_6] None
[2022.12.18-21.00.42:916][297]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.00.42:916][297]LogBlueprintUserMessages: [BP_ZombieAIController_C_9] None
[2022.12.18-21.00.43:218][308]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 49
[2022.12.18-21.00.44:464][352]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 48
[2022.12.18-21.00.44:861][366]LogBlueprintUserMessages: [BP_ZombieAIController_C_12] None
[2022.12.18-21.00.44:861][366]LogBlueprintUserMessages: [BP_ZombieAIController_C_16] None
[2022.12.18-21.00.46:052][409]LogBlueprintUserMessages: [BP_ZombieAIController_C_17] None
[2022.12.18-21.00.46:134][412]LogBlueprintUserMessages: [BP_ZombieAIController_C_1] None
[2022.12.18-21.00.46:351][420]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 47
[2022.12.18-21.00.47:856][474]LogBlueprintUserMessages: [BP_ZombieAIController_C_17] None
[2022.12.18-21.00.51:150][599]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.00.51:158][599]LogBlueprintUserMessages: [BP_ZombieAIController_C_3] None
[2022.12.18-21.00.51:158][599]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-21.00.51:678][617]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-21.00.51:678][617]LogBlueprintUserMessages: [BP_ZombieAIController_C_5] None
[2022.12.18-21.00.51:763][620]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-21.00.51:816][622]LogBlueprintUserMessages: [BP_ZombieAIController_C_11] None
[2022.12.18-21.00.52:192][636]LogBlueprintUserMessages: [BP_ZombieAIController_C_4] None
[2022.12.18-21.00.52:298][640]LogBlueprintUserMessages: [BP_ZombieAIController_C_18] None
[2022.12.18-21.00.52:401][644]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.00.52:480][647]LogBlueprintUserMessages: [BP_ZombieAIController_C_16] None
[2022.12.18-21.00.52:786][656]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 46
[2022.12.18-21.00.54:043][698]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.00.54:197][703]LogBlueprintUserMessages: [BP_ZombieAIController_C_16] None
[2022.12.18-21.00.54:404][710]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-21.00.54:588][716]LogBlueprintUserMessages: [BP_ZombieAIController_C_4] None
[2022.12.18-21.00.54:968][729]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-21.00.55:250][738]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 45
[2022.12.18-21.00.55:260][738]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-21.00.55:299][739]LogBlueprintUserMessages: [BP_ZombieAIController_C_17] None
[2022.12.18-21.00.57:135][800]LogBlueprintUserMessages: [BP_ZombieAIController_C_11] None
[2022.12.18-21.00.57:312][806]LogBlueprintUserMessages: [BP_ZombieAIController_C_22] None
[2022.12.18-21.00.57:342][807]LogBlueprintUserMessages: [BP_ZombieAIController_C_3] None
[2022.12.18-21.00.57:515][813]LogBlueprintUserMessages: [BP_ZombieAIController_C_18] None
[2022.12.18-21.00.57:651][818]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 44
[2022.12.18-21.00.58:735][854]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 43
[2022.12.18-21.00.59:386][875]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 42
[2022.12.18-21.00.59:934][893]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 41
[2022.12.18-21.01.00:259][903]LogBlueprintUserMessages: [BP_ZombieAIController_C_5] None
[2022.12.18-21.01.01:043][929]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.01.01:762][952]LogBlueprintUserMessages: [BP_ZombieAIController_C_5] None
[2022.12.18-21.01.02:921][990]LogBlueprintUserMessages: [BP_ZombieAIController_C_26] None
[2022.12.18-21.01.03:618][ 12]LogBlueprintUserMessages: [BP_ZombieAIController_C_14] None
[2022.12.18-21.01.04:391][ 36]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 40
[2022.12.18-21.01.05:339][ 66]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 39
[2022.12.18-21.01.07:154][122]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 38
[2022.12.18-21.01.07:968][147]LogBlueprintUserMessages: [BP_ZombieAIController_C_11] None
[2022.12.18-21.01.08:502][163]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.01.08:840][173]LogBlueprintUserMessages: [BP_ZombieAIController_C_15] None
[2022.12.18-21.01.08:840][173]LogBlueprintUserMessages: [BP_ZombieAIController_C_18] None
[2022.12.18-21.01.10:258][215]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 37
[2022.12.18-21.01.10:339][217]LogBlueprintUserMessages: [BP_ZombieAIController_C_21] None
[2022.12.18-21.01.10:456][221]LogBlueprintUserMessages: [BP_ZombieAIController_C_30] None
[2022.12.18-21.01.10:485][222]LogBlueprintUserMessages: [BP_ZombieAIController_C_27] None
[2022.12.18-21.01.11:557][256]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 36
[2022.12.18-21.01.12:123][273]LogBlueprintUserMessages: [BP_ZombieAIController_C_28] None
[2022.12.18-21.01.12:310][279]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-21.01.12:310][279]LogBlueprintUserMessages: [BP_ZombieAIController_C_24] None
[2022.12.18-21.01.12:367][281]LogBlueprintUserMessages: [BP_ZombieAIController_C_25] None
[2022.12.18-21.01.12:461][284]LogBlueprintUserMessages: [BP_ZombieAIController_C_20] None
[2022.12.18-21.01.12:813][296]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 35
[2022.12.18-21.01.13:848][330]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 34
[2022.12.18-21.01.14:053][336]LogBlueprintUserMessages: [BP_ZombieAIController_C_19] None
[2022.12.18-21.01.14:053][336]LogBlueprintUserMessages: [BP_ZombieAIController_C_29] None
[2022.12.18-21.01.14:715][358]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 33
[2022.12.18-21.01.15:470][382]LogBlueprintUserMessages: [BP_ZombieAIController_C_2] None
[2022.12.18-21.01.15:596][386]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-21.01.15:596][386]LogBlueprintUserMessages: [BP_ZombieAIController_C_34] None
[2022.12.18-21.01.15:618][387]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 32
[2022.12.18-21.01.15:757][391]LogBlueprintUserMessages: [BP_ZombieAIController_C_23] None
[2022.12.18-21.01.15:851][394]LogBlueprintUserMessages: [BP_ZombieAIController_C_31] None
[2022.12.18-21.01.16:553][417]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.01.16:984][431]LogBlueprintUserMessages: [BP_ZombieAIController_C_8] None
[2022.12.18-21.01.18:589][477]LogBlueprintUserMessages: [BP_ZombieAIController_C_31] None
[2022.12.18-21.01.18:867][486]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 31
[2022.12.18-21.01.19:118][493]LogBlueprintUserMessages: [BP_ZombieAIController_C_1] None
[2022.12.18-21.01.20:572][535]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 30
[2022.12.18-21.01.21:540][561]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 29
[2022.12.18-21.01.22:179][577]LogBlueprintUserMessages: [BP_ZombieAIController_C_40] None
[2022.12.18-21.01.22:459][585]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 28
[2022.12.18-21.01.23:496][613]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 27
[2022.12.18-21.01.23:817][622]LogBlueprintUserMessages: [BP_ZombieAIController_C_38] None
[2022.12.18-21.01.24:117][631]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.01.26:451][698]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 26
[2022.12.18-21.01.26:503][699]LogBlueprintUserMessages: [BP_ZombieAIController_C_31] None
[2022.12.18-21.01.27:127][717]LogBlueprintUserMessages: [BP_ZombieAIController_C_24] None
[2022.12.18-21.01.27:329][723]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 25
[2022.12.18-21.01.27:592][730]LogBlueprintUserMessages: [BP_ZombieAIController_C_4] None
[2022.12.18-21.01.28:491][755]LogBlueprintUserMessages: [BP_ZombieAIController_C_43] None
[2022.12.18-21.01.28:690][761]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 24
[2022.12.18-21.01.29:222][776]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 23
[2022.12.18-21.01.29:998][796]LogBlueprintUserMessages: [BP_ZombieAIController_C_12] None
[2022.12.18-21.01.30:127][799]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 22
[2022.12.18-21.01.30:725][815]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 21
[2022.12.18-21.01.31:175][827]LogBlueprintUserMessages: [BP_ZombieAIController_C_7] None
[2022.12.18-21.01.31:395][833]LogBlueprintUserMessages: [BP_ZombieAIController_C_0] None
[2022.12.18-21.01.31:641][840]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.01.32:281][857]LogBlueprintUserMessages: [BP_ZombieAIController_C_45] None
[2022.12.18-21.01.32:476][863]LogBlueprintUserMessages: [BP_ZombieAIController_C_9] None
[2022.12.18-21.01.32:692][869]LogBlueprintUserMessages: [BP_ZombieAIController_C_13] None
[2022.12.18-21.01.33:090][880]LogBlueprintUserMessages: [BP_ZombieAIController_C_10] None
[2022.12.18-21.01.33:182][883]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 20
[2022.12.18-21.01.33:307][886]LogBlueprintUserMessages: [BP_ZombieAIController_C_5] None
[2022.12.18-21.01.33:473][891]LogBlueprintUserMessages: [BP_ZombieAIController_C_6] None
[2022.12.18-21.01.34:105][909]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 19
[2022.12.18-21.01.34:801][927]LogBlueprintUserMessages: [BP_ZombieAIController_C_32] None
[2022.12.18-21.01.35:478][946]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 18
[2022.12.18-21.01.36:618][977]LogBlueprintUserMessages: [BP_ZombieAIController_C_48] None
[2022.12.18-21.01.36:706][980]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 17
[2022.12.18-21.01.36:718][980]LogBlueprintUserMessages: [BP_ZombieAIController_C_47] None
[2022.12.18-21.01.36:895][985]LogBlueprintUserMessages: [BP_ZombieAIController_C_46] None
[2022.12.18-21.01.36:996][988]LogBlueprintUserMessages: [BP_ZombieAIController_C_44] None
[2022.12.18-21.01.37:031][989]LogBlueprintUserMessages: [BP_ZombieAIController_C_5] None
[2022.12.18-21.01.37:351][998]LogBlueprintUserMessages: [BP_ZombieAIController_C_33] None
[2022.12.18-21.01.37:706][  9]LogBlueprintUserMessages: [BP_ZombieAIController_C_18] None
[2022.12.18-21.01.37:736][ 10]LogBlueprintUserMessages: [BP_ZombieAIController_C_48] None
[2022.12.18-21.01.38:005][ 18]LogBlueprintUserMessages: [BP_ZombieAIController_C_17] None
[2022.12.18-21.01.38:296][ 27]LogBlueprintUserMessages: [BP_ZombieAIController_C_5] None
[2022.12.18-21.01.38:329][ 28]LogBlueprintUserMessages: [BP_ZombieAIController_C_11] None
[2022.12.18-21.01.38:395][ 30]LogBlueprintUserMessages: [BP_ZombieAIController_C_16] None
[2022.12.18-21.01.38:812][ 42]LogBlueprintUserMessages: [BP_ZombieAIController_C_47] None
[2022.12.18-21.01.39:490][ 60]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 16
[2022.12.18-21.01.40:503][ 87]LogBlueprintUserMessages: [BP_ZombieAIController_C_36] None
[2022.12.18-21.01.40:991][100]LogBlueprintUserMessages: [BP_ZombieAIController_C_35] None
[2022.12.18-21.01.41:865][124]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 15
[2022.12.18-21.01.42:476][140]LogBlueprintUserMessages: [BP_ZombieAIController_C_47] None
[2022.12.18-21.01.42:725][147]LogBlueprintUserMessages: [BP_Weapon_Component1] Se ha recargado el revolver
[2022.12.18-21.01.42:770][148]LogBlueprintUserMessages: [BP_ZombieAIController_C_42] None
[2022.12.18-21.01.43:168][159]LogBlueprintUserMessages: [BP_ZombieAIController_C_48] None
[2022.12.18-21.01.43:987][181]LogBlueprintUserMessages: [BP_ZombieAIController_C_37] None
[2022.12.18-21.01.44:767][204]LogBlueprintUserMessages: [BP_WaveControl_C_1] Quedan: 14
[2022.12.18-21.01.44:898][207]LogBlueprintUserMessages: [BP_ZombieAIController_C_39] None
