Log file open, 12/15/22 10:59:15
[2022.12.15-11.46.03:289][ 74]Cmd: SELECT NONE
[2022.12.15-11.46.20:132][878]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.15-11.46.20:228][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.15-11.46.21:499][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.15-11.46.21:503][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.46.21:574][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.15-11.46.21:614][964]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-11.46.21:614][964]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld4075DA5B4A4EF3C911782DBA52631412.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-11.46.21:624][964]LogFileHelpers: Saving map 'MainWorld' took 0.096
[2022.12.15-11.46.21:659][964]LogSavePackage: Moving output files for package: /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter
[2022.12.15-11.46.21:659][964]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_FirstPersonCharacterC0020B13467BF103185087A6D55CEBB3.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.uasset'
[2022.12.15-11.46.21:666][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 5.55 sec)
[2022.12.15-11.46.21:673][964]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-11.46.21:673][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.15-11.46.21:673][964]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-11.46.22:831][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.46.22:841][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.46.22:841][ 68]PIE: New page: PIE session: MainWorld (15 dic. 2022 13:46:22)
[2022.12.15-11.46.22:873][ 68]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.46.22:908][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035422s)
[2022.12.15-11.46.22:908][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035454s)
[2022.12.15-11.46.22:909][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.46.22:909][ 68]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-11.46.22:909][ 68]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.12.15-11.46.22:954][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.15-11.46.22:955][ 68]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.15-11.46.22:955][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.46.22:955][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.46.22:956][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.46.22:956][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.46.22:956][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-11.46.22:956][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.46.22:956][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-11.46.22:956][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.46.22:956][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.46.22:956][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.46.22:956][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.46.22:957][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.46.22:968][ 68]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-11.46.22:968][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.46.22:968][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.46.22:968][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.46.22:969][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.15-11.46.22:969][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2022.12.15-11.46.22:970][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.15-11.46.22:970][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.15-11.46.22:970][ 68]LogInit: FAudioDevice initialized.
[2022.12.15-11.46.22:970][ 68]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainWorld'.
[2022.12.15-11.46.22:972][ 68]LogLoad: Game class is 'GameModeBase'
[2022.12.15-11.46.22:978][ 68]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-12.46.22
[2022.12.15-11.46.22:978][ 68]LogWorld: Bringing up level for play took: 0.005422
[2022.12.15-11.46.22:979][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2022.12.15-11.46.22:981][ 68]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-11.46.22:981][ 68]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-11.46.22:981][ 68]PIE: Server logged in
[2022.12.15-11.46.22:981][ 68]PIE: Play in editor total start time 0,142 seconds.
[2022.12.15-11.46.23:809][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.27:744][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.28:382][642]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:0317
[2022.12.15-11.46.28:382][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.46.28:382][642]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:033F
[2022.12.15-11.46.28:382][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.46.28:510][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.30:199][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.31:135][942]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:0317
[2022.12.15-11.46.31:135][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.46.31:135][942]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:033F
[2022.12.15-11.46.31:135][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.46.31:254][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.32:227][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.37:223][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.40:887][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.41:834][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.42:277][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.42:464][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.42:628][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.42:788][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.42:945][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.43:121][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.43:483][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.43:669][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.43:819][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.43:988][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.46:291][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.46:487][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.46:655][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.46:813][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.46:973][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_8] No habia objeto pevio
[2022.12.15-11.46.47:433][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.46.47:433][670]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.46.47:433][670]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.46.47:434][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.46.47:446][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.46.47:449][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.46.47:492][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.46.47:492][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.15-11.46.47:494][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.15-11.46.47:505][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.15-11.46.47:592][671]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2022.12.15-11.47.02:291][976]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.47.02:298][976]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.47.12:115][924]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.15-11.47.12:213][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.15-11.47.13:829][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.15-11.47.13:833][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.47.13:896][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.15-11.47.13:938][ 44]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-11.47.13:938][ 44]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld295CD4D04B78B6806C3934A37B59C6D5.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-11.47.13:948][ 44]LogFileHelpers: Saving map 'MainWorld' took 0.096
[2022.12.15-11.47.13:955][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 5.67 sec)
[2022.12.15-11.47.13:960][ 44]AssetCheck: New page: Asset Save: MainWorld
[2022.12.15-11.47.13:960][ 44]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-11.47.15:331][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.47.15:341][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.47.15:341][177]PIE: New page: PIE session: MainWorld (15 dic. 2022 13:47:15)
[2022.12.15-11.47.15:372][177]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.47.15:405][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032439s)
[2022.12.15-11.47.15:405][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.032471s)
[2022.12.15-11.47.15:405][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.47.15:405][177]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-11.47.15:406][177]LogPlayLevel: PIE: World Init took: (0.000598s)
[2022.12.15-11.47.15:451][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.15-11.47.15:452][177]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.15-11.47.15:452][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.47.15:452][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.47.15:452][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.47.15:452][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.47.15:452][177]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.15-11.47.15:452][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.47.15:452][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.15-11.47.15:452][177]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.47.15:453][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.47.15:453][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.47.15:453][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.47.15:454][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.47.15:465][177]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.15-11.47.15:465][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.47.15:465][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.47.15:465][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.47.15:466][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.15-11.47.15:466][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2022.12.15-11.47.15:467][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.15-11.47.15:467][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.15-11.47.15:467][177]LogInit: FAudioDevice initialized.
[2022.12.15-11.47.15:467][177]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainWorld'.
[2022.12.15-11.47.15:469][177]LogLoad: Game class is 'GameModeBase'
[2022.12.15-11.47.15:475][177]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.15-12.47.15
[2022.12.15-11.47.15:475][177]LogWorld: Bringing up level for play took: 0.005681
[2022.12.15-11.47.15:477][177]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2022.12.15-11.47.15:478][177]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.15-11.47.15:478][177]r.VolumetricRenderTarget.Mode = "0"
[2022.12.15-11.47.15:478][177]PIE: Server logged in
[2022.12.15-11.47.15:479][177]PIE: Play in editor total start time 0,138 seconds.
[2022.12.15-11.47.16:478][277]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:0317
[2022.12.15-11.47.16:478][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.16:478][277]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:033F
[2022.12.15-11.47.16:478][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.16:633][294]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:0317
[2022.12.15-11.47.16:633][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.16:633][294]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:033F
[2022.12.15-11.47.16:633][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.16:784][310]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:0317
[2022.12.15-11.47.16:784][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.16:784][310]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:033F
[2022.12.15-11.47.16:784][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.16:916][324]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:0317
[2022.12.15-11.47.16:916][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.16:916][324]LogScript: Warning: Accessed None trying to read property SpawnActor
	BP_FirstPersonCharacter_C /Game/Levels/UEDPIE_0_MainWorld.MainWorld:PersistentLevel.BP_FirstPersonCharacter_C_8
	Function /Game/FirstPerson/BlueprintsDani/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:ExecuteUbergraph_BP_FirstPersonCharacter:033F
[2022.12.15-11.47.16:916][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.17:045][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Place Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.17:045][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.15-11.47.17:343][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.47.17:343][367]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.47.17:343][367]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.47.17:343][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.47.17:405][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.47.17:408][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.47.17:456][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-11.47.17:456][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.15-11.47.17:457][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.15-11.47.17:460][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.47.17:469][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.15-11.47.17:560][368]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2022.12.15-11.47.22:969][831]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.47.22:981][831]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-11.48.15:317][234]BlueprintLog: New page: Compile BP_Tower
[2022.12.15-11.48.15:442][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.15-11.48.21:323][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.15-11.48.21:327][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.48.21:395][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.15-11.48.21:436][764]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.15-11.48.21:436][764]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldD8BAB87A4AD13F3DAEAA51A855A70367.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.15-11.48.21:447][764]LogFileHelpers: Saving map 'MainWorld' took 0.097
[2022.12.15-11.48.21:454][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 5.80 sec)
[2022.12.15-11.48.21:458][764]AssetCheck: New page: Asset Save: MainWorld
[2022.12.15-11.48.21:458][764]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.15-11.48.22:234][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.48.22:243][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.48.22:243][832]PIE: New page: PIE session: MainWorld (15 dic. 2022 13:48:22)
[2022.12.15-11.48.22:273][832]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.15-11.48.22:308][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035496s)
[2022.12.15-11.48.22:308][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.035524s)
[2022.12.15-11.48.22:308][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.48.22:309][832]LogAIModule: Creating AISystem for world MainWorld
[2022.12.15-11.48.22:309][832]LogPlayLevel: PIE: World Init took: (0.000598s)
[2022.12.15-11.48.22:355][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.15-11.48.22:356][832]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
