Log file open, 12/14/22 20:34:43
[2022.12.14-20.45.08:875][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:888][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:901][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:913][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:926][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:939][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:954][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:967][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:980][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.08:993][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:005][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:018][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:032][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:045][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:058][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:072][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:084][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:098][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:111][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:123][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:137][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:149][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:162][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:175][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:188][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:202][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:214][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:227][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:240][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:253][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:266][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:280][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:294][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:309][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:322][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:337][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:351][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SpawnActor". Node:  Add Actor World Rotation Graph:  EventGraph Function:  Execute Ubergraph BP First Person Character Blueprint:  BP_FirstPersonCharacter
[2022.12.14-20.45.09:423][972]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.14-20.45.10:432][ 46]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.14-20.45.10:932][ 82]LogCharacterMovement: BP_Zombie_C_20 is stuck and failed to move! Velocity: X=14.12 Y=15.00 Z=0.00 Location: X=-7902.66 Y=-12966.29 Z=157.32 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.043 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-20.45.11:442][118]LogBlueprintUserMessages: [BP_Zombie_C_1] 2494
[2022.12.14-20.45.12:448][188]LogBlueprintUserMessages: [BP_Zombie_C_1] 2493
[2022.12.14-20.45.12:932][221]LogCharacterMovement: BP_Zombie_C_26 is stuck and failed to move! Velocity: X=-16.47 Y=17.49 Z=0.00 Location: X=72.92 Y=-16690.62 Z=140.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.147 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-20.45.13:451][255]LogBlueprintUserMessages: [BP_Zombie_C_1] 2492
[2022.12.14-20.45.14:452][319]LogBlueprintUserMessages: [BP_Zombie_C_1] 2491
[2022.12.14-20.45.15:466][383]LogBlueprintUserMessages: [BP_Zombie_C_1] 2490
[2022.12.14-20.45.16:476][444]LogBlueprintUserMessages: [BP_Zombie_C_1] 2489
[2022.12.14-20.45.17:144][483]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=-7.29 Y=26.45 Z=0.00 Location: X=1300.05 Y=-12988.89 Z=184.59 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.411 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-20.45.17:480][503]LogBlueprintUserMessages: [BP_Zombie_C_1] 2488
[2022.12.14-20.45.18:329][551]LogCharacterMovement: BP_Zombie_C_42 is stuck and failed to move! Velocity: X=24.31 Y=9.01 Z=0.00 Location: X=-6024.62 Y=-16210.13 Z=182.91 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.298 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.14-20.45.18:484][560]LogBlueprintUserMessages: [BP_Zombie_C_1] 2487
[2022.12.14-20.45.19:488][616]LogBlueprintUserMessages: [BP_Zombie_C_1] 2486
[2022.12.14-20.45.19:706][628]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.14-20.45.19:706][628]LogBlueprintUserMessages: [BP_Zombie_C_2] 2485
[2022.12.14-20.45.20:101][649]LogCharacterMovement: BP_Zombie_C_48 is stuck and failed to move! Velocity: X=-11.35 Y=26.57 Z=0.00 Location: X=1749.40 Y=-12652.15 Z=187.59 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.413 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.14-20.45.20:507][671]LogBlueprintUserMessages: [BP_Zombie_C_1] 2484
[2022.12.14-20.45.20:696][681]LogBlueprintUserMessages: [BP_Zombie_C_2] 2483
[2022.12.14-20.45.21:144][704]LogBlueprintUserMessages: [BP_Zombie_C_0] BP_Saloon
[2022.12.14-20.45.21:144][704]LogBlueprintUserMessages: [BP_Zombie_C_0] 2482
[2022.12.14-20.45.21:523][724]LogBlueprintUserMessages: [BP_Zombie_C_1] 2481
[2022.12.14-20.45.21:698][733]LogBlueprintUserMessages: [BP_Zombie_C_2] 2480
[2022.12.14-20.45.22:534][779]LogBlueprintUserMessages: [BP_Zombie_C_1] 2479
[2022.12.14-20.45.22:714][789]LogBlueprintUserMessages: [BP_Zombie_C_2] 2478
[2022.12.14-20.45.23:543][831]LogBlueprintUserMessages: [BP_Zombie_C_1] 2477
[2022.12.14-20.45.23:723][840]LogBlueprintUserMessages: [BP_Zombie_C_2] 2476
[2022.12.14-20.45.24:013][854]LogCharacterMovement: BP_Zombie_C_59 is stuck and failed to move! Velocity: X=-19.91 Y=22.16 Z=0.00 Location: X=-194.97 Y=-16465.91 Z=166.73 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.588 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.14-20.45.24:552][881]LogBlueprintUserMessages: [BP_Zombie_C_1] 2475
[2022.12.14-20.45.24:938][899]LogBlueprintUserMessages: [BP_Zombie_C_12] BP_Saloon
[2022.12.14-20.45.24:938][899]LogBlueprintUserMessages: [BP_Zombie_C_12] 2474
[2022.12.14-20.45.25:073][905]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.14-20.45.25:073][905]LogBlueprintUserMessages: [BP_Zombie_C_3] 2473
[2022.12.14-20.45.25:215][911]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.14-20.45.25:215][911]LogBlueprintUserMessages: [BP_Zombie_C_5] 2472
[2022.12.14-20.45.25:756][936]LogBlueprintUserMessages: [BP_Zombie_C_17] BP_Saloon
[2022.12.14-20.45.25:756][936]LogBlueprintUserMessages: [BP_Zombie_C_17] 2471
[2022.12.14-20.45.25:931][944]LogBlueprintUserMessages: [BP_Zombie_C_12] 2470
[2022.12.14-20.45.26:013][948]LogBlueprintUserMessages: [BP_Zombie_C_14] BP_Saloon
[2022.12.14-20.45.26:013][948]LogBlueprintUserMessages: [BP_Zombie_C_14] 2469
[2022.12.14-20.45.26:741][982]LogBlueprintUserMessages: [BP_Zombie_C_17] 2468
[2022.12.14-20.45.26:930][991]LogBlueprintUserMessages: [BP_Zombie_C_12] 2467
[2022.12.14-20.45.26:998][994]LogBlueprintUserMessages: [BP_Zombie_C_14] 2466
[2022.12.14-20.45.27:300][  8]LogBlueprintUserMessages: [BP_Zombie_C_11] BP_Saloon
[2022.12.14-20.45.27:300][  8]LogBlueprintUserMessages: [BP_Zombie_C_11] 2465
[2022.12.14-20.45.27:300][  8]LogBlueprintUserMessages: [BP_Zombie_C_13] BP_Saloon
[2022.12.14-20.45.27:300][  8]LogBlueprintUserMessages: [BP_Zombie_C_13] 2464
[2022.12.14-20.45.27:746][ 29]LogBlueprintUserMessages: [BP_Zombie_C_17] 2463
[2022.12.14-20.45.27:932][ 38]LogBlueprintUserMessages: [BP_Zombie_C_12] 2462
[2022.12.14-20.45.28:017][ 42]LogBlueprintUserMessages: [BP_Zombie_C_14] 2461
[2022.12.14-20.45.28:034][ 43]LogBlueprintUserMessages: [BP_Zombie_C_16] BP_Saloon
[2022.12.14-20.45.28:034][ 43]LogBlueprintUserMessages: [BP_Zombie_C_16] 2460
[2022.12.14-20.45.28:303][ 56]LogBlueprintUserMessages: [BP_Zombie_C_11] 2459
[2022.12.14-20.45.28:753][ 78]LogBlueprintUserMessages: [BP_Zombie_C_17] 2458
[2022.12.14-20.45.29:036][ 92]LogBlueprintUserMessages: [BP_Zombie_C_14] 2457
[2022.12.14-20.45.29:036][ 92]LogBlueprintUserMessages: [BP_Zombie_C_16] 2456
[2022.12.14-20.45.29:324][106]LogBlueprintUserMessages: [BP_Zombie_C_11] 2455
[2022.12.14-20.45.29:757][127]LogBlueprintUserMessages: [BP_Zombie_C_17] 2454
[2022.12.14-20.45.30:045][141]LogBlueprintUserMessages: [BP_Zombie_C_14] 2453
[2022.12.14-20.45.30:773][177]LogBlueprintUserMessages: [BP_Zombie_C_17] 2452
[2022.12.14-20.45.31:046][191]LogBlueprintUserMessages: [BP_Zombie_C_14] 2451
[2022.12.14-20.45.33:828][336]LogBlueprintUserMessages: [BP_Zombie_C_27] BP_Saloon
[2022.12.14-20.45.33:828][336]LogBlueprintUserMessages: [BP_Zombie_C_27] 2450
[2022.12.14-20.45.34:161][354]LogBlueprintUserMessages: [BP_Zombie_C_38] BP_Saloon
[2022.12.14-20.45.34:161][354]LogBlueprintUserMessages: [BP_Zombie_C_38] 2449
[2022.12.14-20.45.34:362][365]LogBlueprintUserMessages: [BP_Zombie_C_36] BP_Saloon
[2022.12.14-20.45.34:362][365]LogBlueprintUserMessages: [BP_Zombie_C_36] 2448
[2022.12.14-20.45.34:815][390]LogBlueprintUserMessages: [BP_Zombie_C_27] 2447
[2022.12.14-20.45.35:156][409]LogBlueprintUserMessages: [BP_Zombie_C_38] 2446
[2022.12.14-20.45.35:355][420]LogBlueprintUserMessages: [BP_Zombie_C_36] 2445
[2022.12.14-20.45.35:833][446]LogBlueprintUserMessages: [BP_Zombie_C_27] 2444
[2022.12.14-20.45.36:162][464]LogBlueprintUserMessages: [BP_Zombie_C_38] 2443
[2022.12.14-20.45.37:180][519]LogBlueprintUserMessages: [BP_Zombie_C_38] 2442
[2022.12.14-20.45.38:193][575]LogBlueprintUserMessages: [BP_Zombie_C_38] 2441
[2022.12.14-20.45.39:201][634]LogBlueprintUserMessages: [BP_Zombie_C_38] 2440
[2022.12.14-20.45.40:216][693]LogBlueprintUserMessages: [BP_Zombie_C_38] 2439
[2022.12.14-20.45.41:228][754]LogBlueprintUserMessages: [BP_Zombie_C_38] 2438
[2022.12.14-20.45.42:183][812]LogBlueprintUserMessages: [BP_Zombie_C_55] BP_Saloon
[2022.12.14-20.45.42:183][812]LogBlueprintUserMessages: [BP_Zombie_C_55] 2437
[2022.12.14-20.45.42:232][815]LogBlueprintUserMessages: [BP_Zombie_C_38] 2436
[2022.12.14-20.45.43:178][874]LogBlueprintUserMessages: [BP_Zombie_C_55] 2435
[2022.12.14-20.45.43:243][878]LogBlueprintUserMessages: [BP_Zombie_C_38] 2434
[2022.12.14-20.45.44:249][941]LogBlueprintUserMessages: [BP_Zombie_C_38] 2433
[2022.12.14-20.45.45:264][  4]LogBlueprintUserMessages: [BP_Zombie_C_38] 2432
[2022.12.14-20.45.46:273][ 67]LogBlueprintUserMessages: [BP_Zombie_C_38] 2431
[2022.12.14-20.45.47:289][131]LogBlueprintUserMessages: [BP_Zombie_C_38] 2430
[2022.12.14-20.45.48:290][180]LogBlueprintUserMessages: [BP_Zombie_C_38] 2429
[2022.12.14-20.45.49:296][226]LogBlueprintUserMessages: [BP_Zombie_C_38] 2428
[2022.12.14-20.45.50:316][273]LogBlueprintUserMessages: [BP_Zombie_C_38] 2427
[2022.12.14-20.45.51:330][319]LogBlueprintUserMessages: [BP_Zombie_C_38] 2426
[2022.12.14-20.45.52:351][363]LogBlueprintUserMessages: [BP_Zombie_C_38] 2425
[2022.12.14-20.45.53:352][417]LogBlueprintUserMessages: [BP_Zombie_C_38] 2424
[2022.12.14-20.45.54:355][482]LogBlueprintUserMessages: [BP_Zombie_C_38] 2423
[2022.12.14-20.45.55:371][546]LogBlueprintUserMessages: [BP_Zombie_C_38] 2422
[2022.12.14-20.45.56:377][600]LogBlueprintUserMessages: [BP_Zombie_C_38] 2421
[2022.12.14-20.45.57:382][663]LogBlueprintUserMessages: [BP_Zombie_C_38] 2420
[2022.12.14-20.45.58:397][730]LogBlueprintUserMessages: [BP_Zombie_C_38] 2419
[2022.12.14-20.45.58:960][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.45.58:960][765]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.14-20.45.58:961][765]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.45.58:964][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.45.58:969][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.45.58:975][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.45.59:029][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.45.59:030][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.14-20.45.59:032][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.14-20.45.59:050][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.14-20.45.59:158][766]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2022.12.14-20.46.09:139][459]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-20.46.09:145][459]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-20.46.17:711][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.46.17:794][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.14-20.46.17:839][129]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.14-20.46.17:840][129]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld52D0A408483C495B447CBEA4804DFBD4.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.14-20.46.17:850][129]LogFileHelpers: Saving map 'MainWorld' took 0.112
[2022.12.14-20.46.17:857][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 6.31 sec)
[2022.12.14-20.46.17:862][129]AssetCheck: New page: Asset Save: MainWorld
[2022.12.14-20.46.17:862][129]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainWorld.MainWorld
[2022.12.14-20.46.19:146][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.14-20.46.21:966][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.14-20.46.21:968][436]LogStall: Shutdown...
[2022.12.14-20.46.21:975][436]LogStall: Shutdown complete.
[2022.12.14-20.46.22:040][436]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.22:040][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.46.22:174][436]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-20.46.22:174][436]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.22:174][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.46.22:269][436]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-20.46.22:269][436]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.22:269][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.46.22:383][436]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-20.46.22:383][436]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.22:383][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.46.22:476][436]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-20.46.22:477][436]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.22:477][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.46.22:568][436]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.22:568][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.46.22:626][436]LogSlate: Window 'MyProject3 - Unreal Editor' being destroyed
[2022.12.14-20.46.23:514][437]Cmd: QUIT_EDITOR
[2022.12.14-20.46.23:514][437]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-20.46.23:519][437]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-20.46.23:519][437]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-20.46.23:519][437]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-20.46.23:522][437]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.46.23:522][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.46.23:523][437]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-20.46.23:523][437]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-20.46.23:640][437]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-20.46.23:640][437]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-20.46.23:640][437]LogAudio: Display: Audio Device unregistered from world 'MainWorld'.
[2022.12.14-20.46.23:640][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-20.46.23:643][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-20.46.23:648][437]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-20.46.23:650][437]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-20.46.23:650][437]LogExit: Preparing to exit.
[2022.12.14-20.46.23:714][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.14-20.46.23:738][437]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:738][437]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-20.46.23:739][437]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
