Log file open, 12/16/22 16:31:21
[2022.12.16-19.26.05:885][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.26.05:886][ 50]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.26.05:886][ 50]LogPlayLevel: PIE: World Init took: (0.001257s)
[2022.12.16-19.26.05:984][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.12.16-19.26.05:987][ 50]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.16-19.26.05:988][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.26.05:988][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.26.05:988][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.26.05:988][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.26.05:988][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.26.05:988][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.26.05:988][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.26.05:988][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.26.05:988][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.26.05:988][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.26.05:988][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.26.05:991][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.26.06:045][ 50]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-19.26.06:045][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.26.06:045][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.26.06:045][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.26.06:046][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.16-19.26.06:046][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.16-19.26.06:048][ 50]LogInit: FAudioDevice initialized.
[2022.12.16-19.26.06:048][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.16-19.26.06:048][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.16-19.26.06:048][ 50]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainWorld'.
[2022.12.16-19.26.06:053][ 50]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.26.06:062][ 50]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.26.06
[2022.12.16-19.26.06:063][ 50]LogWorld: Bringing up level for play took: 0.009563
[2022.12.16-19.26.06:065][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.16-19.26.06:070][ 50]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.26.06:070][ 50]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.26.06:071][ 50]PIE: Server logged in
[2022.12.16-19.26.06:071][ 50]PIE: Play in editor total start time 0,247 seconds.
[2022.12.16-19.26.08:730][153]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.16-19.26.08:730][153]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-19.26.08:834][158]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=-30.12 Y=15.11 Z=0.00 Location: X=378.26 Y=-16493.50 Z=168.68 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.231 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.26.09:718][205]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-19.26.10:736][254]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-19.26.11:743][300]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.16-19.26.11:952][309]LogCharacterMovement: BP_Zombie_C_18 is stuck and failed to move! Velocity: X=17.32 Y=23.38 Z=0.00 Location: X=-7706.55 Y=-13269.19 Z=146.53 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.509 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.26.12:600][339]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-19.26.12:600][339]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-19.26.12:762][346]LogBlueprintUserMessages: [BP_Zombie_C_1] 2495
[2022.12.16-19.26.12:822][349]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-19.26.12:822][349]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-19.26.13:710][390]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.13:845][396]LogCharacterMovement: BP_Zombie_C_23 is stuck and failed to move! Velocity: X=-11.08 Y=35.32 Z=0.00 Location: X=-926.87 Y=-16526.40 Z=187.27 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.730 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.26.13:899][399]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.14:048][406]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.14:216][414]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.14:388][422]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.14:541][429]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.14:616][432]LogCharacterMovement: BP_Zombie_C_25 is stuck and failed to move! Velocity: X=-11.83 Y=26.85 Z=0.00 Location: X=-720.23 Y=-16608.16 Z=184.02 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.170 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.26.14:720][437]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.14:894][445]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.15:064][453]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.15:405][468]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-19.26.17:311][549]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.17:458][555]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.17:633][562]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.18:346][590]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-19.26.19:563][637]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.19:980][652]LogCharacterMovement: BP_Zombie_C_39 is stuck and failed to move! Velocity: X=-42.14 Y=20.62 Z=0.00 Location: X=784.76 Y=-16191.95 Z=176.20 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.646 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.26.20:105][657]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-19.26.21:238][698]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.21:407][704]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.21:612][711]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.21:985][724]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.21:994][724]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-19.26.22:550][743]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.16-19.26.22:550][743]LogBlueprintUserMessages: [BP_Zombie_C_4] 2494
[2022.12.16-19.26.22:855][753]LogCharacterMovement: BP_Zombie_C_46 is stuck and failed to move! Velocity: X=-34.40 Y=24.17 Z=0.00 Location: X=-377.99 Y=-15868.79 Z=185.22 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.776 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.26.23:351][770]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.23:528][776]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.23:713][782]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.23:890][788]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.26.23:953][790]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.16-19.26.23:953][790]LogBlueprintUserMessages: [BP_Zombie_C_3] 2493
[2022.12.16-19.26.24:098][795]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.16-19.26.24:098][795]LogBlueprintUserMessages: [BP_Zombie_C_5] 2492
[2022.12.16-19.26.24:456][807]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.16-19.26.24:456][807]LogBlueprintUserMessages: [BP_Zombie_C_6] 2491
[2022.12.16-19.26.24:941][823]LogBlueprintUserMessages: [BP_Zombie_C_3] 2490
[2022.12.16-19.26.25:089][828]LogBlueprintUserMessages: [BP_Zombie_C_5] 2489
[2022.12.16-19.26.25:433][839]LogBlueprintUserMessages: [BP_Zombie_C_6] 2488
[2022.12.16-19.26.26:056][859]LogCharacterMovement: BP_Zombie_C_55 is stuck and failed to move! Velocity: X=46.66 Y=7.83 Z=0.00 Location: X=-5601.45 Y=-15889.90 Z=184.39 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.001 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.26.26:110][861]LogBlueprintUserMessages: [BP_Zombie_C_5] 2487
[2022.12.16-19.26.26:452][872]LogBlueprintUserMessages: [BP_Zombie_C_6] 2486
[2022.12.16-19.26.26:744][881]LogCharacterMovement: BP_Zombie_C_57 is stuck and failed to move! Velocity: X=15.15 Y=40.55 Z=0.00 Location: X=-6085.38 Y=-13265.16 Z=179.37 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.833 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.26.27:111][892]LogBlueprintUserMessages: [BP_Zombie_C_5] 2485
[2022.12.16-19.26.27:278][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.26.27:278][896]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.26.27:279][896]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.26.27:285][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.26.27:338][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.26.27:347][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.26.27:439][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.26.27:440][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-19.26.27:444][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-19.26.27:464][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.26.27:486][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.16-19.26.27:526][897]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.12.16-19.27.00:083][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.27.00:102][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.27.00:102][724]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:27:00)
[2022.12.16-19.27.00:102][724]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.27.00:160][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058374s)
[2022.12.16-19.27.00:160][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.058406s)
[2022.12.16-19.27.00:160][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.27.00:160][724]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.27.00:160][724]LogPlayLevel: PIE: World Init took: (0.000707s)
[2022.12.16-19.27.00:257][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.16-19.27.00:260][724]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.16-19.27.00:260][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.27.00:260][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.27.00:260][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.27.00:260][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.27.00:260][724]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.27.00:260][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-19.27.00:260][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-19.27.00:260][724]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-19.27.00:260][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-19.27.00:260][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-19.27.00:260][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-19.27.00:262][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-19.27.00:313][724]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek High Definition Audio)
[2022.12.16-19.27.00:313][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-19.27.00:313][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-19.27.00:313][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-19.27.00:314][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.16-19.27.00:314][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.16-19.27.00:316][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.16-19.27.00:316][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.16-19.27.00:316][724]LogInit: FAudioDevice initialized.
[2022.12.16-19.27.00:316][724]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainWorld'.
[2022.12.16-19.27.00:319][724]LogLoad: Game class is 'GameModeBase'
[2022.12.16-19.27.00:328][724]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-20.27.00
[2022.12.16-19.27.00:328][724]LogWorld: Bringing up level for play took: 0.009092
[2022.12.16-19.27.00:331][724]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.16-19.27.00:334][724]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-19.27.00:334][724]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-19.27.00:335][724]PIE: Server logged in
[2022.12.16-19.27.00:335][724]PIE: Play in editor total start time 0,235 seconds.
[2022.12.16-19.27.03:011][855]LogBlueprintUserMessages: [BP_Zombie_C_1] BP_Saloon
[2022.12.16-19.27.03:011][855]LogBlueprintUserMessages: [BP_Zombie_C_1] 2499
[2022.12.16-19.27.03:999][902]LogBlueprintUserMessages: [BP_Zombie_C_1] 2498
[2022.12.16-19.27.05:005][948]LogBlueprintUserMessages: [BP_Zombie_C_1] 2497
[2022.12.16-19.27.05:978][992]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-19.27.05:978][992]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-19.27.06:025][994]LogBlueprintUserMessages: [BP_Zombie_C_1] 2496
[2022.12.16-19.27.06:631][ 22]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie.BodyHitBox
[2022.12.16-19.27.06:631][ 22]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.16-19.27.07:369][ 56]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.27.07:702][ 71]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.27.07:914][ 81]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.27.08:683][117]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-19.27.09:883][170]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2022.12.16-19.27.09:883][170]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.16-19.27.12:789][321]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2022.12.16-19.27.12:789][321]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.16-19.27.14:028][373]LogCharacterMovement: BP_Zombie_C_31 is stuck and failed to move! Velocity: X=-18.66 Y=31.20 Z=0.00 Location: X=-579.51 Y=-16467.50 Z=184.07 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.144 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.27.17:752][518]LogCharacterMovement: BP_Zombie_C_41 is stuck and failed to move! Velocity: X=-34.00 Y=16.58 Z=0.00 Location: X=1303.42 Y=-15961.84 Z=166.58 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:21.420 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.27.18:305][538]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie0.HeadHitBox
[2022.12.16-19.27.18:305][538]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] true
[2022.12.16-19.27.19:200][569]LogCharacterMovement: BP_Zombie_C_45 is stuck and failed to move! Velocity: X=-25.66 Y=32.93 Z=0.00 Location: X=3993.61 Y=-13177.68 Z=170.82 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.872 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-19.27.20:118][600]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.27.20:302][606]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.27.20:362][608]LogBlueprintUserMessages: [BP_Zombie_C_3] BP_Saloon
[2022.12.16-19.27.20:362][608]LogBlueprintUserMessages: [BP_Zombie_C_3] 2495
[2022.12.16-19.27.20:487][612]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.27.20:687][619]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] No tienes Municion
[2022.12.16-19.27.21:107][633]LogBlueprintUserMessages: [BP_Zombie_C_4] BP_Saloon
[2022.12.16-19.27.21:107][633]LogBlueprintUserMessages: [BP_Zombie_C_4] 2494
[2022.12.16-19.27.21:351][641]LogBlueprintUserMessages: [BP_Zombie_C_3] 2493
[2022.12.16-19.27.21:618][650]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] Se ha recargado el revolver
[2022.12.16-19.27.21:738][654]LogCharacterMovement: BP_Zombie_C_52 is stuck and failed to move! Velocity: X=33.30 Y=31.73 Z=0.00 Location: X=-8077.35 Y=-12869.09 Z=185.29 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.151 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-19.27.22:096][666]LogBlueprintUserMessages: [BP_Zombie_C_4] 2492
[2022.12.16-19.27.24:290][736]LogBlueprintUserMessages: [BP_Zombie_C_8] BP_Saloon
[2022.12.16-19.27.24:290][736]LogBlueprintUserMessages: [BP_Zombie_C_8] 2491
[2022.12.16-19.27.24:642][747]LogBlueprintUserMessages: [BP_Zombie_C_16] BP_Saloon
[2022.12.16-19.27.24:642][747]LogBlueprintUserMessages: [BP_Zombie_C_16] 2490
[2022.12.16-19.27.24:828][753]LogBlueprintUserMessages: [BP_Zombie_C_2] BP_Saloon
[2022.12.16-19.27.24:828][753]LogBlueprintUserMessages: [BP_Zombie_C_2] 2489
[2022.12.16-19.27.24:829][753]LogBlueprintUserMessages: [BP_Zombie_C_12] BP_Saloon
[2022.12.16-19.27.24:829][753]LogBlueprintUserMessages: [BP_Zombie_C_12] 2488
[2022.12.16-19.27.24:856][754]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2022.12.16-19.27.24:856][754]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.16-19.27.33:702][203]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2022.12.16-19.27.33:702][203]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.16-19.27.34:008][212]LogBlueprintUserMessages: [BP_Zombie_C_6] BP_Saloon
[2022.12.16-19.27.34:008][212]LogBlueprintUserMessages: [BP_Zombie_C_6] 2487
[2022.12.16-19.27.34:111][215]LogBlueprintUserMessages: [BP_Zombie_C_8] 2486
[2022.12.16-19.27.34:463][226]LogBlueprintUserMessages: [BP_Zombie_C_16] 2485
[2022.12.16-19.27.34:662][232]LogBlueprintUserMessages: [BP_Zombie_C_2] 2484
[2022.12.16-19.27.34:662][232]LogBlueprintUserMessages: [BP_Zombie_C_12] 2483
[2022.12.16-19.27.35:010][243]LogBlueprintUserMessages: [BP_Zombie_C_6] 2482
[2022.12.16-19.27.35:139][247]LogBlueprintUserMessages: [BP_Zombie_C_8] 2481
[2022.12.16-19.27.35:472][257]LogBlueprintUserMessages: [BP_Zombie_C_16] 2480
[2022.12.16-19.27.35:677][263]LogBlueprintUserMessages: [BP_Zombie_C_2] 2479
[2022.12.16-19.27.35:677][263]LogBlueprintUserMessages: [BP_Zombie_C_12] 2478
[2022.12.16-19.27.36:017][273]LogBlueprintUserMessages: [BP_Zombie_C_6] 2477
[2022.12.16-19.27.36:702][293]LogBlueprintUserMessages: [BP_Zombie_C_12] 2476
[2022.12.16-19.27.36:827][297]LogBlueprintUserMessages: [BP_Zombie_C_9] BP_Saloon
[2022.12.16-19.27.36:827][297]LogBlueprintUserMessages: [BP_Zombie_C_9] 2475
[2022.12.16-19.27.37:081][305]LogBlueprintUserMessages: [BP_Zombie_C_7] BP_Saloon
[2022.12.16-19.27.37:081][305]LogBlueprintUserMessages: [BP_Zombie_C_7] 2474
[2022.12.16-19.27.37:114][306]LogBlueprintUserMessages: [BP_Zombie_C_10] BP_Saloon
[2022.12.16-19.27.37:114][306]LogBlueprintUserMessages: [BP_Zombie_C_10] 2473
[2022.12.16-19.27.37:596][322]LogBlueprintUserMessages: [BP_Zombie_C_14] BP_Saloon
[2022.12.16-19.27.37:596][322]LogBlueprintUserMessages: [BP_Zombie_C_14] 2472
[2022.12.16-19.27.37:726][326]LogBlueprintUserMessages: [BP_Zombie_C_12] 2471
[2022.12.16-19.27.38:058][337]LogBlueprintUserMessages: [BP_Zombie_C_7] 2470
[2022.12.16-19.27.38:288][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.27.38:288][343]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.27.38:289][343]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-19.27.38:294][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.27.38:305][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-19.27.38:314][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-19.27.38:407][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-19.27.38:407][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-19.27.38:410][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-19.27.38:416][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-19.27.38:441][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.16-19.27.38:479][344]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.16-19.28.07:903][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-19.28.07:985][479]LogSavePackage: Moving output files for package: /Game/BlueprintsSergio/Pause_Menu/WB_OptionMenu
[2022.12.16-19.28.07:985][479]LogSavePackage: Moving '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Saved/WB_OptionMenu87B045E24B04869FE2C8478C01045570.tmp' to '../../../../../MyProjects/FPS-zombie-west/FPSZombie/Content/BlueprintsSergio/Pause_Menu/WB_OptionMenu.uasset'
[2022.12.16-19.28.07:997][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 22.1 sec)
