Log file open, 12/16/22 19:37:49
[2022.12.16-18.38.28:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.16-18.38.28:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.16-18.38.28:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.16-18.38.28:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.16-18.38.28:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.16-18.38.28:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.16-18.38.28:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.16-18.38.28:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.16-18.38.28:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.16-18.38.28:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.16-18.38.28:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.16-18.38.28:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.16-18.38.28:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.16-18.38.28:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.16-18.38.28:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.16-18.38.28:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.16-18.38.28:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.16-18.38.28:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.16-18.38.28:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.16-18.38.28:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.16-18.38.28:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.16-18.38.28:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.16-18.38.28:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.16-18.38.28:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.16-18.38.28:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.16-18.38.28:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.16-18.38.28:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.16-18.38.29:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.16-18.38.29:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.16-18.38.29:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.16-18.38.29:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.16-18.38.29:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.16-18.38.29:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.16-18.38.29:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.16-18.38.29:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.16-18.38.29:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.16-18.38.29:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.16-18.38.29:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.16-18.38.29:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.16-18.38.29:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.16-18.38.29:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.16-18.38.29:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.16-18.38.29:154][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2022.12.16-18.38.30:037][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-18.38.31:373][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.933594 seconds
[2022.12.16-18.38.31:376][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-18.38.31:384][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.16-18.38.31:385][  0]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Floor_400x400C770DAF841E9171D1A41A0A96423B399.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.16-18.38.31:390][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.35 sec
[2022.12.16-18.38.31:390][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.16-18.38.31:390][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-18.38.31:391][  0]LightingResults: New page: Lighting Build
[2022.12.16-18.38.31:396][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-18.38.31:397][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-18.38.31:397][  0]MapCheck: New page: Map Check
[2022.12.16-18.38.31:397][  0]LightingResults: New page: Lighting Build
[2022.12.16-18.38.31:406][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-18.38.31:410][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.16-18.38.36:521][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_D.PR_canyon_b_D should be resaved to improve async compilation performance.
[2022.12.16-18.38.36:521][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_L.PR_canyon_b_L should be resaved to improve async compilation performance.
[2022.12.16-18.38.36:521][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R.PR_canyon_b_R should be resaved to improve async compilation performance.
[2022.12.16-18.38.36:521][  0]LogStaticMesh: StaticMesh /Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U.PR_canyon_b_U should be resaved to improve async compilation performance.
[2022.12.16-18.38.36:656][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainWorld'.
[2022.12.16-18.38.36:656][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-18.38.36:657][  0]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-18.38.36:678][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_U) ...
[2022.12.16-18.38.36:755][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PhotoR_Backgrounds/Meshes/360d_Horizon/Canyon_b/PR_canyon_b_R) ...
[2022.12.16-18.38.36:863][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/RainNiagaraSystem.RainNiagaraSystem took 0.292394 sec, no shader worker used.
[2022.12.16-18.38.36:901][  0]LogNiagara: Compiling System NiagaraSystem /Game/DynamicVolumetricSky/Particles/SnowNiagaraSystem.SnowNiagaraSystem took 0.283036 sec, no shader worker used.
[2022.12.16-18.38.37:108][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-18.38.37:184][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.16-18.38.37:185][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-18.38.37:185][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,343ms to complete.
[2022.12.16-18.38.37:185][  0]LogFileHelpers: Loading map 'MainWorld' took 5.794
[2022.12.16-18.38.37:207][  0]LogUnrealEdMisc: Total Editor Startup Time, took 48.725
[2022.12.16-18.38.37:207][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-18.38.37:207][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-18.38.37:207][  0]LogShaderCompilers: Display: Total job queries 24, among them cache hits 0 (0.00%)
[2022.12.16-18.38.37:207][  0]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 16 distinct outputs (66.67%)
[2022.12.16-18.38.37:207][  0]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.03%
[2022.12.16-18.38.37:207][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-18.38.37:208][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-18.38.37:208][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-18.38.37:208][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-18.38.37:208][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:345][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-18.38.37:408][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-18.38.37:417][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-18.38.37:425][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-18.38.37:432][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.16-18.38.37:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-18.38.37:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-18.38.37:756][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-18.38.37:763][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-18.38.37:773][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-18.38.37:781][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-18.38.37:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-18.38.37:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-18.38.37:804][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-18.38.37:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-18.38.38:799][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.16-18.38.39:451][  0]LogSlate: Took 0.001512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-18.38.39:466][  0]LogSlate: Took 0.006163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-18.38.39:474][  0]LogSlate: Took 0.006451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-18.38.39:502][  0]LogViewport: Scene viewport resized to 1384x877, mode Windowed.
[2022.12.16-18.38.40:435][  0]LogStall: Startup...
[2022.12.16-18.38.40:437][  0]LogStall: Startup complete.
[2022.12.16-18.38.40:455][  0]LogLoad: (Engine Initialization) Total time: 51.97 seconds
[2022.12.16-18.38.40:455][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-18.38.40:560][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.16-18.38.40:561][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.16-18.38.40:713][  0]LogAssetRegistry: Asset discovery search completed in 29.1334 seconds
[2022.12.16-18.38.40:733][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2022.12.16-18.38.40:759][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.16-18.38.40:857][  0]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-18.38.40:861][  0]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-18.38.41:019][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/' took 0.34s
[2022.12.16-18.38.41:123][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.332500 milleseconds to execute
[2022.12.16-18.38.41:903][  3]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-18.38.42:188][  3]LogSlate: Took 0.000690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-18.40.14:357][280]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.628 and deleted 60 files with total size 2 MiB. Scanned 5417 files in 5367 folders with total size 684 MiB.
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: ================================================
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: Total job queries 186, among them cache hits 23 (12.37%)
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 137 distinct outputs (84.05%)
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.39%
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-19.03.19:752][457]LogShaderCompilers: Display: ================================================
[2022.12.16-19.03.27:089][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.16-19.03.28:948][845]LogViewport: Scene viewport resized to 437x277, mode Windowed.
[2022.12.16-19.03.31:349][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-19.03.31:368][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-19.03.31:378][912]PIE: New page: PIE session: MainWorld (16 dic. 2022 21:03:31)
[2022.12.16-19.03.31:387][912]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-19.03.31:387][912]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-19.03.31:389][912]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-19.03.31:466][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076907s)
[2022.12.16-19.03.31:466][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.077010s)
[2022.12.16-19.03.31:467][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-19.03.31:468][912]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-19.03.31:469][912]LogPlayLevel: PIE: World Init took: (0.002748s)
[2022.12.16-19.03.31:486][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.16-19.03.31:488][912]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-19.03.31:488][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-19.03.31:488][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-19.03.31:488][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-19.03.31:488][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-19.03.31:489][912]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-19.03.31:489][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
