Log file open, 12/13/22 10:08:23
[2022.12.13-12.00.29:073][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.00.29:073][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.00.29:074][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.00.29:074][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.00.29:074][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.00.29:075][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.00.29:086][ 54]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.00.29:086][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.00.29:086][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.00.29:086][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.00.29:087][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2022.12.13-12.00.29:087][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=50
[2022.12.13-12.00.29:088][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2022.12.13-12.00.29:088][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2022.12.13-12.00.29:088][ 54]LogInit: FAudioDevice initialized.
[2022.12.13-12.00.29:088][ 54]LogAudio: Display: Audio Device (ID: 50) registered with world 'MainWorld'.
[2022.12.13-12.00.29:104][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.00.29:104][ 54]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.00.29:106][ 54]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.00.29
[2022.12.13-12.00.29:107][ 54]LogWorld: Bringing up level for play took: 0.003585
[2022.12.13-12.00.29:109][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2022.12.13-12.00.29:109][ 54]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.13-12.00.29:110][ 54]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.00.29:110][ 54]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.00.29:112][ 54]PIE: Server logged in
[2022.12.13-12.00.29:114][ 54]PIE: Play in editor total start time 0,096 seconds.
[2022.12.13-12.00.29:129][ 54]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.13-12.00.31:159][190]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:160][190]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:160][190]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:160][190]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:172][191]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:172][191]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:172][191]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:172][191]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:185][192]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:185][192]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:185][192]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:185][192]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:196][193]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:196][193]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:196][193]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:196][193]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:208][194]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:208][194]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:208][194]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:208][194]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:220][195]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:220][195]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:233][196]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:233][196]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:258][198]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:259][198]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:270][199]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:270][199]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:282][200]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:282][200]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:307][202]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:307][202]LogBlueprintUserMessages: 
[2022.12.13-12.00.31:319][203]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.31:320][203]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:495][373]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:495][373]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:495][373]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:495][373]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:509][374]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:509][374]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:509][374]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:509][374]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:522][375]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:522][375]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:522][375]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:522][375]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:959][409]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:959][409]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:959][409]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:959][409]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:973][410]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:973][410]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:973][410]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:973][410]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:986][411]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:986][411]LogBlueprintUserMessages: 
[2022.12.13-12.00.33:986][411]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.33:986][411]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:000][412]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:000][412]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:000][412]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:000][412]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:589][458]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:589][458]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:589][458]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:589][458]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:602][459]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:603][459]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:603][459]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:603][459]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:616][460]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:616][460]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:616][460]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:616][460]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:629][461]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:629][461]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:629][461]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:629][461]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:654][463]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:654][463]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:667][464]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:667][464]LogBlueprintUserMessages: 
[2022.12.13-12.00.34:680][465]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.34:680][465]LogBlueprintUserMessages: 
[2022.12.13-12.00.35:514][529]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.35:514][529]LogBlueprintUserMessages: 
[2022.12.13-12.00.35:514][529]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.35:514][529]LogBlueprintUserMessages: 
[2022.12.13-12.00.35:528][530]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.35:528][530]LogBlueprintUserMessages: 
[2022.12.13-12.00.35:528][530]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.35:528][530]LogBlueprintUserMessages: 
[2022.12.13-12.00.35:567][533]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.35:567][533]LogBlueprintUserMessages: 
[2022.12.13-12.00.35:567][533]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.35:568][533]LogBlueprintUserMessages: 
[2022.12.13-12.00.37:768][706]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.37:768][706]LogBlueprintUserMessages: 
[2022.12.13-12.00.37:768][706]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.37:768][706]LogBlueprintUserMessages: 
[2022.12.13-12.00.37:782][707]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.37:782][707]LogBlueprintUserMessages: 
[2022.12.13-12.00.37:782][707]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.37:782][707]LogBlueprintUserMessages: 
[2022.12.13-12.00.37:798][708]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.37:798][708]LogBlueprintUserMessages: 
[2022.12.13-12.00.37:798][708]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.00.37:798][708]LogBlueprintUserMessages: 
[2022.12.13-12.00.39:412][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.00.39:413][833]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.00.39:414][833]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.13-12.00.39:417][833]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.00.39:418][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.00.39:443][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.00.39:449][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.00.39:487][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.00.39:487][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2022.12.13-12.00.39:488][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2022.12.13-12.00.39:495][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.13-12.00.39:543][834]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2022.12.13-12.01.18:374][411]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-12.01.18:452][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.13-12.01.18:569][414]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-12.01.19:317][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-12.01.19:416][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-12.01.19:423][498]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-12.01.19:424][498]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie92E1FCD54AECBEE0A70AC38466ABF8EE.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-12.01.19:431][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.60 sec)
[2022.12.13-12.01.19:438][498]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-12.01.19:438][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-12.01.30:183][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-12.01.30:191][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-12.01.30:191][683]PIE: New page: PIE session: MainWorld (13 dic. 2022 14:01:30)
[2022.12.13-12.01.30:192][683]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.01.30:201][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010608s)
[2022.12.13-12.01.30:201][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.010643s)
[2022.12.13-12.01.30:201][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.01.30:201][683]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-12.01.30:202][683]LogPlayLevel: PIE: World Init took: (0.000868s)
[2022.12.13-12.01.30:243][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.13-12.01.30:247][683]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2022.12.13-12.01.30:247][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-12.01.30:247][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-12.01.30:247][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-12.01.30:247][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-12.01.30:247][683]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-12.01.30:247][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-12.01.30:247][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-12.01.30:247][683]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-12.01.30:248][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-12.01.30:248][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-12.01.30:248][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-12.01.30:249][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-12.01.30:260][683]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-12.01.30:260][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-12.01.30:260][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-12.01.30:260][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-12.01.30:261][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2022.12.13-12.01.30:261][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=51
[2022.12.13-12.01.30:262][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2022.12.13-12.01.30:262][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2022.12.13-12.01.30:262][683]LogInit: FAudioDevice initialized.
[2022.12.13-12.01.30:262][683]LogAudio: Display: Audio Device (ID: 51) registered with world 'MainWorld'.
[2022.12.13-12.01.30:265][683]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-12.01.30:267][683]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-13.01.30
[2022.12.13-12.01.30:268][683]LogWorld: Bringing up level for play took: 0.003008
[2022.12.13-12.01.30:270][683]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2022.12.13-12.01.30:271][683]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-12.01.30:271][683]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-12.01.30:271][683]PIE: Server logged in
[2022.12.13-12.01.30:271][683]PIE: Play in editor total start time 0,081 seconds.
[2022.12.13-12.01.32:335][850]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:335][850]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:335][850]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:335][850]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:347][851]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:347][851]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:347][851]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:347][851]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:359][852]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:359][852]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:359][852]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:359][852]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:370][853]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:370][853]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:370][853]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:370][853]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:382][854]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:382][854]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:382][854]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:382][854]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:394][855]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:394][855]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:405][856]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:405][856]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:429][858]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:429][858]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:441][859]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:441][859]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:464][861]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:464][861]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.32:500][864]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.32:500][864]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.34:670][ 47]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.34:670][ 47]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.34:670][ 47]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.34:670][ 47]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.34:681][ 48]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.34:681][ 48]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.34:681][ 48]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.34:681][ 48]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.34:693][ 49]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.34:693][ 49]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.34:693][ 49]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.34:693][ 49]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:135][ 86]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:135][ 86]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:135][ 86]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:135][ 86]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:147][ 87]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:147][ 87]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:147][ 87]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:147][ 87]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:158][ 88]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:158][ 88]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:158][ 88]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:158][ 88]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:170][ 89]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:170][ 89]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:170][ 89]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:170][ 89]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:766][139]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:766][139]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:766][139]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:766][139]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:777][140]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:777][140]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:777][140]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:777][140]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:789][141]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:790][141]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:790][141]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:790][141]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:801][142]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:801][142]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:801][142]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:801][142]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:824][144]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:824][144]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.35:836][145]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.35:836][145]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.36:684][217]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.36:684][217]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.36:684][217]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.36:684][217]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.36:696][218]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.36:696][218]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.36:696][218]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.36:696][218]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.36:743][222]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.36:743][222]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.36:743][222]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.36:743][222]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.37:075][250]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.37:075][250]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.37:075][250]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.37:075][250]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:949][407]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:949][407]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:949][407]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:949][407]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:961][408]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:961][408]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:961][408]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:961][408]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:973][409]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:973][409]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:973][409]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:973][409]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:985][410]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:985][410]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.38:985][410]LogBlueprintUserMessages: Cuerpo
[2022.12.13-12.01.38:985][410]LogBlueprintUserMessages: BP_Saloon
[2022.12.13-12.01.42:933][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.01.42:933][749]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-12.01.42:933][749]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.01.42:934][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.01.42:958][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-12.01.42:964][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.01.43:007][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-12.01.43:008][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2022.12.13-12.01.43:009][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2022.12.13-12.01.43:012][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-12.01.43:016][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.13-12.01.43:076][750]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2022.12.13-12.02.25:536][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.13-12.02.25:573][301]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto6
