Log file open, 12/16/22 19:37:49
[2022.12.16-20.01.14:288][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.16-20.01.42:469][ 63]LogSlate: Took 0.017200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.16-20.01.59:212][ 72]BlueprintLog: New page: Compile BPAnim_Zombie
[2022.12.16-20.01.59:326][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.16-20.02.06:988][456]BlueprintLog: New page: Compile BPAnim_Zombie
[2022.12.16-20.02.07:100][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.16-20.02.07:509][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-20.02.07:615][469]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.16-20.02.07:616][469]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie87A347964D4003A174792DBCA6CB2EF8.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.16-20.02.07:628][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.31 sec)
[2022.12.16-20.02.07:636][469]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.16-20.02.07:636][469]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-20.02.08:543][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.02.08:562][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.02.08:563][513]PIE: New page: PIE session: MainWorld (16 dic. 2022 22:02:08)
[2022.12.16-20.02.08:563][513]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.02.08:624][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063513s)
[2022.12.16-20.02.08:625][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.063546s)
[2022.12.16-20.02.08:625][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.02.08:625][513]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-20.02.08:625][513]LogPlayLevel: PIE: World Init took: (0.000894s)
[2022.12.16-20.02.08:691][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.16-20.02.08:694][513]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.16-20.02.08:694][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.02.08:694][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.02.08:694][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.02.08:694][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.02.08:694][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.02.08:694][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.02.08:694][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.02.08:694][513]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.02.08:695][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.02.08:695][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.02.08:695][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.02.08:697][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.02.08:732][513]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-20.02.08:732][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.02.08:732][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.02.08:733][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.02.08:733][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.16-20.02.08:733][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.16-20.02.08:736][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.16-20.02.08:736][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.16-20.02.08:736][513]LogInit: FAudioDevice initialized.
[2022.12.16-20.02.08:736][513]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainWorld'.
[2022.12.16-20.02.08:791][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.02.08:791][513]LogLoad: Game class is 'GameModeBase'
[2022.12.16-20.02.08:805][513]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-21.02.08
[2022.12.16-20.02.08:806][513]LogWorld: Bringing up level for play took: 0.014716
[2022.12.16-20.02.08:809][513]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2022.12.16-20.02.08:810][513]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-20.02.08:814][513]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-20.02.08:814][513]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-20.02.08:817][513]PIE: Server logged in
[2022.12.16-20.02.08:819][513]PIE: Play in editor total start time 0,258 seconds.
[2022.12.16-20.02.09:461][513]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-20.02.11:571][585]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-20.02.11:571][585]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.02.15:598][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.02.15:598][706]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.02.15:599][706]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-20.02.15:607][706]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.02.15:609][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.02.15:616][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.02.15:625][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.02.15:692][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-20.02.15:693][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.16-20.02.15:695][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.16-20.02.15:716][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.16-20.02.15:742][707]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.12.16-20.04.06:476][509]BlueprintLog: New page: Compile BP_Zombie
[2022.12.16-20.04.06:621][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.16-20.04.45:160][874]BlueprintLog: New page: Compile BPAnim_Zombie
[2022.12.16-20.04.45:271][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.16-20.04.45:779][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-20.04.45:877][894]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.16-20.04.45:878][894]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_Zombie753E762D40C5BE98C733D4A7FD795FC9.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.16-20.04.45:890][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.42 sec)
[2022.12.16-20.04.45:899][894]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.16-20.04.45:899][894]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-20.04.46:342][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-20.04.46:359][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-20.04.46:359][917]PIE: New page: PIE session: MainWorld (16 dic. 2022 22:04:46)
[2022.12.16-20.04.46:360][917]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.04.46:422][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062689s)
[2022.12.16-20.04.46:422][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.062725s)
[2022.12.16-20.04.46:422][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-20.04.46:423][917]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-20.04.46:423][917]LogPlayLevel: PIE: World Init took: (0.000911s)
[2022.12.16-20.04.46:488][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.16-20.04.46:490][917]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.16-20.04.46:492][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-20.04.46:492][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-20.04.46:492][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-20.04.46:492][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-20.04.46:492][917]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-20.04.46:492][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-20.04.46:492][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-20.04.46:492][917]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-20.04.46:492][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-20.04.46:492][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-20.04.46:492][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-20.04.46:494][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-20.04.46:530][917]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-20.04.46:531][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-20.04.46:531][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-20.04.46:531][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-20.04.46:532][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.16-20.04.46:532][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.16-20.04.46:534][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.16-20.04.46:534][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.16-20.04.46:534][917]LogInit: FAudioDevice initialized.
[2022.12.16-20.04.46:534][917]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainWorld'.
[2022.12.16-20.04.46:567][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.04.46:568][917]LogLoad: Game class is 'GameModeBase'
[2022.12.16-20.04.46:582][917]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-21.04.46
[2022.12.16-20.04.46:583][917]LogWorld: Bringing up level for play took: 0.014584
[2022.12.16-20.04.46:586][917]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2022.12.16-20.04.46:586][917]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.16-20.04.46:591][917]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-20.04.46:591][917]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-20.04.46:595][917]PIE: Server logged in
[2022.12.16-20.04.46:597][917]PIE: Play in editor total start time 0,239 seconds.
[2022.12.16-20.04.46:740][917]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.16-20.04.47:491][941]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=-4.58 Y=46.08 Z=0.00 Location: X=1690.26 Y=-12996.25 Z=182.10 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.356 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-20.04.50:405][ 33]LogCharacterMovement: BP_Zombie_C_11 is stuck and failed to move! Velocity: X=-23.25 Y=43.83 Z=0.00 Location: X=3884.48 Y=-12603.23 Z=184.21 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.789 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-20.04.50:733][ 43]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie.HeadHitBox
[2022.12.16-20.04.50:733][ 43]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.04.52:080][ 82]LogCharacterMovement: BP_Zombie_C_16 is stuck and failed to move! Velocity: X=-18.41 Y=48.66 Z=0.00 Location: X=3527.50 Y=-12641.29 Z=153.36 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.860 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_20 BoneName:None (0 other events since notify)
[2022.12.16-20.04.54:587][152]LogCharacterMovement: BP_Zombie_C_23 is stuck and failed to move! Velocity: X=-3.69 Y=58.79 Z=0.00 Location: X=1417.15 Y=-12769.16 Z=183.67 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:4.328 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-20.05.00:054][293]LogCharacterMovement: BP_Zombie_C_38 is stuck and failed to move! Velocity: X=-3.82 Y=61.95 Z=0.00 Location: X=728.09 Y=-15746.99 Z=177.25 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.085 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-20.05.05:389][421]LogCharacterMovement: BP_Zombie_C_53 is stuck and failed to move! Velocity: X=-28.71 Y=54.63 Z=0.00 Location: X=3983.91 Y=-12808.93 Z=185.60 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.148 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_12 BoneName:None (0 other events since notify)
[2022.12.16-20.05.10:894][544]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_10.HeadHitBox
[2022.12.16-20.05.10:894][544]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.12:129][571]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_14.HeadHitBox
[2022.12.16-20.05.12:129][571]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.13:410][599]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_4.HeadHitBox
[2022.12.16-20.05.13:410][599]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.14:918][632]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_23.BodyHitBox
[2022.12.16-20.05.14:918][632]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.15:071][635]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_23.BodyHitBox
[2022.12.16-20.05.15:071][635]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.16:515][667]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_26.BodyHitBox
[2022.12.16-20.05.16:515][667]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.16:665][670]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_26.BodyHitBox
[2022.12.16-20.05.16:665][670]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.18:010][698]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_15.BodyHitBox
[2022.12.16-20.05.18:010][698]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.18:112][700]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_15.BodyHitBox
[2022.12.16-20.05.18:112][700]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.19:662][735]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_2.BodyHitBox
[2022.12.16-20.05.19:662][735]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.19:764][737]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_2.BodyHitBox
[2022.12.16-20.05.19:764][737]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.21:196][770]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_3.BodyHitBox
[2022.12.16-20.05.21:196][770]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.21:516][777]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_3.BodyHitBox
[2022.12.16-20.05.21:516][777]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.22:672][804]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_16.BodyHitBox
[2022.12.16-20.05.22:672][804]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.22:863][808]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_16.BodyHitBox
[2022.12.16-20.05.22:863][808]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.23:765][829]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_11.BodyHitBox
[2022.12.16-20.05.23:765][829]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.23:907][832]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_11.BodyHitBox
[2022.12.16-20.05.23:908][832]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.24:998][857]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_18.BodyHitBox
[2022.12.16-20.05.24:998][857]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.25:187][861]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_18.BodyHitBox
[2022.12.16-20.05.25:187][861]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.26:477][890]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_31.HeadHitBox
[2022.12.16-20.05.26:477][890]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.26:668][894]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_31.HeadHitBox
[2022.12.16-20.05.26:668][894]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.27:846][921]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_39.HeadHitBox
[2022.12.16-20.05.27:846][921]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.29:607][961]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_30.HeadHitBox
[2022.12.16-20.05.29:608][961]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.30:205][975]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_30.HeadHitBox
[2022.12.16-20.05.30:206][975]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.31:607][  7]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_40.HeadHitBox
[2022.12.16-20.05.31:607][  7]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.32:078][ 18]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_53.HeadHitBox
[2022.12.16-20.05.32:078][ 18]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] true
[2022.12.16-20.05.33:968][ 61]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_55.BodyHitBox
[2022.12.16-20.05.33:969][ 61]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.34:114][ 64]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_55.BodyHitBox
[2022.12.16-20.05.34:114][ 64]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.35:824][102]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_59.BodyHitBox
[2022.12.16-20.05.35:825][102]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.35:973][105]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_59.BodyHitBox
[2022.12.16-20.05.35:973][105]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.37:376][136]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_34.BodyHitBox
[2022.12.16-20.05.37:376][136]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.37:569][140]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_34.BodyHitBox
[2022.12.16-20.05.37:570][140]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.39:935][194]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_6.BodyHitBox
[2022.12.16-20.05.39:935][194]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.40:033][196]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_6.BodyHitBox
[2022.12.16-20.05.40:033][196]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.40:925][217]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_28.BodyHitBox
[2022.12.16-20.05.40:925][217]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.41:062][220]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_28.BodyHitBox
[2022.12.16-20.05.41:062][220]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.42:777][260]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_20.BodyHitBox
[2022.12.16-20.05.42:777][260]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.42:907][263]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] BP_Zombie_C_20.BodyHitBox
[2022.12.16-20.05.42:907][263]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-1] false
[2022.12.16-20.05.43:258][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-20.05.43:259][270]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-20.05.43:260][270]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-20.05.43:266][270]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-20.05.43:271][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.05.43:331][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-20.05.43:341][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-20.05.43:407][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-20.05.43:408][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.16-20.05.43:410][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.16-20.05.43:440][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.16-20.05.43:469][271]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2022.12.16-20.06.03:288][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-20.06.03:377][318]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/BPAnim_Zombie
[2022.12.16-20.06.03:378][318]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BPAnim_ZombieFEF20DCB42FE63ACF5CD419000E50323.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/BPAnim_Zombie.uasset'
[2022.12.16-20.06.03:391][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 4.52 sec)
[2022.12.16-20.06.03:400][318]AssetCheck: New page: Asset Save: BPAnim_Zombie
[2022.12.16-20.06.03:400][318]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie
[2022.12.16-20.08.49:467][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
