Log file open, 12/14/22 19:00:21
[2022.12.14-19.09.23:927][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BP_Gunslinger.BP_Gunslinger:Place.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/PlaceTower/BP_Gunslinger.PackageMetaData'
[2022.12.14-19.09.23:928][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BP_Gunslinger.SKEL_BP_Gunslinger_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/PlaceTower/BP_Gunslinger.PackageMetaData'
[2022.12.14-19.09.23:928][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BP_Gunslinger.SKEL_BP_Gunslinger_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/PlaceTower/BP_Gunslinger.PackageMetaData'
[2022.12.14-19.09.23:928][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BP_Gunslinger.SKEL_BP_Gunslinger_C:ReceiveTick' ref from Metadata '/Game/Blueprints/PlaceTower/BP_Gunslinger.PackageMetaData'
[2022.12.14-19.09.23:928][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BP_Gunslinger.SKEL_BP_Gunslinger_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/PlaceTower/BP_Gunslinger.PackageMetaData'
[2022.12.14-19.09.23:928][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BP_Gunslinger.SKEL_BP_Gunslinger_C' ref from Metadata '/Game/Blueprints/PlaceTower/BP_Gunslinger.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver_C' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.BPC_Revolver:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.SKEL_BPC_Revolver_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.SKEL_BPC_Revolver_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.SKEL_BPC_Revolver_C:ReceiveTick' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.SKEL_BPC_Revolver_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:929][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Revolver.SKEL_BPC_Revolver_C' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Revolver.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle_C' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.BPC_Rifle:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.SKEL_BPC_Rifle_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.SKEL_BPC_Rifle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.SKEL_BPC_Rifle_C:ReceiveTick' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.SKEL_BPC_Rifle_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:930][  7]LogMetaData: Removing '/Game/BlueprintsDani/PlaceTower/BPC_Rifle.SKEL_BPC_Rifle_C' ref from Metadata '/Game/Blueprints/PlaceTower/BPC_Rifle.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie_C' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie:EventGraph.K2Node_Event_4' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:BndEvt__BP_Zombie_Sphere_K2Node_ComponentBoundEvent_5_ComponentHitSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:Event StartAttack' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:Event MoveToSaloon' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:BndEvt__BP_Zombie_BodyHitBox_K2Node_ComponentBoundEvent_0_ComponentHitSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.SKEL_BP_Zombie_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie_C:OnSuccess_F36C3182436E5F5AF3E7F29DDA183B30' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:932][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_Zombie.BP_Zombie_C:OnFail_F36C3182436E5F5AF3E7F29DDA183B30' ref from Metadata '/Game/Blueprints/Zombie/BP_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPT_Patrol.BPT_Patrol_C' ref from Metadata '/Game/Blueprints/Zombie/BPT_Patrol.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPT_Patrol.BPT_Patrol:NewFunction.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Zombie/BPT_Patrol.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPT_Patrol.SKEL_BPT_Patrol_C:ReceiveExecuteAI' ref from Metadata '/Game/Blueprints/Zombie/BPT_Patrol.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPT_Patrol.SKEL_BPT_Patrol_C' ref from Metadata '/Game/Blueprints/Zombie/BPT_Patrol.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPT_Patrol.BPT_Patrol_C:ReceiveExecuteAI' ref from Metadata '/Game/Blueprints/Zombie/BPT_Patrol.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BT_Zombie.BT_Zombie:Behavior Tree.BehaviorTreeGraphNode_Root_0' ref from Metadata '/Game/Blueprints/Zombie/BT_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie_C' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateEntryNode_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateNode_0.Walking.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateNode_1.Attacking.AnimGraphNode_StateResult_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateTransitionNode_0.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie:AnimGraph.AnimGraphNode_StateMachine_0.New State Machine.AnimStateTransitionNode_1.Transition.AnimGraphNode_TransitionResult_0' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.SKEL_BPAnim_Zombie_C:AnimGraph' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:939][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BPAnim_Zombie.BPAnim_Zombie_C:AnimGraph' ref from Metadata '/Game/Blueprints/Zombie/BPAnim_Zombie.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon_C' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.SKEL_BP_Saloon_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.SKEL_BP_Saloon_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.SKEL_BP_Saloon_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.SKEL_BP_Saloon_C:Event checkLife' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.SKEL_BP_Saloon_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.SKEL_BP_Saloon_C' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:940][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Saloon.BP_Saloon_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Saloon.PackageMetaData'
[2022.12.14-19.09.23:945][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.BP_ZombieAIController_C' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:945][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.BP_ZombieAIController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:945][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.BP_ZombieAIController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:945][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.BP_ZombieAIController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:945][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.SKEL_BP_ZombieAIController_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.SKEL_BP_ZombieAIController_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.SKEL_BP_ZombieAIController_C:BndEvt__BP_ZombieAIController_AIPerception_K2Node_ComponentBoundEvent_0_ActorPerceptionUpdatedDelegate__DelegateSignature' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.SKEL_BP_ZombieAIController_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.SKEL_BP_ZombieAIController_C' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/Zombie/BP_ZombieAIController.BP_ZombieAIController_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Zombie/BP_ZombieAIController.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.BP_ZombiePathTarget_C' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.BP_ZombiePathTarget:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.BP_ZombiePathTarget:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.BP_ZombiePathTarget:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.BP_ZombiePathTarget:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.SKEL_BP_ZombiePathTarget_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.SKEL_BP_ZombiePathTarget_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.SKEL_BP_ZombiePathTarget_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.SKEL_BP_ZombiePathTarget_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_ZombiePathTarget.SKEL_BP_ZombiePathTarget_C' ref from Metadata '/Game/Blueprints/BP_ZombiePathTarget.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.BP_Spawner_C' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.BP_Spawner:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.BP_Spawner:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:946][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.BP_Spawner:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:947][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.BP_Spawner:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:947][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.SKEL_BP_Spawner_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:947][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.SKEL_BP_Spawner_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
[2022.12.14-19.09.23:947][  7]LogMetaData: Removing '/Game/BlueprintsDani/BP_Spawner.SKEL_BP_Spawner_C:ReceiveTick' ref from Metadata '/Game/Blueprints/BP_Spawner.PackageMetaData'
