Log file open, 12/12/22 17:53:39
[2022.12.12-17.49.41:726][895]LogStaticMesh: Nanite build [0.20s]

[2022.12.12-17.49.41:734][895]LogStaticMesh: Built static mesh [0.32s] /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.49.41:750][895]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.12-17.49.41:818][896]LogAutomationController: Ignoring very large delta of 52.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.12-17.49.44:880][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-17.49.44:910][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainWorld_Auto2
[2022.12.12-17.49.44:910][129]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorld_Auto2C21555AC49D990CFFFAC2CBCD4079EBC.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Levels/MainWorld_Auto2.umap'
[2022.12.12-17.49.44:914][129]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.041
[2022.12.12-17.49.44:914][129]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2022.12.12-17.49.44:915][129]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticMeshes/Saloon/saloon_v2] ([1] browsable assets)...
[2022.12.12-17.49.44:933][129]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2]
[2022.12.12-17.49.44:933][129]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticMeshes/Saloon/saloon_v2]
[2022.12.12-17.49.44:943][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticMeshes/Saloon/saloon_v2_Auto2
[2022.12.12-17.49.44:943][129]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/saloon_v2_Auto2CE018FA24606F68DF3285781EE9433F1.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/StaticMeshes/Saloon/saloon_v2_Auto2.uasset'
[2022.12.12-17.49.44:944][129]LogFileHelpers: Auto-saving content packages took 0.030
[2022.12.12-17.49.46:829][292]LogSlate: Window 'Message Log' being destroyed
[2022.12.12-17.49.46:843][292]LogSlate: Window 'Message Log' being destroyed
[2022.12.12-17.49.49:258][476]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.49.49:258][476]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.49.49:258][476]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2 as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_4
[2022.12.12-17.49.51:139][622]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.49.51:139][622]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.49.51:140][622]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2 as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_5
[2022.12.12-17.50.29:408][856]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.12-17.50.35:376][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-17.50.35:385][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-17.50.35:385][129]PIE: New page: PIE session: MainWorld (12 dic. 2022 19:50:35)
[2022.12.12-17.50.35:385][129]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.50.35:393][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008394s)
[2022.12.12-17.50.35:393][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.008430s)
[2022.12.12-17.50.35:393][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.50.35:393][129]LogAIModule: Creating AISystem for world MainWorld
[2022.12.12-17.50.35:394][129]LogPlayLevel: PIE: World Init took: (0.000649s)
[2022.12.12-17.50.35:405][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.12-17.50.35:407][129]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.12-17.50.35:407][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-17.50.35:407][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-17.50.35:407][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-17.50.35:407][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-17.50.35:407][129]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.12-17.50.35:407][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-17.50.35:407][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.12-17.50.35:407][129]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-17.50.35:407][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-17.50.35:407][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-17.50.35:407][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-17.50.35:409][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-17.50.35:421][129]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.12-17.50.35:421][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-17.50.35:421][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-17.50.35:421][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-17.50.35:422][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.12-17.50.35:422][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.12.12-17.50.35:423][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.12-17.50.35:423][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.12-17.50.35:423][129]LogInit: FAudioDevice initialized.
[2022.12.12-17.50.35:423][129]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainWorld'.
[2022.12.12-17.50.35:426][129]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.12-17.50.35:428][129]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.12-18.50.35
[2022.12.12-17.50.35:428][129]LogWorld: Bringing up level for play took: 0.002251
[2022.12.12-17.50.35:430][129]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.12-17.50.35:431][129]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.12-17.50.35:431][129]r.VolumetricRenderTarget.Mode = "0"
[2022.12.12-17.50.35:431][129]PIE: Server logged in
[2022.12.12-17.50.35:432][129]PIE: Play in editor total start time 0,048 seconds.
[2022.12.12-17.50.37:146][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.50.37:146][269]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.50.37:146][269]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.12-17.50.37:147][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.50.37:150][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-17.50.37:151][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.50.37:158][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-17.50.37:158][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.12-17.50.37:160][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.12-17.50.37:163][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.50.37:165][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.12-17.50.37:208][270]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.12-17.50.37:216][270]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.12-17.50.44:439][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-17.50.44:447][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-17.50.44:448][666]PIE: New page: PIE session: MainWorld (12 dic. 2022 19:50:44)
[2022.12.12-17.50.44:448][666]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.50.44:455][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007553s)
[2022.12.12-17.50.44:455][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.007586s)
[2022.12.12-17.50.44:455][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.50.44:455][666]LogAIModule: Creating AISystem for world MainWorld
[2022.12.12-17.50.44:455][666]LogPlayLevel: PIE: World Init took: (0.000598s)
[2022.12.12-17.50.44:465][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.12-17.50.44:467][666]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.12-17.50.44:467][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-17.50.44:467][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-17.50.44:467][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-17.50.44:467][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-17.50.44:467][666]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.12-17.50.44:467][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-17.50.44:467][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.12-17.50.44:467][666]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-17.50.44:467][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-17.50.44:467][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-17.50.44:467][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-17.50.44:469][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-17.50.44:480][666]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.12-17.50.44:480][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-17.50.44:480][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-17.50.44:480][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-17.50.44:481][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.12-17.50.44:481][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.12.12-17.50.44:482][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.12-17.50.44:482][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.12-17.50.44:482][666]LogInit: FAudioDevice initialized.
[2022.12.12-17.50.44:482][666]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainWorld'.
[2022.12.12-17.50.44:485][666]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.12-17.50.44:487][666]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.12-18.50.44
[2022.12.12-17.50.44:487][666]LogWorld: Bringing up level for play took: 0.002666
[2022.12.12-17.50.44:489][666]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.12-17.50.44:490][666]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.12-17.50.44:490][666]r.VolumetricRenderTarget.Mode = "0"
[2022.12.12-17.50.44:490][666]PIE: Server logged in
[2022.12.12-17.50.44:491][666]PIE: Play in editor total start time 0,044 seconds.
[2022.12.12-17.51.09:787][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.51.09:787][942]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.12-17.51.09:787][942]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.12-17.51.09:788][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.51.09:791][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-17.51.09:793][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.51.09:799][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-17.51.09:799][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.12-17.51.09:801][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.12-17.51.09:806][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.12-17.51.09:865][944]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.12-17.51.26:303][296]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.51.26:329][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-17.51.26:361][296]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.12-17.51.27:113][296]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: ================================================
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Total job queries 4382, among them cache hits 338 (7.71%)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Tracking 4033 distinct input hashes that result in 2656 distinct outputs (65.86%)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: RAM used: 29.02 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.54%
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Shaders Compiled: 4033
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Jobs assigned 4040, completed 4033 (99.83%)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Average time worker was idle: 38.42 s
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Time job spent in pending queue: average 224.69 s, longest 524.44 s
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Job execution time: average 10.90 s, max 40.55 s
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Job life time (pending + execution): average 235.98 s, max 526.67
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 677.01 s
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Jobs were issued in 591 batches (only local compilation was used), average 6.84 jobs/batch
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Average processing rate: 5.96 jobs/sec
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Total thread time: 4943.32 s
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Total thread preprocess time: 269.48 s
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.04 sec, max 11.57 sec, min 7.26 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 9.03 sec, max 15.05 sec, min 3.75 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.82 sec, max 6.93 sec, min 2.30 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 3.29 sec, max 4.31 sec, min 2.85 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.97% of total time (compiled  150 times, average 3.29 sec, max 4.31 sec, min 2.85 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.48% of total time (compiled  128 times, average 1.34 sec, max 1.87 sec, min 0.89 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.28% of total time (compiled  128 times, average 1.27 sec, max 1.93 sec, min 1.02 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.26% of total time (compiled  128 times, average 1.26 sec, max 1.60 sec, min 0.99 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.18% of total time (compiled   96 times, average 1.64 sec, max 2.22 sec, min 0.79 sec)
[2022.12.12-17.51.27:677][297]LogShaderCompilers: Display: ================================================
[2022.12.12-17.51.43:240][242]LogViewport: Scene viewport resized to 907x561, mode Windowed.
[2022.12.12-17.51.43:309][244]LogViewport: Scene viewport resized to 651x373, mode Windowed.
[2022.12.12-17.51.43:346][245]LogViewport: Scene viewport resized to 577x319, mode Windowed.
[2022.12.12-17.51.43:499][255]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.12-17.51.44:231][323]LogSlate: Window 'saloon_v2' being destroyed
[2022.12.12-17.52.08:218][589]LogSlate: Window 'Message' being destroyed
[2022.12.12-17.52.08:223][589]Message dialog closed, result: YesAll, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/StaticMeshes/Saloon/saloon_v2
[2022.12.12-17.52.08:224][589]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx)
[2022.12.12-17.52.08:225][589]LogEditorFactories: Performing atomic reimport of [C:/Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx]
[2022.12.12-17.52.08:231][589]LogFbx: Loading FBX Scene from C:/Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx
[2022.12.12-17.52.08:241][589]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-17.52.08:313][589]LogFbx: Display: Triangulating static mesh balcony10
[2022.12.12-17.52.08:465][589]LogEditorFactories: -- imported successfully
[2022.12.12-17.52.08:466][589]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.12-17.52.08:536][590]LogAutomationController: Ignoring very large delta of 11.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.12-17.52.27:608][605]LogSlate: Window 'Message' being destroyed
[2022.12.12-17.52.27:643][605]Message dialog closed, result: Yes, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/StaticMeshes/Saloon/saloon_v2
[2022.12.12-17.52.27:644][605]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx)
[2022.12.12-17.52.27:644][605]LogEditorFactories: Performing atomic reimport of [C:/Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx]
[2022.12.12-17.52.27:649][605]LogFbx: Loading FBX Scene from C:/Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx
[2022.12.12-17.52.27:657][605]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-17.52.27:722][605]LogFbx: Display: Triangulating static mesh balcony10
[2022.12.12-17.52.27:888][605]LogEditorFactories: -- imported successfully
[2022.12.12-17.52.27:889][605]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.12-17.52.27:978][606]LogAutomationController: Ignoring very large delta of 7.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.12-17.52.32:245][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.12-17.52.33:471][904]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.12-17.52.33:566][904]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.12-17.52.33:566][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-17.52.33:568][904]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
	Asset Type: StaticMesh
[2022.12.12-17.52.33:688][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.12-17.52.33:698][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.12-17.52.33:704][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.12-17.52.39:093][231]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx)
[2022.12.12-17.52.39:097][231]LogFbx: Loading FBX Scene from ../../../../../../Users/Dani/Downloads/Wild West Saloon/source/saloon_v2.fbx
[2022.12.12-17.52.39:106][231]LogFbx: FBX Scene Loaded Succesfully
[2022.12.12-17.53.18:594][231]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.12-17.53.18:667][231]LogFbx: Display: Triangulating static mesh balcony10
[2022.12.12-17.53.18:814][231]LogStaticMesh: Display: Building static mesh saloon_v2...
[2022.12.12-17.53.18:897][231]LogStaticMesh: Adjacency [0.00s], tris: 12366, UVs 4
[2022.12.12-17.53.18:917][231]LogStaticMesh: Clustering [0.02s]. Ratio: 1.020619
[2022.12.12-17.53.18:919][231]LogStaticMesh: Leaves [0.00s]
[2022.12.12-17.53.19:049][231]LogStaticMesh: Reduce [0.13s]
[2022.12.12-17.53.19:095][231]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 1342
[2022.12.12-17.53.19:104][231]LogStaticMesh: ConstrainClusters:
[2022.12.12-17.53.19:104][231]LogStaticMesh:   Input: 201 Clusters, 25097 Triangles and 32542 Vertices
[2022.12.12-17.53.19:104][231]LogStaticMesh:   Output without splits: 201 Clusters, 25097 Triangles and 32542 Vertices
[2022.12.12-17.53.19:104][231]LogStaticMesh:   Output with splits: 223 Clusters, 25097 Triangles and 32558 Vertices
[2022.12.12-17.53.19:105][231]LogStaticMesh: Material Stats - Unique Materials: 12, Fast Path Clusters: 208, Slow Path Clusters: 15, 1 Material: 155, 2 Materials: 41, 3 Materials: 12, At Least 4 Materials: 15
[2022.12.12-17.53.19:112][231]LogStaticMesh: WritePages:
[2022.12.12-17.53.19:112][231]LogStaticMesh:   Root: GPU size: 29516 bytes. 1 Pages. 29516.000 bytes per page (90.076% utilization).
[2022.12.12-17.53.19:112][231]LogStaticMesh:   Streaming: GPU size: 557736 bytes. 5 Pages (5 with relative encoding). 111547.203 bytes per page (85.104% utilization).
[2022.12.12-17.53.19:112][231]LogStaticMesh:   Page data disk size: 355292 bytes. Fixup data size: 1752 bytes.
[2022.12.12-17.53.19:112][231]LogStaticMesh:   Total GPU size: 587252 bytes, Total disk size: 357044 bytes.
[2022.12.12-17.53.19:112][231]LogStaticMesh: Encode [0.02s]
[2022.12.12-17.53.19:112][231]LogStaticMesh: Nanite build [0.19s]

[2022.12.12-17.53.19:120][231]LogStaticMesh: Built static mesh [0.31s] /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.53.19:134][231]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.12-17.53.20:169][231]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 4122 triangles, saloon_v2
[2022.12.12-17.53.20:185][232]LogAutomationController: Ignoring very large delta of 43.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.12-17.53.21:322][299]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 4122 triangles, saloon_v2
[2022.12.12-17.53.22:725][419]LogSlate: Window 'Message Log' being destroyed
[2022.12.12-17.53.22:739][419]LogSlate: Window 'Message Log' being destroyed
[2022.12.12-17.53.24:769][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.53.24:769][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2
[2022.12.12-17.53.24:769][579]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticMeshes/Saloon/saloon_v2.saloon_v2 as actor: StaticMeshActor /Game/Levels/MainWorld.MainWorld:PersistentLevel.StaticMeshActor_6
