Log file open, 12/16/22 22:01:22
[2022.12.16-21.11.22:689][740]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.11.22:691][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.22:697][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.11.22:705][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.22:764][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.22:765][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-21.11.22:767][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-21.11.22:787][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.16-21.11.22:879][741]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.16-21.11.28:440][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.11.28:494][970]LogSavePackage: Moving output files for package: /Game/BlueprintsDani/Zombie/Animations/Anim_ZombieWalk2_BS
[2022.12.16-21.11.28:495][970]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Anim_ZombieWalk2_BSA8C6AFDC4EF6718E81C77C8FDBE9AA4A.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Content/BlueprintsDani/Zombie/Animations/Anim_ZombieWalk2_BS.uasset'
[2022.12.16-21.11.28:504][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.89 sec)
[2022.12.16-21.11.28:512][970]AssetCheck: New page: Asset Save: Anim_ZombieWalk2_BS
[2022.12.16-21.11.28:512][970]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/BlueprintsDani/Zombie/Animations/Anim_ZombieWalk2_BS.Anim_ZombieWalk2_BS
[2022.12.16-21.11.29:940][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.11.29:958][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.11.29:958][ 26]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:11:29)
[2022.12.16-21.11.29:958][ 26]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.30:021][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063781s)
[2022.12.16-21.11.30:021][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.063823s)
[2022.12.16-21.11.30:021][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.11.30:021][ 26]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.11.30:022][ 26]LogPlayLevel: PIE: World Init took: (0.000903s)
[2022.12.16-21.11.30:083][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.16-21.11.30:086][ 26]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.16-21.11.30:086][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.11.30:086][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.11.30:086][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.11.30:086][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.11.30:086][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.11.30:086][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.11.30:086][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.11.30:086][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.11.30:087][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.11.30:087][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.11.30:087][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.11.30:089][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.11.30:123][ 26]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.11.30:124][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.11.30:124][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.11.30:124][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.11.30:124][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.16-21.11.30:124][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.16-21.11.30:127][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.16-21.11.30:127][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.16-21.11.30:127][ 26]LogInit: FAudioDevice initialized.
[2022.12.16-21.11.30:127][ 26]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainWorld'.
[2022.12.16-21.11.30:131][ 26]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.11.30:141][ 26]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.11.30
[2022.12.16-21.11.30:141][ 26]LogWorld: Bringing up level for play took: 0.010232
[2022.12.16-21.11.30:144][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.16-21.11.30:148][ 26]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.11.30:148][ 26]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.11.30:149][ 26]PIE: Server logged in
[2022.12.16-21.11.30:150][ 26]PIE: Play in editor total start time 0,192 seconds.
[2022.12.16-21.11.31:908][107]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=6.99 Y=32.04 Z=0.00 Location: X=-7406.19 Y=-16077.43 Z=161.67 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:5.540 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.11.34:159][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.34:159][212]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.34:159][212]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.11.34:161][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.34:167][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.11.34:175][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.34:234][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.34:235][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.16-21.11.34:237][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.16-21.11.34:257][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.16-21.11.34:350][213]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.16-21.11.35:081][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.11.35:102][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.11.35:102][238]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:11:35)
[2022.12.16-21.11.35:102][238]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.35:163][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063524s)
[2022.12.16-21.11.35:163][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.063559s)
[2022.12.16-21.11.35:164][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.11.35:164][238]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.11.35:164][238]LogPlayLevel: PIE: World Init took: (0.000838s)
[2022.12.16-21.11.35:224][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.16-21.11.35:226][238]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.16-21.11.35:226][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.11.35:226][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.11.35:226][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.11.35:226][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.11.35:226][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.11.35:226][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.11.35:226][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.11.35:226][238]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.11.35:227][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.11.35:227][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.11.35:227][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.11.35:229][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.11.35:265][238]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.11.35:265][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.11.35:265][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.11.35:265][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.11.35:265][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.16-21.11.35:265][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.16-21.11.35:268][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.16-21.11.35:268][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.16-21.11.35:268][238]LogInit: FAudioDevice initialized.
[2022.12.16-21.11.35:268][238]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainWorld'.
[2022.12.16-21.11.35:272][238]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.11.35:282][238]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.11.35
[2022.12.16-21.11.35:282][238]LogWorld: Bringing up level for play took: 0.010085
[2022.12.16-21.11.35:285][238]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.16-21.11.35:289][238]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.11.35:289][238]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.11.35:290][238]PIE: Server logged in
[2022.12.16-21.11.35:291][238]PIE: Play in editor total start time 0,191 seconds.
[2022.12.16-21.11.37:569][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.37:569][344]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.37:570][344]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.11.37:571][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.37:578][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.11.37:585][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.37:643][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.37:644][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.16-21.11.37:646][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.16-21.11.37:665][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.16-21.11.37:762][345]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.16-21.11.38:572][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.11.38:594][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.11.38:594][375]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:11:38)
[2022.12.16-21.11.38:594][375]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.38:653][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062024s)
[2022.12.16-21.11.38:653][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.062075s)
[2022.12.16-21.11.38:653][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.11.38:654][375]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.11.38:654][375]LogPlayLevel: PIE: World Init took: (0.001009s)
[2022.12.16-21.11.38:715][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.16-21.11.38:717][375]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.16-21.11.38:717][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.11.38:717][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.11.38:717][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.11.38:717][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.11.38:717][375]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.11.38:717][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.11.38:717][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.11.38:717][375]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.11.38:718][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.11.38:718][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.11.38:718][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.11.38:720][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.11.38:755][375]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.11.38:756][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.11.38:756][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.11.38:756][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.11.38:756][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.16-21.11.38:757][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.16-21.11.38:759][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.16-21.11.38:759][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.16-21.11.38:759][375]LogInit: FAudioDevice initialized.
[2022.12.16-21.11.38:759][375]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainWorld'.
[2022.12.16-21.11.38:763][375]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.11.38:772][375]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.11.38
[2022.12.16-21.11.38:773][375]LogWorld: Bringing up level for play took: 0.010080
[2022.12.16-21.11.38:775][375]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.16-21.11.38:779][375]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.11.38:780][375]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.11.38:781][375]PIE: Server logged in
[2022.12.16-21.11.38:781][375]PIE: Play in editor total start time 0,19 seconds.
[2022.12.16-21.11.40:449][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.40:449][451]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.40:449][451]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.11.40:450][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.40:465][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.11.40:473][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.40:532][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.40:533][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.16-21.11.40:535][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.16-21.11.40:554][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.16-21.11.40:645][452]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.16-21.11.41:875][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.11.41:896][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.11.41:896][500]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:11:41)
[2022.12.16-21.11.41:896][500]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.41:957][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062860s)
[2022.12.16-21.11.41:957][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.062892s)
[2022.12.16-21.11.41:957][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.11.41:957][500]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.11.41:958][500]LogPlayLevel: PIE: World Init took: (0.000912s)
[2022.12.16-21.11.42:019][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.16-21.11.42:022][500]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.16-21.11.42:022][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.11.42:022][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.11.42:022][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.11.42:022][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.11.42:022][500]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.11.42:022][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.11.42:022][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.11.42:022][500]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.11.42:023][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.11.42:023][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.11.42:023][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.11.42:025][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.11.42:067][500]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.11.42:068][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.11.42:068][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.11.42:068][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.11.42:068][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.16-21.11.42:068][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.16-21.11.42:072][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.16-21.11.42:072][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.16-21.11.42:072][500]LogInit: FAudioDevice initialized.
[2022.12.16-21.11.42:072][500]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainWorld'.
[2022.12.16-21.11.42:076][500]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.11.42:085][500]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.11.42
[2022.12.16-21.11.42:085][500]LogWorld: Bringing up level for play took: 0.009860
[2022.12.16-21.11.42:088][500]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.16-21.11.42:092][500]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.16-21.11.42:092][500]r.VolumetricRenderTarget.Mode = "0"
[2022.12.16-21.11.42:094][500]PIE: Server logged in
[2022.12.16-21.11.42:094][500]PIE: Play in editor total start time 0,201 seconds.
[2022.12.16-21.11.43:562][567]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=14.42 Y=30.60 Z=0.00 Location: X=-7149.99 Y=-13340.42 Z=185.04 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.018 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_11 BoneName:None (0 other events since notify)
[2022.12.16-21.11.43:589][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.43:589][567]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.43:589][567]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.11.43:590][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.43:605][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-21.11.43:613][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.11.43:672][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-21.11.43:673][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-21.11.43:674][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-21.11.43:694][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.16-21.11.43:777][568]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.16-21.11.44:676][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-21.11.44:694][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-21.11.44:694][603]PIE: New page: PIE session: MainWorld (16 dic. 2022 23:11:44)
[2022.12.16-21.11.44:694][603]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.16-21.11.44:758][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063988s)
[2022.12.16-21.11.44:758][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.064022s)
[2022.12.16-21.11.44:758][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-21.11.44:759][603]LogAIModule: Creating AISystem for world MainWorld
[2022.12.16-21.11.44:759][603]LogPlayLevel: PIE: World Init took: (0.000923s)
[2022.12.16-21.11.44:820][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.16-21.11.44:822][603]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.16-21.11.44:822][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-21.11.44:822][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-21.11.44:822][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-21.11.44:822][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-21.11.44:822][603]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.16-21.11.44:822][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-21.11.44:822][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.16-21.11.44:822][603]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-21.11.44:823][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-21.11.44:823][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-21.11.44:823][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-21.11.44:825][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-21.11.44:867][603]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.16-21.11.44:867][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-21.11.44:867][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-21.11.44:867][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-21.11.44:868][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.16-21.11.44:868][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.16-21.11.44:871][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.16-21.11.44:871][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.16-21.11.44:871][603]LogInit: FAudioDevice initialized.
[2022.12.16-21.11.44:871][603]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainWorld'.
[2022.12.16-21.11.44:875][603]LogLoad: Game class is 'GameModeBase'
[2022.12.16-21.11.44:885][603]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.16-22.11.44
